transcript,file_path
\delta(\theta)\simeq j\frac{cos\theta}{cos\theta_{0}},data/mathwriting-2024/train/f601bb2b12dfdd4c.inkml
"\frac{1}{(-x,-qx^{-1};q)_{\infty}}",data/mathwriting-2024/train/0a416612bdd8f5fc.inkml
\sigma=\sigma_{\mu}^{i}dx^{\mu}\otimes\partial_{i}(5),data/mathwriting-2024/train/613fcdedb964572d.inkml
"\forall k\in S,M_{i,k}=0",data/mathwriting-2024/train/fbfe992f528d38ac.inkml
\emptyset\notin P,data/mathwriting-2024/train/486d4a00ee1a3339.inkml
\dot{V}(t)=\frac{dV}{dt}|_{t},data/mathwriting-2024/train/127085c5d6407670.inkml
S(A)=\frac{1}{2}(A-A^{\dagger}),data/mathwriting-2024/train/0cc2886c73a05483.inkml
"Nat(h^{A},F)\cong F(A)",data/mathwriting-2024/train/da0d95596e1ffba8.inkml
6^{6^{6^{\aleph_{0}}}},data/mathwriting-2024/train/1160265b3ede38bf.inkml
B=\frac{1}{c}\oint\frac{Idl\times\hat{r}}{r^{2}},data/mathwriting-2024/train/fa3b582e93546139.inkml
"y=ce^{\frac{1}{2}x^{2}},c\in\mathbb{R}",data/mathwriting-2024/train/aa258abf9c559bf5.inkml
(\cup A)\cap(\cup B)\ne\emptyset,data/mathwriting-2024/train/076e7b58bfaba0f1.inkml
\tilde{E}_{i}^{a}\mapsto\tilde{E}_{i}^{a}/\beta,data/mathwriting-2024/train/62cad77141b99960.inkml
2^{d}=O(n^{\lfloor l/2\rfloor}),data/mathwriting-2024/train/56663964f6289608.inkml
\forall i\sum_{j=1}^{N}\mu_{ij}\le1,data/mathwriting-2024/train/091ba6f2b8460824.inkml
\phi(h)=\frac{e^{\cdot\frac{h^{2}}{2}}}{\sqrt{2\Pi}},data/mathwriting-2024/train/aea1b2e05ddce097.inkml
\Xi(x)=\frac{e^{\cdot\frac{x^{5}}{5}}}{\sqrt{5\pi}},data/mathwriting-2024/train/b15eedfbb4fee508.inkml
\upsilon_{c}=\frac{8}{\sqrt{L_{\frac{8}{0}}C_{\frac{8}{0}}}},data/mathwriting-2024/train/a50a945d9fb3120d.inkml
\mathbb{L},data/mathwriting-2024/train/3e2f4f386fc7164e.inkml
\varphi\wedge\psi,data/mathwriting-2024/train/c6d81eb151a7f8c5.inkml
Z\oplus Z_{2}+Z,data/mathwriting-2024/train/e97ecf9b986ef394.inkml
\exists w(y\ne w),data/mathwriting-2024/train/2ac5c84188e33cce.inkml
\varphi\wedge\psi,data/mathwriting-2024/train/52268e171c9cdf44.inkml
C=\frac{U\times\dot{V}}{P},data/mathwriting-2024/train/d1253730d848c291.inkml
M^{n}\subset R^{\frac{n(n+1)}{2}},data/mathwriting-2024/train/ac153d3d207f217e.inkml
\sqrt{\Pi},data/mathwriting-2024/train/e041b2227c5e2204.inkml
"\frac{\Gamma\vdash A[t/x],\Delta}{\Gamma\vdash\exists xA,\Delta}(\exists R)",data/mathwriting-2024/train/8d71f55f1e85b7d0.inkml
j^{(\frac{\kappa}{\varpi})[1-\sqrt{1-\frac{0\varpi^{0}t}{\kappa}}]},data/mathwriting-2024/train/8eb471d28cb4b4fe.inkml
\hat{\varphi}=g^{2}\hat{a}^{\dagger}\hat{a}+\delta^{2}/4,data/mathwriting-2024/train/4c3aeb9d9cefcbd9.inkml
\Phi(\Psi_{\epsilon}(\tilde{x})),data/mathwriting-2024/train/672c6f9a14600d66.inkml
\varphi\vdash\neg\psi,data/mathwriting-2024/train/955e66c1c49366c0.inkml
\Psi_{\theta}^{g},data/mathwriting-2024/train/db18a0b4ff8520bc.inkml
h_{t+1}=f(h_{t})\oplus h_{t},data/mathwriting-2024/train/bb4be9b6fece5465.inkml
o^{-\frac{1}{3}(\frac{log\frac{x}{x_{6}}}{log\varpi})^{3}},data/mathwriting-2024/train/01ceaec12958393a.inkml
\psi(X^{\top}X)^{-1},data/mathwriting-2024/train/0dfe2c4df827afad.inkml
\oint_{C}\frac{1}{z}dz,data/mathwriting-2024/train/9c5f5aea8bed7896.inkml
\tilde{V}=\bigcup_{K}(V^{*})^{K},data/mathwriting-2024/train/06ec0b1139812cf0.inkml
v\propto\sqrt{E/\rho},data/mathwriting-2024/train/d29a0113e435d5ab.inkml
\forall r=1...m,data/mathwriting-2024/train/1815500bb361101e.inkml
A\ominus B=\bigcap_{b\in B}A_{-b},data/mathwriting-2024/train/85f7ca3f4bbddeb5.inkml
\overline{\psi}\mapsto\overline{\psi}e^{-i\Lambda},data/mathwriting-2024/train/62c2dfccb209ef34.inkml
\mathbb{I},data/mathwriting-2024/train/a3ccd34782831690.inkml
\forall i\in\overline{n}\backslash\{0\}(i|m),data/mathwriting-2024/train/2ee6d6195a9d301a.inkml
"\hat{A}_{n,\alpha}^{\dagger}",data/mathwriting-2024/train/ef4085398ee336b5.inkml
\frac{1}{4}+n:n\in\mathbb{Z},data/mathwriting-2024/train/e91545cb243edcaf.inkml
"\{4,5\}^{2^{2^{\aleph_{4}}}}",data/mathwriting-2024/train/41f85d5be05dbda0.inkml
"Spin(12,\mathbb{C})",data/mathwriting-2024/train/5ca94ba6326f3629.inkml
R_{U}\in R_{U}\iff R_{U}\notin R_{U},data/mathwriting-2024/train/ac2c54e2dd684cd2.inkml
P\underline{\vee}Q,data/mathwriting-2024/train/8383b3f3a3e35b77.inkml
\sigma(V_{R})\subset V_{R},data/mathwriting-2024/train/665533f690b7ce3b.inkml
"\chi_{r,n}=(\begin{matrix}\lfloor\frac{n}{2}\rfloor\\ \lfloor\frac{r}{2}\rfloor\end{matrix})",data/mathwriting-2024/train/d1c750cb955302c9.inkml
x\notin Y\cup Z,data/mathwriting-2024/train/0724204c23ed38a5.inkml
U^{\dagger}(R)\hat{A}^{\prime}U(R)=\hat{A},data/mathwriting-2024/train/90df5bcf4b8a6a8c.inkml
y\leftarrow\alpha Ax+\beta y,data/mathwriting-2024/train/21843d605f884498.inkml
lim_{t\rightarrow\infty}\frac{1}{t}X_{t}=\frac{1}{\mathbb{E}S_{1}},data/mathwriting-2024/train/1e5b18d9b4fd7fb8.inkml
\vartheta_{i}\equiv\frac{1}{\sqrt{1-\frac{u_{i}+u_{i}}{c^{2}}}},data/mathwriting-2024/train/402f34a0c78817f8.inkml
\beta=\frac{0}{\sqrt{\sum_{\upsilon=0}^{s}\frac{j^{2}}{v_{\upsilon}^{2}}}},data/mathwriting-2024/train/ba225f80745169e9.inkml
A\ominus B=\bigcap_{b\in B}A_{-b},data/mathwriting-2024/train/5c9d34eae59284f9.inkml
L=-\frac{u_{*}^{2}}{\varpi\frac{o}{\overline{\psi_{v}}}\overline{z^{\prime}\psi_{v}^{\prime}}},data/mathwriting-2024/train/38dfb72ac8b7a4fe.inkml
=2rcos?,data/mathwriting-2024/train/542d082a45b92c60.inkml
P:=\mathbb{P}(N_{M}V\oplus\mathbb{C}),data/mathwriting-2024/train/8527798f7dc488b5.inkml
A(V)\cong\Lambda(V),data/mathwriting-2024/train/4a67a663d590e16b.inkml
\rho^{\prime}:\overline{V}\otimes V\rightarrow L,data/mathwriting-2024/train/00eaa6c52615f111.inkml
T\vdash_{S}\phi,data/mathwriting-2024/train/77f1e865ff7cec0e.inkml
D_{S}(D_{S}-x)=\triangle_{S},data/mathwriting-2024/train/cf19156553289f06.inkml
f_{4}\cong so_{9}\oplus\Delta^{16},data/mathwriting-2024/train/b5f52c12663f8767.inkml
\mathbb{K}>\mathbb{N},data/mathwriting-2024/train/2be8582438ef32e0.inkml
\neg\psi\vee\neg\varphi,data/mathwriting-2024/train/4b5ed6d3df6f9be6.inkml
S(f)=\mathbb{E}|X(f)|^{2},data/mathwriting-2024/train/303a3e1a9bf3c417.inkml
L=-\frac{u_{*}^{2}}{\varpi\frac{o}{\overline{\psi_{v}}}\overline{z^{\prime}\psi_{v}^{\prime}}},data/mathwriting-2024/train/68755108af4a99dc.inkml
Z(g)v\subseteq M,data/mathwriting-2024/train/f6a5c3b9eeafdb99.inkml
-\int_{1/2}^{1}2\lfloor\frac{1}{x}\rfloor dx,data/mathwriting-2024/train/93da39772a2d2fbf.inkml
j:=(AO_{L})\cap O_{K},data/mathwriting-2024/train/a89471a82d0a471f.inkml
\lfloor\sqrt{n}\rfloor,data/mathwriting-2024/train/9456627e7569be94.inkml
|\overline{T}_{max}|\simeq3.5,data/mathwriting-2024/train/378d0dbd2e46d8a5.inkml
\phi=g\circ f:\pi\rightarrow Z^{b},data/mathwriting-2024/train/52d9548ceb63c212.inkml
[\begin{matrix}w^{1}\\ \vdots\\ w^{k}\end{matrix}],data/mathwriting-2024/train/7bae6747028498d2.inkml
L\subseteq\Sigma^{*}\times\mathbb{N},data/mathwriting-2024/train/9d6eee95bec20bdf.inkml
\upsilon_{c}=\frac{8}{\sqrt{L_{\frac{8}{0}}C_{\frac{8}{0}}}},data/mathwriting-2024/train/9f0b411dd6f952a1.inkml
\bigcup_{i=j+1}^{\infty}A_{i},data/mathwriting-2024/train/2154ff37b42189a8.inkml
\mathbb{G},data/mathwriting-2024/train/93f5de99f7960d02.inkml
R_{U}\in R_{U}\iff R_{U}\notin R_{U},data/mathwriting-2024/train/1e3af95e7ec3f55f.inkml
F=N^{\otimes N},data/mathwriting-2024/train/c880e564368bc977.inkml
\alpha=-\frac{log\frac{\Upsilon_{\varsigma_{0}}}{\Upsilon_{\varsigma_{2}}}}{log\frac{\varsigma_{0}}{\varsigma_{2}}},data/mathwriting-2024/train/1632cd9e68a8f2d9.inkml
H_{\aleph_{1}}\subset L(R),data/mathwriting-2024/train/e504301216f2e7c7.inkml
S\subsetneq\underline{m},data/mathwriting-2024/train/894f2d21dc734b36.inkml
\neg alive(3),data/mathwriting-2024/train/e78a84346e6e3b32.inkml
1\notin A\Rightarrow\sigma A=0,data/mathwriting-2024/train/55e658117af258a2.inkml
\omega C\gg\frac{1}{R},data/mathwriting-2024/train/f7746eef1060b092.inkml
\eta^{2}(2n+1)\ll1,data/mathwriting-2024/train/c82307564a8898e8.inkml
\int_{M}A\wedge dA,data/mathwriting-2024/train/735ac939ff5eb197.inkml
0<z\ll\sqrt{\alpha+1},data/mathwriting-2024/train/539f1d6c3a065973.inkml
|\frac{\partial S}{\partial y}|\ll1,data/mathwriting-2024/train/24c61cdf930c01d5.inkml
f^{0}(\perp)=\perp\sqsubseteq k,data/mathwriting-2024/train/3d802e7ef319b335.inkml
1\notin A\Rightarrow\sigma A=0,data/mathwriting-2024/train/47a3aeff5560f677.inkml
"S_{1}=S-\{\emptyset,X\}",data/mathwriting-2024/train/e3a89652b31b493a.inkml
p_{i}\#=\prod_{j=1}^{i}p_{j},data/mathwriting-2024/train/22dc00238558cdbe.inkml
e^{-\frac{3}{5}(\frac{log\frac{x}{x_{4}}}{log\upsilon})^{5}},data/mathwriting-2024/train/e0a7bde447d5800d.inkml
\Psi_{0}(x)\propto\frac{e^{ip_{0}\cdot|x|/\hbar}}{|x|},data/mathwriting-2024/train/7af1dc3fe0694713.inkml
\emptyset\notin P,data/mathwriting-2024/train/dcc387c1880f6f73.inkml
"\frac{C(4,2)}{C(7,2)}=\frac{6}{21}=\frac{2}{7}?",data/mathwriting-2024/train/c08ef9c6515bf4fe.inkml
\tilde{\mathbb{P}}[X(T)=V(T)]=1,data/mathwriting-2024/train/40020286f07e45f0.inkml
P\underline{\vee}Q,data/mathwriting-2024/train/a0f60e29bb41201d.inkml
\Xi=\sum_{i=1}^{s}(-\frac{\mu_{i}N}{T}),data/mathwriting-2024/train/cbc213e87312c71f.inkml
P:=\sum_{i\in I}\tilde{u}_{i}\otimes\tilde{v}_{i},data/mathwriting-2024/train/4aca1e05fbc08d78.inkml
"(A_{\bullet},d_{A,\bullet})",data/mathwriting-2024/train/81183be6be0d5f8c.inkml
\mu^{-1}(p)\hookrightarrow M,data/mathwriting-2024/train/821f8830553ea1d3.inkml
A^{n}\rightarrow A\otimes_{B}A,data/mathwriting-2024/train/e570327e066214fd.inkml
\mathbb{P}(X\ge a)\le\frac{\mathbb{E}(X)}{a},data/mathwriting-2024/train/6760d66c21bee905.inkml
p_{0}\subsetneq p_{1}\subsetneq\cdot\cdot\cdot\subsetneq p_{n},data/mathwriting-2024/train/4ab4f2a4a242fd1c.inkml
\delta I(t)\ll I_{c},data/mathwriting-2024/train/0fa7a593f4ef5f44.inkml
\oint_{S}H\cdot dl=I+I_{d},data/mathwriting-2024/train/cf0d4a0addabcf76.inkml
\Rightarrow\delta=n^{\gamma-\frac{1}{2}},data/mathwriting-2024/train/cd10e080c70bd130.inkml
\mathbb{G},data/mathwriting-2024/train/184dbd6ebdbe589e.inkml
\oint_{C}B\cdot dl=\mu_{0},data/mathwriting-2024/train/af68f52abb681779.inkml
|W|\le|\bigcup_{A\in W}A|,data/mathwriting-2024/train/ca71e733b869bc9c.inkml
A\wedge(\neg B)\wedge(\neg C),data/mathwriting-2024/train/9de22733c99edb6e.inkml
\mathbb{W}_{n}\rightarrow\underline{O}^{n},data/mathwriting-2024/train/691147a8dbcaa59d.inkml
\mathbb{I},data/mathwriting-2024/train/7cf34f65dc00eb0e.inkml
\|\begin{matrix}x&y\\ z&v\end{matrix}\|,data/mathwriting-2024/train/5f8a0c39c15a42a2.inkml
B+H^{+}\rightleftharpoons BH^{+},data/mathwriting-2024/train/302552acfd465243.inkml
"\frac{\Gamma,C,C\vdash B}{\Gamma,C\vdash B}",data/mathwriting-2024/train/04d5bf4f36203997.inkml
W^{\mathbb{C}}\cong W\oplus\overline{W},data/mathwriting-2024/train/1cf63e1530505de7.inkml
\frac{100-95}{95}=5.26\%,data/mathwriting-2024/train/2515adb41688e1ff.inkml
\Rightarrow y=\frac{-1}{2x},data/mathwriting-2024/train/fbc898d1d1f03eb8.inkml
\{X_{n}:n\in\mathbb{N}\},data/mathwriting-2024/train/e8e4dc14fc4278e4.inkml
"X\perp\perp R_{y}|(R_{x},Z)",data/mathwriting-2024/train/6ec9313d34a6e269.inkml
I\propto e^{-d},data/mathwriting-2024/train/c9c6e36b36c3d27d.inkml
\mathbb{X},data/mathwriting-2024/train/6d7d61d78fb28f3e.inkml
\tilde{H}/\tilde{H}^{\prime}\simeq H/H^{\prime},data/mathwriting-2024/train/1a4028230bbc053c.inkml
\bigcap\{\overline{B}_{0}:B_{0}\in B\},data/mathwriting-2024/train/6e643717abec59dd.inkml
A\rightarrow B/C\_D,data/mathwriting-2024/train/318f221bb898136c.inkml
"i,i^{\prime}:X\hookrightarrow R^{m}",data/mathwriting-2024/train/7bdb518cbef283bd.inkml
(A\leftrightarrow B),data/mathwriting-2024/train/fe97194f1db2898f.inkml
\mathbb{J},data/mathwriting-2024/train/cd677c114f104566.inkml
\mathbb{F},data/mathwriting-2024/train/a42574b6a69acab0.inkml
\mathbb{F},data/mathwriting-2024/train/93a8eda440fd4988.inkml
"\frac{}{\Gamma,\perp\vdash\Delta}",data/mathwriting-2024/train/75405f0412899e58.inkml
|a|=0\Leftrightarrow a=0,data/mathwriting-2024/train/77a3be3c19b94945.inkml
\bullet!=1,data/mathwriting-2024/train/5bcc68f7bdaa076e.inkml
"E=\bigoplus_{i\le j}E_{ij},",data/mathwriting-2024/train/47c599ae3117e5fc.inkml
\mathbb{A},data/mathwriting-2024/train/35623d51e09d3a57.inkml
R_{U}\in R_{U}\iff R_{U}\notin R_{U},data/mathwriting-2024/train/d4fc56b52720426f.inkml
\prod_{\mathbb{N}}\mathbb{F}_{p},data/mathwriting-2024/train/9338473c2b185d78.inkml
?=\sqrt{1+2\sqrt{1+3\sqrt{1+\cdot\cdot\cdot}}},data/mathwriting-2024/train/e3a83c833ce0855e.inkml
C=\bigcap C_{i},data/mathwriting-2024/train/b1a8bccbbc869c74.inkml
\mathbb{U},data/mathwriting-2024/train/8b30208dd4a5adac.inkml
G(r)\propto\frac{1}{r^{D-2+\eta}},data/mathwriting-2024/train/a9fabf29ce4b54f5.inkml
\frac{1+\frac{n}{c}cos\iota_{s}}{\sqrt{1\cdot\frac{n^{3}}{c^{3}}}},data/mathwriting-2024/train/62697e82a9f5498a.inkml
R_{\perp}=\frac{4\pi G}{3c^{2}}\rho(r),data/mathwriting-2024/train/887b7dea46b4ea9e.inkml
g=\bigoplus_{i\in Z}g_{i},data/mathwriting-2024/train/763ef3bb4dc31165.inkml
"\iint f(x,y)dxdy",data/mathwriting-2024/train/12087ca37067ad7e.inkml
\mathbb{E},data/mathwriting-2024/train/1ff0178673b5cf6a.inkml
\mathbb{C},data/mathwriting-2024/train/2e10f580ce060380.inkml
\mathbb{W},data/mathwriting-2024/train/978c5e06a2cb7ed6.inkml
Q\propto\frac{1}{r^{3}},data/mathwriting-2024/train/79cacd4023ccbc75.inkml
A\rightarrow B/C\_D,data/mathwriting-2024/train/15493c2727c190a3.inkml
A\models_{X}^{+}=(t_{1}...t_{n}),data/mathwriting-2024/train/d28fe6f32264a1b7.inkml
a^{-\frac{1}{3}(\frac{log\frac{x}{x_{8}}}{log\Xi})^{3}},data/mathwriting-2024/train/d28b66d7cb82b5c8.inkml
\frac{dy}{dt}=?,data/mathwriting-2024/train/409c6ca64fdabf90.inkml
"b\in\mathbb{B},x,y\in\mathbb{R}",data/mathwriting-2024/train/e1ba1544822bf798.inkml
\mathbb{T},data/mathwriting-2024/train/16b0fd163028cf3b.inkml
K=\mathbb{Q}(\sqrt{-9748}),data/mathwriting-2024/train/21482ebacc1d309b.inkml
\mathbb{T},data/mathwriting-2024/train/c2ee68a83f6d1c67.inkml
\mathbb{O},data/mathwriting-2024/train/b9ef6aa9658c7a9d.inkml
A|B\Leftrightarrow B|A,data/mathwriting-2024/train/21d696b43c316bc6.inkml
A\rightarrow B/C\_D,data/mathwriting-2024/train/3d85e5fda9c345e9.inkml
"G^{p}=\bigoplus_{i\ge p}K^{i,*}",data/mathwriting-2024/train/c448e48fb47a7298.inkml
\mathbb{G},data/mathwriting-2024/train/5e034d5c00a84902.inkml
\Rightarrow c=\frac{d}{2\varphi},data/mathwriting-2024/train/ffd460cf65a5c861.inkml
\varphi\vdash\neg\psi,data/mathwriting-2024/train/7b7a8320aa731e28.inkml
\kappa_{n}=\frac{v^{\top}H_{F}v}{||gradF||},data/mathwriting-2024/train/2f6536cd50c82017.inkml
"\mathbb{Q}(\sqrt[p]{2},\zeta_{p})",data/mathwriting-2024/train/3e63b5220cfe6e7d.inkml
"\bigoplus_{e\in E}L^{2}([0,L_{e}])",data/mathwriting-2024/train/a97244746f09542d.inkml
P=\frac{I_{\perp}-I_{||}}{I_{\perp}+I_{||}},data/mathwriting-2024/train/751d35e86b03e059.inkml
\mathbb{S},data/mathwriting-2024/train/424b708e132a1aea.inkml
\lceil(b-1)/2\rceil,data/mathwriting-2024/train/1d3ee14dbaae47fc.inkml
V\in\mathbb{C}^{N\times m},data/mathwriting-2024/train/6a0b70e769b61b00.inkml
|\frac{\partial S}{\partial y}|\ll1,data/mathwriting-2024/train/be0b435a29b8c612.inkml
\|e\|^{2},data/mathwriting-2024/train/6f8384e0009d6e02.inkml
{\Xi^{\sigma}}^{m},data/mathwriting-2024/train/3724199c00fdaf6b.inkml
(V/W)^{*}\cong W^{o},data/mathwriting-2024/train/2cb65a50be94cf32.inkml
\mathbb{V},data/mathwriting-2024/train/2162c9e6f6a425c5.inkml
\frac{1+\frac{n}{c}cos\iota_{s}}{\sqrt{1\cdot\frac{n^{3}}{c^{3}}}},data/mathwriting-2024/train/e4056e2bdf14bcf8.inkml
r_{c}=(\frac{2\pi D_{\odot}^{2}}{\mu_{0}v\dot{M}})^{\frac{1}{4}},data/mathwriting-2024/train/7f81ee1ead33fdea.inkml
\mathbb{F},data/mathwriting-2024/train/773acde0863447ff.inkml
a=\tilde{x}\iff f(a)=f(\tilde{x}),data/mathwriting-2024/train/2d2664c8d23a71d1.inkml
(300/762)^{4}\approx2.4\%,data/mathwriting-2024/train/4f0f55c0bab66bae.inkml
A_{0}\bigcap A_{1}=\emptyset,data/mathwriting-2024/train/18e47e3ac4be4d61.inkml
\neg(\exists xP(x)),data/mathwriting-2024/train/70b324963d42335b.inkml
"T_{0,r\#}\nu\in Tan(\mu,a)",data/mathwriting-2024/train/7af1bdd364417583.inkml
C_{m}=Z_{m}\bullet f,data/mathwriting-2024/train/7deda4879a98efc3.inkml
\mathbb{I},data/mathwriting-2024/train/91484f873040bbde.inkml
\mathbb{P},data/mathwriting-2024/train/3a06b882335b9af9.inkml
v=[\begin{matrix}r\\ \angle\theta\\ h\end{matrix}],data/mathwriting-2024/train/aeaacded96a60430.inkml
\top^{I}=\Delta^{I},data/mathwriting-2024/train/fbf37a5e09a336ab.inkml
\mathbb{L},data/mathwriting-2024/train/3e01b1c8c100bd9a.inkml
14\frac{3}{4}\div13\frac{1}{2}=\frac{59}{54},data/mathwriting-2024/train/90b28542ccc75f2b.inkml
