transcript,file_path
k[X]=\bigoplus_{\lambda}k[X]_{(\lambda)},data/mathwriting-2024/train/8299d56ac8379ea9.inkml
\frac{1+\frac{n}{c}cos\iota_{s}}{\sqrt{1\cdot\frac{n^{3}}{c^{3}}}},data/mathwriting-2024/train/328d4f21e95e4435.inkml
\frac{e^{\frac{(u-q)^{3}}{9}}}{i\sqrt{9\iota}},data/mathwriting-2024/train/357f70fd8b13c702.inkml
\|v+td\|^{2}=r^{2},data/mathwriting-2024/train/84749f5d40364505.inkml
M\ni q:=exp_{p}(v),data/mathwriting-2024/train/a0efd07bb970b352.inkml
[\begin{matrix}\bullet&x\\ \bullet&y\end{matrix}],data/mathwriting-2024/train/fb31fed7128c4620.inkml
F^{-}:X^{-}\longrightarrow R^{-},data/mathwriting-2024/train/f989262f65261b86.inkml
\mathbb{Y},data/mathwriting-2024/train/69918b963824acd1.inkml
\mathbb{K},data/mathwriting-2024/train/e05c32ffaf4d7e0f.inkml
\mathbb{J},data/mathwriting-2024/train/1b2bae4608954408.inkml
y\in y\iff y\notin y,data/mathwriting-2024/train/1c5ec1b45bf4594d.inkml
a^{d}\not\equiv1(modn),data/mathwriting-2024/train/7710acf5fcd3962d.inkml
\tilde{V}=\bigcup_{K}(V^{*})^{K},data/mathwriting-2024/train/67fb3e115cfdd781.inkml
v=[\begin{matrix}\rho&\angle\theta&\angle\phi\end{matrix}],data/mathwriting-2024/train/5a8bb9018b13dcaa.inkml
"I^{p,\bullet}=J\oplus K",data/mathwriting-2024/train/1f3ffc8e557cd43b.inkml
\tilde{V}=\bigcup_{K}(V^{*})^{K},data/mathwriting-2024/train/9a2f6143af54cfff.inkml
[W_{T}]\gg[E_{1}],data/mathwriting-2024/train/a751e84a359aaac0.inkml
\lambda=\mp1/\sqrt{2},data/mathwriting-2024/train/bfde649a84fe4305.inkml
"\iint f(x,y)dxdy",data/mathwriting-2024/train/97100c20122d0df4.inkml
\bigwedge GFP_{i},data/mathwriting-2024/train/9db4f417996068b2.inkml
b+w^{\top}x,data/mathwriting-2024/train/8af9de77d8cc8e37.inkml
\lceil\frac{1}{2}|V|\rceil,data/mathwriting-2024/train/85b628132c539120.inkml
\mathbb{I},data/mathwriting-2024/train/80b65a40ff6c0a7e.inkml
\mathbb{L},data/mathwriting-2024/train/a72a7c0b8342a3cd.inkml
\mathbb{B},data/mathwriting-2024/train/5c14fca3a20e75e2.inkml
14\frac{3}{4}\div13\frac{1}{2}=\frac{59}{54},data/mathwriting-2024/train/de3f54402291c9d5.inkml
\bigwedge^{k}V,data/mathwriting-2024/train/79b3c50c9f277063.inkml
d^{2}=(\frac{L}{L_{\odot}})(\frac{b_{\odot}}{b}),data/mathwriting-2024/train/de3422457160de4f.inkml
\mathbb{P}(X\ge a)\le\frac{\mathbb{E}(X)}{a},data/mathwriting-2024/train/355cae984b7ffcb3.inkml
N\models\varphi(\underline{\#(\theta)}),data/mathwriting-2024/train/3daa491cba7afc4a.inkml
\varsigma f^{\prime}=\frac{\varsigma f}{\sqrt{3-\frac{v^{0}}{c^{0}}}},data/mathwriting-2024/train/eb6842ab1373aa8a.inkml
\frac{a}{b}\div\frac{c}{d},data/mathwriting-2024/train/50890119b607728e.inkml
S\subsetneq\underline{m},data/mathwriting-2024/train/df263543cf95bdbe.inkml
x\#=\prod_{p\le x}p,data/mathwriting-2024/train/941883c4d5f36185.inkml
\frac{a}{b}\div\frac{c}{d}=\frac{ad}{bc},data/mathwriting-2024/train/696887af148bf8a9.inkml
\mathbb{K},data/mathwriting-2024/train/739ae332e04e84c4.inkml
\mathbb{U},data/mathwriting-2024/train/b38ef193b6815b66.inkml
dv^{2}=u^{2}\mp2,data/mathwriting-2024/train/a6195e73b156800a.inkml
\|\begin{matrix}x&y\\ z&v\end{matrix}\|,data/mathwriting-2024/train/a96588d4adbfdca7.inkml
\mathbb{I},data/mathwriting-2024/train/c1b0cab3a6556e0b.inkml
\varsigma f^{\prime}=\frac{\varsigma f}{\sqrt{3-\frac{v^{0}}{c^{0}}}},data/mathwriting-2024/train/619406d23a371be2.inkml
t=\lceil1+n/\sqrt{2}\rceil,data/mathwriting-2024/train/17567149aee95c6c.inkml
\mathbb{Y},data/mathwriting-2024/train/068e2ee8c995b51c.inkml
\mathbb{J},data/mathwriting-2024/train/472ab1842e614fdf.inkml
\frac{\theta\vdash\phi\phi\models\psi}{\theta\vdash\psi},data/mathwriting-2024/train/a25de10070c0eb0b.inkml
\mathbb{K},data/mathwriting-2024/train/680e8dc82818d94f.inkml
[\psi!]p\leftrightarrow(\psi\rightarrow p),data/mathwriting-2024/train/46c6e64e1c70a5c3.inkml
\mathbb{T},data/mathwriting-2024/train/4065ad71e7c69d73.inkml
x\#=\prod_{p\le x}p,data/mathwriting-2024/train/cab0d614980f09b5.inkml
\mathbb{A},data/mathwriting-2024/train/223e760bd50fcab1.inkml
\mathbb{O},data/mathwriting-2024/train/f34235371f072a12.inkml
\lceil\frac{1}{2}|V|\rceil,data/mathwriting-2024/train/3ff50e1e8aabf7e7.inkml
MN/M\triangleleft G/M,data/mathwriting-2024/train/6ebc07d00639b3a7.inkml
1/e=37\%,data/mathwriting-2024/train/7f2d587731df0728.inkml
\mathbb{S},data/mathwriting-2024/train/d711acfcdea3331d.inkml
\int\int_{\partial V}\bigcirc D\cdot dA,data/mathwriting-2024/train/2464a265e1c23335.inkml
\mathbb{W}_{n}\rightarrow\underline{O}^{n},data/mathwriting-2024/train/eaedcc789c7fa557.inkml
\mathbb{X},data/mathwriting-2024/train/805c9968e4abb649.inkml
(\exists k)(y\cdot k=x),data/mathwriting-2024/train/b20d06de0a2af2b8.inkml
\mathbb{K},data/mathwriting-2024/train/ae8f7fc4ba1fea5f.inkml
\Pi_{n}^{0}\subsetneq\Pi_{n+1}^{0},data/mathwriting-2024/train/1e1149ba64b60bf1.inkml
\mathbb{J},data/mathwriting-2024/train/f274014e5828d4af.inkml
s\models_{K}f_{2},data/mathwriting-2024/train/361bb29a86f6aae3.inkml
(\Omega\backslash\sigma(\Omega))\cap\mathbb{H}^{-},data/mathwriting-2024/train/ae91e03a40d6df7b.inkml
\bigwedge_{x},data/mathwriting-2024/train/5b373da0b402f612.inkml
I_{a}=\frac{|E_{i}|\angle\delta-|V_{t}|}{jX_{d}},data/mathwriting-2024/train/390f847c5926e4c7.inkml
\alpha=-\frac{log\frac{\Upsilon_{\varsigma_{0}}}{\Upsilon_{\varsigma_{2}}}}{log\frac{\varsigma_{0}}{\varsigma_{2}}},data/mathwriting-2024/train/67fe13302069dde2.inkml
d^{3}\Pi_{u}\Leftrightarrow a^{3}\Pi_{g},data/mathwriting-2024/train/5f3f1739bfde94dc.inkml
R\ni t\mapsto\frac{1}{2}f^{*}(|t|),data/mathwriting-2024/train/ea4bf89e4b395284.inkml
\Leftrightarrow|PA|=3|PB|,data/mathwriting-2024/train/e905e0a235c530ae.inkml
\mathbb{W},data/mathwriting-2024/train/30fcc1552095ebd9.inkml
\mathbb{U},data/mathwriting-2024/train/f50d39a930739e1c.inkml
\mathbb{D},data/mathwriting-2024/train/d9e9c9671e123135.inkml
\mathbb{J},data/mathwriting-2024/train/d96337365f61e581.inkml
\angle\rho=\frac{4\pi}{\lambda}x-\pi,data/mathwriting-2024/train/9e90f70ed1ef02b6.inkml
\mathbb{U},data/mathwriting-2024/train/efbf4b17f3249b5b.inkml
\alpha=-\frac{log\frac{\Upsilon_{\varsigma_{0}}}{\Upsilon_{\varsigma_{2}}}}{log\frac{\varsigma_{0}}{\varsigma_{2}}},data/mathwriting-2024/train/919316d3740639d2.inkml
\mathbb{H},data/mathwriting-2024/train/3c39553df6187166.inkml
(\exists x)\phi(x),data/mathwriting-2024/train/5e9161e103670ff9.inkml
\mathbb{L},data/mathwriting-2024/train/00b6825ba90b32a2.inkml
"\bigvee_{j=1}^{9}p(i,j,n)",data/mathwriting-2024/train/450ffa41219ff483.inkml
M[\begin{matrix}a_{1}\\ \vdots\\ a_{n}\end{matrix}],data/mathwriting-2024/train/354986070eaef61b.inkml
\mathbb{S},data/mathwriting-2024/train/65c51705573a15d3.inkml
\mathbb{W}_{n}\rightarrow\underline{O}^{n},data/mathwriting-2024/train/64882aea9d245c07.inkml
A\rightarrow B/C\_D,data/mathwriting-2024/train/3acc42d890de4b2b.inkml
\mathbb{V},data/mathwriting-2024/train/5f2313d29f3e8eea.inkml
"M,w\models[\psi!]\phi",data/mathwriting-2024/train/cdaab12b28608de8.inkml
\mathbb{T},data/mathwriting-2024/train/a8a5e8dbe7d4400f.inkml
\mathbb{T},data/mathwriting-2024/train/6c1aef631eb1608b.inkml
A\ominus B=\bigcap_{b\in B}A_{-b},data/mathwriting-2024/train/d1f9bfba342d29e0.inkml
\mathbb{S},data/mathwriting-2024/train/746eb9e86aa34fcb.inkml
\tilde{\varphi}:\mathbb{S}^{\lambda}E\rightarrow M,data/mathwriting-2024/train/2ea4c40f20bc18a2.inkml
\alpha=-\frac{log\frac{\Upsilon_{\varsigma_{0}}}{\Upsilon_{\varsigma_{2}}}}{log\frac{\varsigma_{0}}{\varsigma_{2}}},data/mathwriting-2024/train/ed4580369160a14c.inkml
\alpha=-\frac{log\frac{\Upsilon_{\varsigma_{0}}}{\Upsilon_{\varsigma_{2}}}}{log\frac{\varsigma_{0}}{\varsigma_{2}}},data/mathwriting-2024/train/9f62dfc29c67ae03.inkml
rcot\frac{\angle A}{2},data/mathwriting-2024/train/c21fca88b65396d4.inkml
\lambda=\mp1/\sqrt{2},data/mathwriting-2024/train/d05ce9bc3fc790fc.inkml
(\forall x\ni\phi(x))\tau(x),data/mathwriting-2024/train/ee37b99925d12bdd.inkml
\frac{dlnK}{dT}=\frac{{\Delta H_{m}}^{\ominus}}{RT^{2}},data/mathwriting-2024/train/42b50c53513185c7.inkml
\iint_{D}dA,data/mathwriting-2024/train/be1e852e6cabefbd.inkml
A\rightarrow B/C\_D,data/mathwriting-2024/train/a5a91c7acc1dfdd4.inkml
"H^{q}(X,\bigwedge^{p}\Omega_{X}|_{Y})",data/mathwriting-2024/train/29927fec6ed88aba.inkml
P\hookrightarrow(R_{\ge0})^{f},data/mathwriting-2024/train/2694b0268a348326.inkml
F_{T}+A_{T}\Leftrightarrow TC,data/mathwriting-2024/train/eb39c97b61569e3d.inkml
p_{\alpha}\longrightarrow-i\hbar\frac{\partial}{\partial\alpha},data/mathwriting-2024/train/f4e99be97d5b164f.inkml
"\iint f(x,y)dxdy",data/mathwriting-2024/train/ba232c27dc32738a.inkml
[\begin{matrix}w^{1}\\ \vdots\\ w^{k}\end{matrix}],data/mathwriting-2024/train/bd62066711ba3865.inkml
\mathbb{D},data/mathwriting-2024/train/2c224f28677a4533.inkml
g(x_{0})\gg x_{1}g^{\prime}(x_{0}),data/mathwriting-2024/train/7d077cdddf7d6e89.inkml
\mathbb{Y},data/mathwriting-2024/train/083cb5da075869c8.inkml
\mathbb{G},data/mathwriting-2024/train/ecbbf6c29ae26659.inkml
\mathbb{Y},data/mathwriting-2024/train/9f0c48d2e85177f3.inkml
\mathbb{A},data/mathwriting-2024/train/7e8a1b066f3696aa.inkml
"[0,1]\ni t\mapsto(t,f(t))",data/mathwriting-2024/train/962cdc87601125a6.inkml
\mathbb{A},data/mathwriting-2024/train/858b9939f28ae39e.inkml
D=\frac{T}{P}\times100\%,data/mathwriting-2024/train/c4f4d28868e3ee08.inkml
\mathbb{Y},data/mathwriting-2024/train/014ec53c1a7dad26.inkml
x\gg|\alpha^{2}-\frac{1}{4}|,data/mathwriting-2024/train/5c5ac7a4bf3549af.inkml
\ni_{X}\subseteq PX\times X,data/mathwriting-2024/train/6bff3201a42c2aa1.inkml
SU(2n)\supset Sp(n),data/mathwriting-2024/train/f94c5cfa5c58a1cf.inkml
E^{+}(k)\gg E^{-}(k),data/mathwriting-2024/train/e7499a09cb620136.inkml
C\triangleq\int_{\Delta}\rho xx^{T}dA,data/mathwriting-2024/train/804318d2dc1f370b.inkml
\mathbb{G},data/mathwriting-2024/train/06aa6be6038e2e1d.inkml
"O_{3}^{\pm,\mp}(3)=2^{3}",data/mathwriting-2024/train/da45549c996ad554.inkml
\mathbb{M},data/mathwriting-2024/train/af3201c1573e16e0.inkml
"\sqrt{kn},k\in\mathbb{Z^{+}}",data/mathwriting-2024/train/15a33c13f26e825f.inkml
"O_{3}^{\pm,\mp}(3)=2^{3}",data/mathwriting-2024/train/c73db21590b97213.inkml
[\begin{matrix}w^{1}\\ \vdots\\ w^{k}\end{matrix}],data/mathwriting-2024/train/080462c849e4d34e.inkml
A(S)=\bigvee_{i\in S}x_{i},data/mathwriting-2024/train/6c32f6c6c7a24116.inkml
lim_{i\rightarrow\infty}\frac{|gF_{i}\triangle F_{i}|}{|F_{i}|}=0,data/mathwriting-2024/train/fca77b1a1b9eee8e.inkml
lim_{i\rightarrow\infty}\frac{|gF_{i}\triangle F_{i}|}{|F_{i}|}=0,data/mathwriting-2024/train/95b9f5a1999d1f73.inkml
\mathbb{D},data/mathwriting-2024/train/8698c8ad02d95ac8.inkml
\mathbb{U},data/mathwriting-2024/train/9eeb91855a926a97.inkml
\mathbb{L},data/mathwriting-2024/train/10c27adb251b8e8c.inkml
\mathbb{B},data/mathwriting-2024/train/79325b28fcaf118a.inkml
+\neg F^{n}\leftrightarrow\neg+F^{n},data/mathwriting-2024/train/9187cb8abfa34cb2.inkml
\mathbb{B},data/mathwriting-2024/train/a06767fea2605f9c.inkml
\mathbb{M},data/mathwriting-2024/train/21aef3ff937117bd.inkml
a^{2^{r}d}\not\equiv-1(modn),data/mathwriting-2024/train/da96e870be064853.inkml
K_{X}=\bigwedge^{n}\Omega_{X}^{1},data/mathwriting-2024/train/6d168a2149eab02c.inkml
\mathbb{M},data/mathwriting-2024/train/55320529fd32e088.inkml
\mathbb{B},data/mathwriting-2024/train/9445f524f5b0483b.inkml
"a_{b,i}=\gamma_{b,i}\frac{b_{i}}{b^{\ominus}}",data/mathwriting-2024/train/850564e6d6f58168.inkml
\mathbb{V},data/mathwriting-2024/train/bc9976b56cf66289.inkml
\mathbb{V},data/mathwriting-2024/train/89197669cb129c58.inkml
"w\Vdash P(t_{1},...,t_{n})[e]",data/mathwriting-2024/train/39daaf2f2c39ff11.inkml
\mathbb{O},data/mathwriting-2024/train/31f102e04abe9013.inkml
a^{ec}\supseteq a,data/mathwriting-2024/train/a9e1de8ee86eacdd.inkml
f_{\epsilon}:\partial V\longrightarrow\mathbb{R},data/mathwriting-2024/train/27a2763bc719de1a.inkml
\omega_{k}\triangleq\frac{k2\pi}{NT},data/mathwriting-2024/train/587bf5c658a2c0ac.inkml
\mathbb{D},data/mathwriting-2024/train/130464934a649335.inkml
b\triangleleft a=b^{a},data/mathwriting-2024/train/670559c2691e0bc3.inkml
\lambda:A\longrightarrow A^{\vee},data/mathwriting-2024/train/fb2b218fad081f6e.inkml
j_{i}:V\hookrightarrow M_{i},data/mathwriting-2024/train/97237549e6c0d29c.inkml
\mathbb{X},data/mathwriting-2024/train/422c1883e79daf6a.inkml
\mathbb{\hat{C}}=\mathbb{C}\cup\{\infty\},data/mathwriting-2024/train/e852ae6e365fd505.inkml
\mathbb{O},data/mathwriting-2024/train/fc7fa53830cfd6d4.inkml
\mathbb{M},data/mathwriting-2024/train/b99371b3236b74c9.inkml
\mathbb{O},data/mathwriting-2024/train/b7d71f4fb65eb577.inkml
"rad(i\sqrt{r},\mathbb{H})=2\sqrt{r}",data/mathwriting-2024/train/e4a3cb61f8f7274d.inkml
[\begin{matrix}w^{1}\\ \vdots\\ w^{k}\end{matrix}],data/mathwriting-2024/train/1be0bbcd37ef583e.inkml
\mathbb{D},data/mathwriting-2024/train/542164677d86035a.inkml
U^{\prime\prime}:=\bigcup_{a\in A_{0}}U_{a}^{\prime}\supset A,data/mathwriting-2024/train/fb5369bed2a19497.inkml
D^{\le0}\supset D^{\le1},data/mathwriting-2024/train/5282a30763ff75dc.inkml
\mathbb{H},data/mathwriting-2024/train/ad53a00442327759.inkml
\triangle^{(0)}y_{i}:=y_{i},data/mathwriting-2024/train/872cd8e41cdb3937.inkml
\neg\neg P\&\neg\neg R,data/mathwriting-2024/train/c95bbbd4d2d30098.inkml
\mathbb{M},data/mathwriting-2024/train/db7b9e141a42433e.inkml
\mathbb{X},data/mathwriting-2024/train/bd7e7adc6412c8ec.inkml
A\subsetneq\underline{m},data/mathwriting-2024/train/19876a7ff07c725b.inkml
\int\int_{\partial V}\bigcirc D\cdot dA,data/mathwriting-2024/train/297fde34769fe406.inkml
\triangle=\sum_{i=1}^{m}\nabla_{E_{i}}\nabla_{E_{i}},data/mathwriting-2024/train/f9a19821da3dac39.inkml
\lambda:A\longrightarrow A^{\vee},data/mathwriting-2024/train/446d09b8a243f11e.inkml
\{x_{i}\leftrightarrow{x_{i}}^{\prime}\},data/mathwriting-2024/train/511c158f95a92085.inkml
\mathbb{H},data/mathwriting-2024/train/71624e62ef5fec25.inkml
(p\Vdash_{P}f\wedge p\Vdash_{P}g),data/mathwriting-2024/train/a5b7ca97bb4b8dca.inkml
Q(\sqrt{2})\supseteq Q,data/mathwriting-2024/train/04a855ef776363c2.inkml
\mathbb{X},data/mathwriting-2024/train/d967952057619083.inkml
A_{x}B_{y}\rightleftharpoons xA+yB,data/mathwriting-2024/train/e418e75965cc4f3d.inkml
HA^{+}\rightleftharpoons H^{+}+A,data/mathwriting-2024/train/dba45640f5577877.inkml
C+2H_{2}\rightleftharpoons CH_{4},data/mathwriting-2024/train/7ff8bd279ea2d9a8.inkml
M_{1}=\frac{1}{2m}M\supset M,data/mathwriting-2024/train/a72fb6f2a9d4b494.inkml
a^{n-1}\not\equiv1(modn),data/mathwriting-2024/train/2379d8cd898c1cf6.inkml
p_{\mu}\leftrightarrow-\frac{\partial S}{\partial x^{\mu}},data/mathwriting-2024/train/d23a99335460ff90.inkml
\sum_{J\supset I}(-1)^{|J\backslash I|}|A_{J}|,data/mathwriting-2024/train/32d4e524a47037a7.inkml
\nabla\cdot H\not\equiv0,data/mathwriting-2024/train/5554b11b2bfc98e1.inkml
\omega_{k}\triangleq\frac{k2\pi}{NT},data/mathwriting-2024/train/818caf45dce7cbd3.inkml
(a-b)\not\equiv(b-a),data/mathwriting-2024/train/cfa630e4608e6ea9.inkml
!(A\&B)\equiv!A\otimes!B,data/mathwriting-2024/train/33bac91779361f90.inkml
\varphi_{2}=\forall_{y}\bigvee_{i}(x_{i}=y),data/mathwriting-2024/train/5d66c332eb1c19eb.inkml
u\Vdash A[e(x\rightarrow a)],data/mathwriting-2024/train/9c3a27378e92c31d.inkml
2CO\rightleftharpoons CO_{2}+C,data/mathwriting-2024/train/9e251a97595259b3.inkml
q(e^{ix})\triangleq p(x),data/mathwriting-2024/train/0b53bac92b223f4e.inkml
\mathbb{HP}^{2}/U(1),data/mathwriting-2024/train/d736f8b297865b06.inkml
y\triangleq[\begin{matrix}x\\ z_{1}\end{matrix}],data/mathwriting-2024/train/a021b9d1df73685e.inkml
a^{ec}\supseteq a,data/mathwriting-2024/train/ebf1b2f72f5b4388.inkml
!(A\&B)\equiv!A\otimes!B,data/mathwriting-2024/train/3ac758854db68d65.inkml
\varphi_{2}=\forall_{y}\bigvee_{i}(x_{i}=y),data/mathwriting-2024/train/2c0cfd561bd6ed3c.inkml
\int\int\int_{\partial V}\bigcirc D\cdot dA,data/mathwriting-2024/train/0cb9958d4b394570.inkml
(p\Vdash_{P}f\wedge p\Vdash_{P}g),data/mathwriting-2024/train/c514e5e3b1e69e90.inkml
\bigvee_{j=1}^{n},data/mathwriting-2024/train/66d08355efa68929.inkml
a^{ec}\supseteq a,data/mathwriting-2024/train/0e62997b5a82268f.inkml
a^{ec}\supseteq a,data/mathwriting-2024/train/b259bbe803142313.inkml
\int\int\int_{\partial V}\bigcirc D\cdot dA,data/mathwriting-2024/train/242ebf8fa8caefff.inkml
SV=\mathbb{R}g\wedge\bigcirc g,data/mathwriting-2024/train/d9dd99b62f54f05c.inkml
"\sqrt{kn},k\in\mathbb{Z^{+}}",data/mathwriting-2024/train/19428081ed568c6f.inkml
f(w)\Vdash^{\prime}p,data/mathwriting-2024/train/059ac88233086bc0.inkml
\mathbb{HP}^{2}/U(1),data/mathwriting-2024/train/b0aec37174960bb4.inkml
(P\rightarrow Q)\&(R\rightarrow S),data/mathwriting-2024/train/1750eded8d2b2ca8.inkml
