transcript,file_path,predicted_transcript,cer
x,data/mathwriting-2024/train/4a827dce50995753.bin,X,1.0
v,data/mathwriting-2024/train/be7f12d7590518ab.bin,V,1.0
J,data/mathwriting-2024/train/007a2bd20dd09f18.bin,\mathbb{J},1.0
v,data/mathwriting-2024/train/26bbd106eb627c11.bin,V,1.0
p,data/mathwriting-2024/train/19a496292dc1786f.bin,D,1.0
\vee,data/mathwriting-2024/train/df1a69e9fdd3d4f4.bin,V,1.0
c,data/mathwriting-2024/train/c084d3f9e38e4038.bin,C,1.0
z,data/mathwriting-2024/train/783a586edbb79959.bin,Z,1.0
w,data/mathwriting-2024/train/37bf051a510311ca.bin,W,1.0
c,data/mathwriting-2024/train/46ade1d3486f555b.bin,C,1.0
c,data/mathwriting-2024/train/d2f9cf02a06bacb7.bin,C,1.0
x,data/mathwriting-2024/train/88e96b74330175bf.bin,\phi,1.0
K,data/mathwriting-2024/train/6c16469fb5a09822.bin,k,1.0
w,data/mathwriting-2024/train/3488e0f235160dae.bin,\omega,1.0
c,data/mathwriting-2024/train/4e7373f8924b6d69.bin,C,1.0
X,data/mathwriting-2024/train/cf2f5a2520c65e73.bin,\mathbb{X},1.0
w,data/mathwriting-2024/train/c44efe5cd5186a00.bin,W,1.0
u,data/mathwriting-2024/train/51fbd0040b82e1f7.bin,U,1.0
K,data/mathwriting-2024/train/bd39c1aa18eea8c4.bin,\mathbb{K},1.0
n,data/mathwriting-2024/train/b2624aa0425a3b7b.bin,m,1.0
\vee,data/mathwriting-2024/train/3c229b1e2a05bc43.bin,V,1.0
X,data/mathwriting-2024/train/40aee7e77e470473.bin,\mathbb{X},1.0
r,data/mathwriting-2024/train/c85d01e1a9eaa93a.bin,h,1.0
K,data/mathwriting-2024/train/83da1e85da8ff9a7.bin,\mathbb{K},1.0
x,data/mathwriting-2024/train/843fddb61eaf5c71.bin,\chi,1.0
c,data/mathwriting-2024/train/10da60026c1ce253.bin,C,1.0
\vee,data/mathwriting-2024/train/1fe17ccd8b6bbbd4.bin,V,1.0
w,data/mathwriting-2024/train/651f2ce42c72499e.bin,W,1.0
x,data/mathwriting-2024/train/10b9cf44a4222b1b.bin,\chi,1.0
O,data/mathwriting-2024/train/e8a58e77028766a4.bin,0,1.0
L,data/mathwriting-2024/train/931798a8f195f2e1.bin,\mathbb{L},1.0
\nu,data/mathwriting-2024/train/b1bf52e0c9189883.bin,V,1.0
\varphi,data/mathwriting-2024/train/4fe0b277de4c9bf2.bin,Q,1.0
\mathbb{D},data/mathwriting-2024/train/2c224f28677a4533.bin,D,1.0
v,data/mathwriting-2024/train/d4ec530bb9ac2a32.bin,U,1.0
x,data/mathwriting-2024/train/822e319f31f67315.bin,X,1.0
\vee,data/mathwriting-2024/train/47f1ab9be35f0578.bin,U,1.0
K,data/mathwriting-2024/train/adc42802a55afbcb.bin,k,1.0
s,data/mathwriting-2024/train/613d441349333673.bin,S,1.0
S,data/mathwriting-2024/train/a66dd459ab241639.bin,\int,1.0
\vee,data/mathwriting-2024/train/94e2c9f817690cbc.bin,V,1.0
K,data/mathwriting-2024/train/03b4c0bc501b9041.bin,k,1.0
\mathbb{O},data/mathwriting-2024/train/272dad5a0a33bb62.bin,\mathbb{O}),1.0
s,data/mathwriting-2024/train/2d10be0ebbf0ddcd.bin,S,1.0
v,data/mathwriting-2024/train/7678a2f337aaffb9.bin,V,1.0
z,data/mathwriting-2024/train/4de7b582ee968c18.bin,Z,1.0
p,data/mathwriting-2024/train/5afbdfe72a2c7d9e.bin,P,1.0
v,data/mathwriting-2024/train/3693cebd05330ef2.bin,V,1.0
s,data/mathwriting-2024/train/c6e3dada783d03c7.bin,S,1.0
s,data/mathwriting-2024/train/87827b0044f18206.bin,S,1.0
s,data/mathwriting-2024/train/a17882bc59020701.bin,S,1.0
\nu,data/mathwriting-2024/train/071a6616058a4793.bin,V,1.0
z,data/mathwriting-2024/train/370c591f198f7d57.bin,Z,1.0
p,data/mathwriting-2024/train/3c82de7abd7db577.bin,0,1.0
z,data/mathwriting-2024/train/69b84451695e2656.bin,Z,1.0
I,data/mathwriting-2024/train/7a96bff2dd40215c.bin,\overlineI,1.0
5,data/mathwriting-2024/train/f43a29c8ebc075f8.bin,S,1.0
\hat{L},data/mathwriting-2024/train/c2e921714ec21897.bin,1,1.0
0,data/mathwriting-2024/train/dbf5258f505e0afa.bin,0O,1.0
X,data/mathwriting-2024/train/3a1f6e51c7f4dbb9.bin,\lambda,1.0
O,data/mathwriting-2024/train/3eceb6fcbc46d388.bin,0,1.0
w,data/mathwriting-2024/train/4dc7c0dba5470cb9.bin,W,1.0
b,data/mathwriting-2024/train/dddf50a7cf2f7c6f.bin,6,1.0
u,data/mathwriting-2024/train/53cd2afe4a675670.bin,U,1.0
\overline{I},data/mathwriting-2024/train/b9a61bd0c1193ba7.bin,\overlineI,1.0
u,data/mathwriting-2024/train/6cb119b2408d396d.bin,U,1.0
\mathbb{C},data/mathwriting-2024/train/bd887f751e006d25.bin,C,1.0
z,data/mathwriting-2024/train/d1648e71ecbef870.bin,Z,1.0
r_{ky}=\frac{\overline{ky}}{\sqrt{\overline{k^{3}}\overline{y^{3}}}},data/mathwriting-2024/train/daafbfc5c5ba3b9a.bin,-},0.9722222222222222
((455-155)+9+80+5),data/mathwriting-2024/train/32844ef0357cee0c.bin,394,0.9444444444444444
H=(\begin{matrix}1011100\\ 1110010\\ 0111001\end{matrix}),data/mathwriting-2024/train/f34548737c5b2117.bin,H{1}_{},0.9354838709677419
P=\{P_{\theta}:\theta\in\Theta\},data/mathwriting-2024/train/90e92f311c676e43.bin,P,0.9230769230769231
-p+2\mu\frac{\partial u_{i}}{\partial x_{i}},data/mathwriting-2024/train/1c249abb11815657.bin,\overline{p},0.9166666666666666
I\frac{4}{m}\frac{2}{c}\frac{2}{m},data/mathwriting-2024/train/32b5539c80563f31.bin,\int^{1},0.9090909090909091
f^{i^{c^{\cdot^{\cdot^{\cdot}}}}},data/mathwriting-2024/train/06441c3391eb38a6.bin,\sqrt{},0.9047619047619048
\phi(x)=\frac{e^{+\frac{x^{8}}{8}}}{\sqrt{8\beta}},data/mathwriting-2024/train/f8c0a226a43d2d13.bin,\phi(y),0.9032258064516129
n!!=\frac{(n+2)!!}{n+2},data/mathwriting-2024/train/a6653a8d01d798b6.bin,n!,0.8947368421052632
\vartheta_{i}\equiv\frac{1}{\sqrt{1-\frac{u_{i}+u_{i}}{c^{2}}}},data/mathwriting-2024/train/4447af543e8cd86f.bin,v_{i},0.8947368421052632
I=\frac{R_{t}}{R_{o}}=S_{w}^{-n},data/mathwriting-2024/train/be13d304417d9a93.bin,1}{=,0.8928571428571429
\upsilon_{c}=\frac{8}{\sqrt{L_{\frac{8}{0}}C_{\frac{8}{0}}}},data/mathwriting-2024/train/8adf082778562a9a.bin,V_{c},0.8918918918918919
\theta(t)e^{-\gamma t}\frac{sin(\omega t)}{\omega},data/mathwriting-2024/train/33f1fc3aa4126a76.bin,\theta\frac{\theta\fract,0.8846153846153846
z=\frac{h}{\sqrt[8]{\cdot\frac{u_{1}}{5}}},data/mathwriting-2024/train/b033dad24dead5fb.bin,2}{},0.8846153846153846
\frac{9}{4}-218+1^{7},data/mathwriting-2024/train/9dc9d709d3320d1d.bin,{123,0.8823529411764706
(5+248)^{\frac{184}{39}/\sqrt{9}},data/mathwriting-2024/train/6c4addad507a22b8.bin,59{27,0.88
-\frac{a}{b},data/mathwriting-2024/train/18db6142b4b90da2.bin,-,0.875
\frac{\partial M}{\partial x}=\frac{\partial N}{\partial y},data/mathwriting-2024/train/223c02edd6aa7468.bin,\frac{\partialM},0.8695652173913043
MPK=\frac{\partial F}{\partial K},data/mathwriting-2024/train/475574e42f533238.bin,_{H1},0.8666666666666667
\frac{\Sigma u}{b}=\frac{R^{\frac{2u_{q}}{b}}-1}{R^{\frac{2u_{q}}{b}}\cdot1},data/mathwriting-2024/train/143a9c9e437dd103.bin,\frac{\xiV}{u}=R,0.8627450980392157
v=\frac{\overline{X}_{8}-\overline{X}_{2}}{\sqrt{\frac{h_{8}^{2}}{N_{8}}\cdot\frac{h_{2}^{2}}{N_{2}}}},data/mathwriting-2024/train/1b71327ebe608cba.bin,v{=^\overline{X}_{8},0.8484848484848485
\delta=\frac{P}{P_{0}},data/mathwriting-2024/train/cd30f24cc5490238.bin,\delta=1,0.8461538461538461
||||||||||...|||||,data/mathwriting-2024/train/a501cfb4e2a2fa6e.bin,|.|,0.8333333333333334
z=\frac{\xi-\frac{1}{\xi}}{2i},data/mathwriting-2024/train/5cb9113d3b40bef5.bin,Z=\xi{,0.8333333333333334
||||||||||...|||||,data/mathwriting-2024/train/53d4ef2a9050807c.bin,|.|,0.8333333333333334
||||||||||...|||||,data/mathwriting-2024/train/fb0bc91d35651d3d.bin,|\cdot.|,0.8333333333333334
\lambda=\sqrt{\frac{r\times\rho_{m}}{2\times\rho_{i}}},data/mathwriting-2024/train/f7cef1a8c8277921.bin,\lambda=\sqrt},0.8333333333333334
\frac{\frac{2}{3}}{{8^{6}}^{6}},data/mathwriting-2024/train/62e143daf71fa116.bin,\frac1{6},0.8260869565217391
||||||||||...||||,data/mathwriting-2024/train/692d22d38e87e0d4.bin,|.|,0.8235294117647058
\frac{\sqrt{9}\cdot6}{(\frac{450}{16}+\sqrt{1})},data/mathwriting-2024/train/af752e9fa1aa9282.bin,4{5\sqrt{-1},0.8214285714285714
r=\frac{p_{F}}{\tilde{p}_{P}}-1,data/mathwriting-2024/train/6675bd2852760a5f.bin,rp{=},0.8181818181818182
\psi(k)=\frac{\Gamma^{\prime}(k)}{\Gamma(k)},data/mathwriting-2024/train/ca88c3d903d0a14a.bin,\psi(k},0.8181818181818182
Si(x)=\int_{0}^{x}\frac{sint}{t}dt,data/mathwriting-2024/train/e63029c4054f657b.bin,S_{i}(x),0.8148148148148148
"0\in\{\frac{M}{m},\frac{x}{r},v_{0},A\}",data/mathwriting-2024/train/a7bcf2779f0a6ab1.bin,"0\inv_{0,A2\}\{",0.8148148148148148
t=\lfloor\frac{1}{2}(d-1)\rfloor,data/mathwriting-2024/train/d843bb275b0da470.bin,t=[},0.8125
\frac{458}{496}/475^{245},data/mathwriting-2024/train/5b9e5cc4806ba6d7.bin,\overline{45},0.8095238095238095
k_{4}^{\prime}=\frac{k_{4}-ra_{4}}{\sqrt{1-\frac{r^{4}}{c^{4}}}},data/mathwriting-2024/train/34cd103b818b979c.bin,k{4k{}^{\prime},0.8085106382978723
(\frac{169}{9}\cdot10)^{362^{468}},data/mathwriting-2024/train/2440fbc379c139ee.bin,(\frac{62),0.8076923076923077
\frac{\frac{131}{212}}{399^{6}-96},data/mathwriting-2024/train/83d9a56069eebcdc.bin,{13}^0,0.8076923076923077
\frac{\xi a}{c}=\frac{P^{\frac{3a_{e}}{c}}-1}{P^{\frac{3a_{e}}{c}}\cdot1},data/mathwriting-2024/train/7415af5786ee2068.bin,\frac{\xi_{a}{c}=P,0.803921568627451
1/\sqrt{\mu(\epsilon_{1}\pm g_{z})},data/mathwriting-2024/train/fb9005ad4473da4f.bin,\hat{}{},0.8
nRTln\frac{P_{2}}{P_{1}},data/mathwriting-2024/train/08e2273e0d1afb81.bin,n_{RT},0.8
[\begin{matrix}\sigma_{xx}&\sigma_{xy}&\sigma_{xz}\\ \sigma_{yx}&\sigma_{yy}&\sigma_{yz}\\ \sigma_{zx}&\sigma_{zy}&\sigma_{zz}\\ \end{matrix}],data/mathwriting-2024/train/2a80fef329b45f1b.bin,[\begin{matrix}\sigmay\\ \sigma\\ \sigma }yz^{z_\end{matrix}],0.8
\frac{{5^{438}}^{164}}{\frac{\frac{386}{493}}{370}},data/mathwriting-2024/train/6ff4299b74f94d99.bin,\frac{\frac5{9}{},0.7948717948717948
"\frac{\sqrt{\frac{(p_{1}u)^{p_{1}}p_{2}^{p_{2}}}{(p_{1}u+p_{2})^{p_{1}+p_{2}}}}}{uM(\frac{p_{1}}{2},\frac{p_{2}}{2})}",data/mathwriting-2024/train/1fe0fd0e1c98e2f9.bin,\frac{\sqrt{p_{1}w)^{k}{bp_{2}\cdot},0.7938144329896907
A=\frac{\rho_{1}-\rho_{2}}{\rho_{1}+\rho_{2}},data/mathwriting-2024/train/aac115ae3b1dac6d.bin,A{}=^{\rho},0.7931034482758621
\frac{(3-\sqrt{2})}{\frac{1^{6}}{7}},data/mathwriting-2024/train/da4c1d666889432d.bin,\frac{3-},0.7916666666666666
(4+8+7\cdot{1^{100}}^{\sqrt{7}}),data/mathwriting-2024/train/9e79bafa85a7b17b.bin,(\frac{4+{}{,0.7916666666666666
A=[\begin{matrix}4&1\\ 6&3\end{matrix}],data/mathwriting-2024/train/c844ddfde97e34d4.bin,1_{1\\ 1},0.7857142857142857
\frac{d\Pi(\alpha)}{d\alpha}=0,data/mathwriting-2024/train/1c1178ec9a8e1245.bin,d{d\overline\Pi},0.7857142857142857
\frac{V_{max}}{\frac{8}{8\cdot\frac{[U]}{[U]+Z_{i}}}},data/mathwriting-2024/train/72dbf94061cadff2.bin,\frac_{}{91{2{2},0.7837837837837838
\tau_{*}=\frac{u_{*}^{2}}{(s-1)gd},data/mathwriting-2024/train/9026b1afc537e118.bin,\tilde_{t}{*},0.7777777777777778
"(\forall x,y\in P(\kappa))",data/mathwriting-2024/train/39b096eda856bd26.bin,(\forall),0.7692307692307693
\chi_{\alpha:g-1}^{2},data/mathwriting-2024/train/89aceea4e412d90d.bin,X{^{2}:g{-1},0.7692307692307693
Y_{0}=\sqrt{\frac{G+j\omega C}{R+j\omega L}},data/mathwriting-2024/train/dcf5911f4e5e7dc9.bin,e=\sqrt{\mu(\frac{b}{a})^{2},0.7692307692307693
|f|=\int|f(x)|dx,data/mathwriting-2024/train/886ad2318c85f206.bin,|f|,0.7692307692307693
\underline{V}=\underline{I}\underline{Z},data/mathwriting-2024/train/0eedb161ec6b077b.bin,V=I2,0.7692307692307693
R+r=\frac{a+b}{2},data/mathwriting-2024/train/32c2b777a217c8ff.bin,\overline{L{L},0.7692307692307693
La=\frac{\sigma\rho L}{\mu^{2}},data/mathwriting-2024/train/4ddf4af56910dfc2.bin,L_{a}=\sigma\rho_{L},0.7647058823529411
\frac{(\begin{matrix}K\\ k\end{matrix})(\begin{matrix}N-K\\ n-k\end{matrix})}{(\begin{matrix}N\\ n\end{matrix})},data/mathwriting-2024/train/4b0e179fd6ee5e87.bin,\frac{c_{k}^{k}\cdotC_{N-k}^{n-k}{C_{N}^{n},0.7575757575757576
A=-\frac{k_{*}^{3}}{\delta\frac{j}{\overline{\theta_{z}}}\overline{w^{\prime}\theta_{z}^{\prime}}},data/mathwriting-2024/train/de6b738e16164bfc.bin,A=-\frac{k^{3}{\phi},0.7551020408163265
\overline{C},data/mathwriting-2024/train/b48948ae8c442f6d.bin,C{,0.75
t=\frac{|m|}{\sqrt{\frac{7-m^{0}}{n-0}}},data/mathwriting-2024/train/cf476819e425bdb3.bin,t{=\frac{|m|},0.75
\tilde{\nu},data/mathwriting-2024/train/99c1d8f548c3a416.bin,{,0.75
\frac{0.2394}{0.2730}=0.8769,data/mathwriting-2024/train/9324cde4d7ce3015.bin,0.2394,0.75
\overline{H},data/mathwriting-2024/train/fb530ed0b924c5ea.bin,\overlineH},0.75
\int_{0}^{\infty}\frac{n^{\cdot(\frac{(y+z)^{8}}{8w})}}{\sqrt{8\mu w}},data/mathwriting-2024/train/db6bfb9915f82521.bin,I_{0}^{\infty}n}lr},0.75
\frac{7^{499}}{355}+\sqrt{300}/401-439,data/mathwriting-2024/train/b6a6bea5d8e91878.bin,{7^}^}^{4}{},0.7333333333333333
\frac{\partial\rho}{\partial\sigma}=\frac{\partial^{2}V}{\partial\sigma\partial r},data/mathwriting-2024/train/c3bbd0ac96d27e84.bin,\frac{\partial}{}p},0.7307692307692307
e^{-\lambda}\frac{\lambda^{k}}{k!}=e^{-5}\frac{5^{k}}{k!},data/mathwriting-2024/train/99380743605d9c24.bin,e^{-\lambda^{\lambda^{c},0.7297297297297297
"\Pi,\Delta,\Phi,................",data/mathwriting-2024/train/43156eddb09973fa.bin,"\pi,\Delta,\Phi,.",0.7272727272727273
\frac{|00\rangle+|11\rangle}{\sqrt{2}},data/mathwriting-2024/train/f45e873b5b27d9e4.bin,|0\rangle_{+|1\rangle,0.7222222222222222
j=\frac{j_{9}}{\sqrt{3-\frac{v^{8}}{c^{8}}}},data/mathwriting-2024/train/754d983725e22e5e.bin,j{}{}{=^{j},0.71875
\hat{k}=\frac{\sum\sum_{i<j}k_{ij}}{(\begin{matrix}n\\ 2\end{matrix})},data/mathwriting-2024/train/f5890ae39772e4d4.bin,\hat{k}=\sum{\Sigma{},0.71875
L=n\frac{h}{2\pi}=n\hbar,data/mathwriting-2024/train/4822a6b67a2cf864.bin,L}=n},0.7142857142857143
\frac{GMmd}{D^{3}},data/mathwriting-2024/train/70faf0eb6c803d5a.bin,G{G{}M,0.7142857142857143
MAE=\frac{\sum_{t=1}^{N}|E_{t}|}{N},data/mathwriting-2024/train/772b286e0858c142.bin,MAE=\Sigma}{}1},0.7142857142857143
|k\rangle=b_{k}^{\dagger}|0\rangle.,data/mathwriting-2024/train/2091413d4e4bd52a.bin,|k\rangle=b,0.7058823529411765
v=\frac{q}{\sqrt{1-\frac{p-H}{2H_{m}}}},data/mathwriting-2024/train/7de94cd0924bc6d9.bin,\sqrt\frac{g}{\sqrt{1},0.7037037037037037
[\begin{matrix}7y^{6}+1\\ 3x^{2}+2x\end{matrix}],data/mathwriting-2024/train/ad278cfcfc548ca8.bin,[\begin{matrix}^{7y}\end{matrix}],0.6956521739130435
\sigma_{|K}=id_{K},data/mathwriting-2024/train/1ea1b6a79064a5f0.bin,\sigma/k=idk,0.6923076923076923
L=\frac{j^{*}}{\pi}=\frac{\sigma}{\pi}T^{4},data/mathwriting-2024/train/be6c06c2c21ddac2.bin,L{=^{j}^{*},0.6923076923076923
"B(p,q)=\frac{\Gamma(p)\Gamma(q)}{\Gamma(p+q)}",data/mathwriting-2024/train/fd01ff9dad01991c.bin,"B_{(p,q)_{=}",0.6923076923076923
\int_{0}^{1}2x^{3}+3dx,data/mathwriting-2024/train/e880e8b446f6d724.bin,\int_{x}{d,0.6842105263157895
"\Pi,\Delta,\Phi,................",data/mathwriting-2024/train/58efafaade410343.bin,"\Pi,\Delta,\Phi,.",0.6818181818181818
"\{1,\frac{1}{2},\frac{1}{4},\frac{1}{8},...\}",data/mathwriting-2024/train/3f389e7e76d7cd8f.bin,"\{_{1,_{1{1,.\}1{4",0.6774193548387096
\sqrt{\frac{11(t-4)}{2(20t-37)}}\approx7.4474,data/mathwriting-2024/train/fdb51751fc5a49c8.bin,\sqrt{\frac{\approx14740t-},0.6774193548387096
G_{\infty}=\frac{v_{out}}{i_{in}}=-R_{f},data/mathwriting-2024/train/392fb8934c329453.bin,G_{\infty}=\frac{R},0.6774193548387096
m.sin\theta,data/mathwriting-2024/train/bd76acd6be5c08da.bin,m\cdotsin\theta,0.6666666666666666
Z_{\gamma}^{f},data/mathwriting-2024/train/4fbe8aec96dbf893.bin,{T_{\gamma},0.6666666666666666
"I^{p,\bullet}=J\oplus K",data/mathwriting-2024/train/7079ad7091ecfc6a.bin,"I^{P},)",0.6666666666666666
tr(\gamma^{\mu}\gamma^{\nu}\gamma^{\rho}\gamma^{\sigma}),data/mathwriting-2024/train/7041fb7f512f74de.bin,tr(\gamma^{\sigma),0.6666666666666666
<<<,data/mathwriting-2024/train/001edc715205b281.bin,<,0.6666666666666666
<<<,data/mathwriting-2024/train/271f835ef9a90f42.bin,<,0.6666666666666666
\overline{f}=f,data/mathwriting-2024/train/6691624c523a80cb.bin,\overlinef=f,0.6666666666666666
(\begin{matrix}e&0\\ 0&e\end{matrix}),data/mathwriting-2024/train/c40c7affa9c1c8af.bin,\overline\begin{matrix}&0\end{matrix},0.6666666666666666
\mathbb{(B)},data/mathwriting-2024/train/5405e28125642b38.bin,(\mathbb{R}),0.6666666666666666
\frac{\Delta k}{t}=\frac{R^{\frac{4k_{e}}{t}}\cdot1}{R^{\frac{4k_{e}}{t}}+1},data/mathwriting-2024/train/db68a72595c5179f.bin,\frac{\Delta K}{t}=R^{4K_{e},0.6666666666666666
<<<,data/mathwriting-2024/train/7128895190652be5.bin,<,0.6666666666666666
\overline{Y}=X,data/mathwriting-2024/train/89200e16d22e8321.bin,\overlineY=X,0.6666666666666666
UG=[I_{k}|P],data/mathwriting-2024/train/72cf81ce6dbcae0a.bin,UG=I,0.6666666666666666
E=\frac{ti^{4}}{\sqrt{6-\frac{v^{4}}{i^{4}}}},data/mathwriting-2024/train/8b18e23cc5f3bf7d.bin,E=\frac{t_{i}^{4},0.6666666666666666
"E_{n_{x},n_{y}}=\frac{\hbar^{2}k_{n_{x}n_{y}}^{2}}{2m}",data/mathwriting-2024/train/399a48209bfd92ed.bin,E\frac{\hbar^{2}kxy}^{2}n_}_{},0.6521739130434783
F_{f}=(\begin{matrix}s\\ 1\end{matrix}),data/mathwriting-2024/train/b07db62d90c8e844.bin,F_{f},0.6428571428571429
"r=2sup_{x\in[a,b]}|f(x)|",data/mathwriting-2024/train/eb70287d4ea28bca.bin,"r=2&sup_{}|f(x)x\in[a,b]",0.6363636363636364
\frac{5}{5\cdot n^{\frac{K\times(5\cdot K)}{2^{T+5}}}},data/mathwriting-2024/train/c5b5c3e3946d0f0c.bin,\frac{5}{2^{x+5\times(5\cdotK)\cdot},0.6363636363636364
{S^{k}}_{i},data/mathwriting-2024/train/083308e46b3adc37.bin,\deltai^{k},0.6363636363636364
\frac{}{\partial y\partial y},data/mathwriting-2024/train/521ba042c3e20d13.bin,\overline{dydy},0.6363636363636364
\epsilon=\cdot\frac{log\frac{\tau_{\lambda_{1}}}{\tau_{\lambda_{9}}}}{log\frac{\lambda_{1}}{\lambda_{9}}},data/mathwriting-2024/train/d0a4ef1a9cddbb9a.bin,\epsilon=\frac{log\frac\tau_{\lambda_{1}{\tau},0.6346153846153846
\frac{e^{\frac{(x-a)^{7}}{4}}}{i\sqrt{4\Delta}},data/mathwriting-2024/train/8b41599f13cd1a08.bin,\frac{e^{\frac{(\sqrt{},0.6333333333333333
\frac{v^{\frac{(y-t)^{2}}{6}}}{i\sqrt{6\omega}},data/mathwriting-2024/train/e50b579185d5605c.bin,\frac{^{\frac{26{2}{},0.6333333333333333
\begin{matrix}\dot{x}&=&Ax+bu\\ \dot{\xi}&=&u\\ y&=&cx+d\xi(1)\end{matrix},data/mathwriting-2024/train/ef824bbc7b916513.bin,\dot{x}\xi_{y=Ax+ucx+d\xi(1),0.631578947368421
...CC...,data/mathwriting-2024/train/4d837f6de80b3e05.bin,.C.,0.625
\frac{n^{log_{a}(b)}}{f(n)}\in\Omega(n^{\epsilon}),data/mathwriting-2024/train/556f3639beda2615.bin,\frac{f^{f}^{log_{n}(t)}{n},0.625
\dot{e}_{r}=\omega e_{\theta},data/mathwriting-2024/train/dda715644ea56078.bin,e_{r}^{\prime}r}=\omegae_\theta},0.625
\frac{d(Q\cdot C_{A})}{dV}=r_{A},data/mathwriting-2024/train/453482b6b4ddb949.bin,\frac{d d{r_{A}V},0.625
\hat{x}_{1},data/mathwriting-2024/train/56f279038fe85cad.bin,x1},0.625
\prod_{t=0}^{T}\frac{\hat{P}_{t+1}(z^{\tau})}{\hat{P}_{t}(z^{\tau})},data/mathwriting-2024/train/2f26d7b0243b8f88.bin,\frac_{}_{t}(z\tau\hat{P}(z\tau},0.625
\frac{\rho V^{2}}{L},data/mathwriting-2024/train/9ee13435b81e1ba9.bin,{\rhoV^{2},0.6153846153846154
10^{\frac{1}{5\sqrt{k_{J}}}}\cdot\frac{5.3}{Rv\sqrt{k_{J}}},data/mathwriting-2024/train/82a14e3973b98612.bin,\frac{1{5\cdot5}{RV\sqrt{K_{j},0.6153846153846154
"\dot{s}_{f,ph-e}",data/mathwriting-2024/train/718ebe32f3b66ded.bin,"\dotsf,ph-e",0.6153846153846154
=\frac{I_{|n|}(\kappa)}{I_{0}(\kappa)}e^{in\mu},data/mathwriting-2024/train/9dddd3b136f3ab42.bin,=\frac{I_e^{in\mu},0.6129032258064516
lim_{t\rightarrow0}V_{e}=\frac{w+bV_{u}}{r+b},data/mathwriting-2024/train/f30544437f59d6e9.bin,l_{i=_{+bV_{u},0.6129032258064516
lnK=\frac{nFE^{0}}{RT},data/mathwriting-2024/train/d99cd1f2878ccd7d.bin,ln{K^{^{},0.6111111111111112
||P_{\Omega}(Z)||_{F}\le\delta,data/mathwriting-2024/train/13e6285792f435b9.bin,|/P_{_{2},0.6111111111111112
\frac{7^{190}}{\sqrt{4}/8},data/mathwriting-2024/train/048d151c0dd3d4e4.bin,\frac{\frac{5{}{8{},0.6111111111111112
\frac{\overline{e^{c}}\overline{u^{c}}qq}{\Lambda^{2}},data/mathwriting-2024/train/c966c912652145fc.bin,\frac{e_l-1q}{\Lambda^{2},0.6071428571428571
\Gamma\models_{S}\perp\rightarrow\Gamma\vdash_{S}\perp,data/mathwriting-2024/train/307239fd8ed2c843.bin,\Gamma|=S^\perp}\rightarrow\Gamma\vdashS}\perp,0.6
\neg\underline{A},data/mathwriting-2024/train/c10b5a3524c70e8a.bin,\neg\underlineA},0.6
"F=\beta V,..........(31)",data/mathwriting-2024/train/ae6f941b2e48579f.bin,"F=\betaV,.(31)",0.6
HIGH_{N}(Price),data/mathwriting-2024/train/b973e1c14291b42b.bin,HGH_{N^{}(P_{r^{\prime}ce),0.6
