transcript,file_path,predicted_transcript,cer
T\underline{A},data/mathwriting-2024/train/cbb7f8e126d7eb75.bin,T\underlineA},0.6
\frac{X_{b}}{X_{c}}=\frac{exp(\frac{-\Delta G^{\prime}}{RT})}{X_{c}^{0}},data/mathwriting-2024/train/292877da21cb9e4d.bin,=\frac{\frac{X_{b}{X_{c}^{exp(X_{_c}^{-\Delta a{}R^T},0.6
T\underline{A},data/mathwriting-2024/train/a7cb55cb4c46dbdc.bin,T\underlineA},0.6
e^{\lambda(e^{it}-1)},data/mathwriting-2024/train/2fb469aaf63aa818.bin,e^{px^{+},0.6
A\overline{B},data/mathwriting-2024/train/75326712d652c826.bin,A\overlineB},0.6
"\frac{\sqrt{\frac{(d_{1}t)^{d_{1}}d_{7}^{d_{7}}}{(d_{1}t+d_{7})^{d_{1}+d_{7}}}}}{tQ(\frac{d_{1}}{7},\frac{d_{7}}{7})}",data/mathwriting-2024/train/5e4908c5f8ae37a9.bin,"\frac{\sqrt{}tQ(\frac{d_{}{7},\frac{d_{7}{7}_{_{}{7}d_{1d_{7})",0.5979381443298969
\frac{\sqrt{1-\frac{u^{2}}{y^{2}}}}{1\cdot\frac{u}{y}cos\theta_{k}},data/mathwriting-2024/train/38fae2ff96eaac56.bin,\frac{\sqrt{}{\cdot{v{4}cos\theta_{},0.5952380952380952
A=(\frac{19000\beta}{Re_{D}})^{0.8},data/mathwriting-2024/train/e50537c767158932.bin,A=(\frac{0.8}RD}),0.5925925925925926
"\frac{8!8!}{3!5!5!}=18,816",data/mathwriting-2024/train/cceab5cfd093421b.bin,"\frac{818,816",0.5909090909090909
u_{i+\frac{1}{2}}^{*},data/mathwriting-2024/train/daf2d69cf6f11e2a.bin,U_{i}^{*}+\frac{1}{2},0.5882352941176471
\begin{matrix}4\underline{)500}\\ 125\\ \end{matrix},data/mathwriting-2024/train/8d57ce6862678353.bin,4)\frac{50}{125},0.5882352941176471
T=\sum\lambda_{i}U(g_{i}).,data/mathwriting-2024/train/d9492a885b80db6e.bin,T=\sum_}\lambda_iU|q_{,0.5882352941176471
m\{\{...\{\{p\}\}...\}\}n,data/mathwriting-2024/train/0abd122ae5eb610a.bin,m\{.\{\rho\}.\}_{n,0.5882352941176471
\omega=\tau T+\kappa B(1),data/mathwriting-2024/train/2f7d414e5fb41817.bin,w=\tauT+\kappaB(1),0.5833333333333334
lim_{x\rightarrow0}\frac{ln(1+x)}{x}=1,data/mathwriting-2024/train/fae3e6c61e70e534.bin,lim_{x\rightarrow0}1,0.5833333333333334
!(A\&B)\equiv!A\otimes!B,data/mathwriting-2024/train/33bac91779361f90.bin,!A\alphaB)\equivA\otimes B,0.5833333333333334
\frac{\beta_{n+1}}{\beta_{n}}=\frac{A(n)}{B(n)},data/mathwriting-2024/train/17f04c303a9ce7f4.bin,\frac{\betan}\beta\frac{A1}{\beta(n)},0.5806451612903226
y_{4}^{\prime}=\frac{y_{4}-\frac{z}{c^{2}}k_{4}}{\sqrt{4-\frac{z^{2}}{c^{2}}}},data/mathwriting-2024/train/2e37375f5c6560e1.bin,y_{4}^{\prime}=\frac{y_{}{}-\frac{2}-},0.5789473684210527
1-cosx\sim\frac{1}{2}x^{2},data/mathwriting-2024/train/8cd89366130c5f7e.bin,1-cos^{(},0.5789473684210527
\epsilon=\cdot\frac{log\frac{\tau_{\lambda_{1}}}{\tau_{\lambda_{9}}}}{log\frac{\lambda_{1}}{\lambda_{9}}},data/mathwriting-2024/train/444c595e5af1486d.bin,\epsilon=-\frac{l{}{log\frac{\lambda_{1}{\lambda_{}og1},0.5769230769230769
\frac{q^{d}-1}{2q^{d}}\sim\frac{1}{2},data/mathwriting-2024/train/b1fb72ee9a35d681.bin,\frac{q1}{2{2q^{d},0.5769230769230769
\frac{\sqrt{0-\frac{v^{5}}{c^{5}}}}{0\cdot\frac{v}{c}cos\theta_{h}},data/mathwriting-2024/train/805507a03d07d628.bin,\frac{\sqrt{}{\cdot\frac{}{c}cos\theta},0.5714285714285714
\int x\cdot dx,data/mathwriting-2024/train/bb6311aa9296982d.bin,\int x\cdotdx,0.5714285714285714
\pm\sqrt{2/3},data/mathwriting-2024/train/197f68647cb02459.bin,\pm\sqrt{\frac{2}{3},0.5714285714285714
i^{n}\frac{d^{n}\hat{f}(\nu)}{d\nu^{n}},data/mathwriting-2024/train/8e127818394fa24c.bin,i^{n^{d^{n}f},0.5714285714285714
k=2\pi\xi=\frac{2\pi}{\lambda},data/mathwriting-2024/train/9d0571356d81c5f2.bin,k=2\pi\xi},0.5714285714285714
lim_{t\rightarrow0}\frac{o(t)}{t}=0,data/mathwriting-2024/train/0bb2212abf9fca2a.bin,lim_{t\rightarrow0},0.5714285714285714
"\frac{\eta}{2}(c_{\eta}(0,\xi)-n_{\eta}^{\prime}(\xi))",data/mathwriting-2024/train/c9a4fa26b8b89003.bin,"\frac{\eta}{2}C_{cn}(0,\xi)",0.5625
S=\gamma_{LG}(cos\theta-1),data/mathwriting-2024/train/e6b6396a412ee923.bin,s=\gammaLh(cos\theta+),0.5625
D=(\frac{16T_{max}}{\pi\tau_{max}})^{1/3},data/mathwriting-2024/train/6361fb44d7446581.bin,D=(\frac1\frac^{1/}{\piT_{max},0.5625
t_{i}=\frac{\hat{\epsilon}_{i}}{\hat{\sigma}\sqrt{1-h_{ii}}},data/mathwriting-2024/train/b56b5d904c39df8b.bin,\frac{\hat{\epsilon}_{i}{\hat{\sigma},0.5588235294117647
\langle l\rangle\sim lnN,data/mathwriting-2024/train/15b0a11b1ac39f7a.bin,\langle l\rangle\simlnN,0.5555555555555556
[\begin{matrix}1/2&-\sqrt{3}/2\\ \sqrt{3}/2&1/2\end{matrix}],data/mathwriting-2024/train/fc60d9f55d35d021.bin,[\begin{matrix}\frac1}{2}&\frac{\sqrt{3}{2\\ -\frac{\sqrt{3}2}1}{2}\end{matrix}],0.5555555555555556
ABCDEFGHI,data/mathwriting-2024/train/6cee1db7075ffaaa.bin,ABCD\inFGH,0.5555555555555556
\rho_{\alpha+}^{i_{0}^{*}},data/mathwriting-2024/train/a4b35d3b7b17b522.bin,\rho_{\rho}^{*},0.5555555555555556
\tau=\frac{\omega T_{b}}{2Q_{L}},data/mathwriting-2024/train/93dcce5eecec34cd.bin,T=\frac{\omegab}{2QL},0.55
(\frac{\sum_{k=1}^{n}X_{k}}{n})_{n\in N},data/mathwriting-2024/train/16c1602033d7a46c.bin,(\frac{\sum_{}n\inN}{}X_{},0.5483870967741935
"\frac{\sqrt{\frac{(d_{1}n)^{d_{1}}d_{7}^{d_{7}}}{(d_{1}n+d_{7})^{d_{1}+d_{7}}}}}{nU(\frac{d_{1}}{7},\frac{d_{7}}{7})}",data/mathwriting-2024/train/ab77738fc726cee8.bin,"\frac{(}{}U(\frac{d_{1}{7},\frac{d_{7}{7})d_{1}n+d_{7}){d_{1+7}_{7}",0.5463917525773195
"\frac{\sqrt{\frac{(d_{1}t)^{d_{1}}d_{7}^{d_{7}}}{(d_{1}t+d_{7})^{d_{1}+d_{7}}}}}{tQ(\frac{d_{1}}{7},\frac{d_{7}}{7})}",data/mathwriting-2024/train/e6853cf6042b6b04.bin,\frac{\sqrt{}Q(\frac{d_{1}{7}\fracd_{7}{7})_{1)d_{}_{7}_{1}d_7){d_{1}_{7},0.5463917525773195
"\frac{\sqrt{\frac{(d_{1}n)^{d_{1}}d_{7}^{d_{7}}}{(d_{1}n+d_{7})^{d_{1}+d_{7}}}}}{nU(\frac{d_{1}}{7},\frac{d_{7}}{7})}",data/mathwriting-2024/train/b9d82762a2a7dc60.bin,"\frac{\sqrt{d}n(\frac{d_{1}{7},\frac{d_{7}{7})d{}{7}_}+d_{7})^{d_{}+d_7}",0.5463917525773195
"R_{r}\propto\tilde{U}_{S}^{\dagger},\forall r",data/mathwriting-2024/train/c4b26478bf1566d4.bin,R_{r}_{s\forall r,0.5454545454545454
\frac{1}{z_{+}z_{-}}log\gamma_{\pm},data/mathwriting-2024/train/fb1435394f6d99c9.bin,\frac{1}{2+z\cdotlog\gamma_{\pm,0.5416666666666666
W_{B}=\hbar\omega_{B}-,data/mathwriting-2024/train/1f2e5a09a7ce4bcf.bin,W_{B}=\hbarB.,0.5384615384615384
"w=Px+\frac{\langle a,v\rangle}{||v||^{2}}v",data/mathwriting-2024/train/d399860bc6e2cfa9.bin,"w=P_{x+\frac{\langlea,\nu\rangle}{|}v",0.5384615384615384
o^{-\frac{1}{3}(\frac{log\frac{x}{x_{6}}}{log\varpi})^{3}},data/mathwriting-2024/train/cbd15393bad1db88.bin,o{\frac{1}{3}(\frac{4gi}{8}{8}3,0.5365853658536586
\dot{\overline{\epsilon}}=\sqrt{(\begin{matrix}\underline{2}\\ 3\end{matrix}\dot{\overline{\overline{\epsilon}}}:\dot{\overline{\overline{\epsilon}}})},data/mathwriting-2024/train/275ac3962d6dbf12.bin,\overline{\epsilon}\prime}=\sqrt{(\frac{2}{3}\overline{\epsilon})\overline{\epsilon},0.5348837209302325
f=\frac{1}{4\pi\epsilon_{0}}\frac{a^{2}}{r^{2}},data/mathwriting-2024/train/a3f8c0b4868969ef.bin,f=\frac{1a^{2}{4\pi\epsilon_{0}\gamma^{2},0.5333333333333333
\times1000^{o}/_{oo},data/mathwriting-2024/train/a6ad79bd400c5579.bin,\times10^{\circ}/0,0.5333333333333333
(\begin{matrix}c_{k}\\ k\end{matrix})\le N,data/mathwriting-2024/train/058efebd5e2e7cd5.bin,(\begin{matrix}\subseteq_{N_{k\\ k\end{matrix}),0.5333333333333333
\rho_{A_{1}...A_{r}}^{J_{A_{k_{1}}...A_{k_{o}}}},data/mathwriting-2024/train/85a630707d19848d.bin,\rho_{A_{}^{_A{_{1}.A_{kr}^.A{_{r},0.5333333333333333
"w=(\langle\overline{M}\rangle,10^{k})",data/mathwriting-2024/train/9b1dfbefb8d9d8ea.bin,w=(\overline{ 1]&0^K),0.5294117647058824
F_{i\pm\frac{1}{2}}^{*},data/mathwriting-2024/train/6eee357f9244cadb.bin,F_{i}^{*}\pm\frac{1}{2},0.5294117647058824
T_{c}=\frac{\sum_{x}xl_{x}m_{x}}{\sum_{x}l_{x}m_{x}},data/mathwriting-2024/train/ade42aace782fe87.bin,T_{C=\sum_{x}xl_{x}m_{x},0.5238095238095238
P_{\nu_{b}\rightarrow\nu_{a}}^{(0)},data/mathwriting-2024/train/914c0e66a51f70b0.bin,P_{v_ba}^{(0)v_{},0.5238095238095238
\int_{0}^{\infty}\frac{n^{\cdot(\frac{(y+z)^{8}}{8w})}}{\sqrt{8\mu w}},data/mathwriting-2024/train/282b50c418f33d98.bin,\int_{}^{\infty}\frac{m){(y+z)}{8w},0.5227272727272727
|\tau_{\alpha_{1}i_{2}}^{[3..N]}\rangle,data/mathwriting-2024/train/60c0dc71fd8f9e92.bin,|_{\alphaT{}^{[3.N]\rangle},0.52
\alpha=\cdot\frac{log\frac{\Pi_{\lambda_{0}}}{\Pi_{\lambda_{2}}}}{log\frac{\lambda_{0}}{\lambda_{2}}},data/mathwriting-2024/train/4ae975d73c092adb.bin,a=\frac{log\frac{\Pi_{\lambda_{0}{\tau_{lw}{\zeta_{\omega},0.5192307692307693
\alpha=-\frac{log\frac{\Upsilon_{\varsigma_{0}}}{\Upsilon_{\varsigma_{2}}}}{log\frac{\varsigma_{0}}{\varsigma_{2}}},data/mathwriting-2024/train/3931375192eeb7fc.bin,\alpha=-\frac{lo{}{}log\frac{\varsigma_{0}{\varsigma_{2}og\frac{},0.5192307692307693
\Omega(x)=\frac{e^{-\frac{x^{1}}{1}}}{\sqrt{1\Lambda}},data/mathwriting-2024/train/45ddbea6eeb9db7e.bin,\Omega(x)=e^{-{x^{1},0.5161290322580645
\Xi(x)=\frac{e^{\cdot\frac{x^{5}}{5}}}{\sqrt{5\pi}},data/mathwriting-2024/train/0fedd151bbd822e3.bin,\Xi(x)=\frac{e^{5\sqrt{\sqrt5},0.5161290322580645
"\frac{\sqrt{\frac{(d_{1}t)^{d_{1}}d_{7}^{d_{7}}}{(d_{1}t+d_{7})^{d_{1}+d_{7}}}}}{tQ(\frac{d_{1}}{7},\frac{d_{7}}{7})}",data/mathwriting-2024/train/bbf112bb1afc4347.bin,\frac{\sqrt{}Q(\frac{d{1}{7}\frac{d_{7}{7})d_{1}d_{1}_{7}_{7}_{1}td_{7)d_{1}+_{7},0.5154639175257731
e^{-\lambda}\frac{\lambda^{k}}{k!}=e^{-5}\frac{5^{k}}{k!},data/mathwriting-2024/train/f6579799c3db3974.bin,e^{-\lambda}\frac{\lambda^{k}{k^{\prime},0.5135135135135135
-\frac{\frac{\beta}{\beta+1}r_{O}+r_{E}}{r_{O}+r_{E}},data/mathwriting-2024/train/061bb5cc0671d27c.bin,-\frac{\frac{}{r_{O}+r_{E},0.5135135135135135
a^{-\frac{1}{3}(\frac{log\frac{x}{x_{8}}}{log\Xi})^{3}},data/mathwriting-2024/train/d90f41e32f6e5dd9.bin,a^{-\frac{1}{3}(\frac{l{3log},0.5121951219512195
\frac{h}{k}=\frac{{\frac{\partial(T_{s}-T)}{\partial y}|}_{y=0}}{(T_{s}-T_{\infty})},data/mathwriting-2024/train/4898fb67f548f263.bin,\frac{h}{k}=\frac{T_{1}-_{}{\partial(T_{s}-T)}{}|_{},0.5094339622641509
\frac{1+\frac{n}{c}cos\iota_{s}}{\sqrt{1\cdot\frac{n^{3}}{c^{3}}}},data/mathwriting-2024/train/258c42915289bbc9.bin,\frac{1}s}\sqrt{1\cdot\frac{n{}{c^{3},0.5
Vz=Iz.Zz,data/mathwriting-2024/train/080f607c2018c5d8.bin,Vz=Iz}.Z_2},0.5
|\psi_{Tr}^{\perp}\rangle,data/mathwriting-2024/train/1d2abf3b8daf0d17.bin,|\psi\frac{1}{T}r\rangle,0.5
O=(O\times O)/O,data/mathwriting-2024/train/ab5ca4ec5b8f2a5b.bin,0=(0\times0)/0,0.5
\tilde{\psi},data/mathwriting-2024/train/fd84ebb273314c18.bin,\tilde{\psi^{},0.5
\prod_{i=n-r+1}^{n}i,data/mathwriting-2024/train/d39cf7a30be1584e.bin,i=\hat{n}n-r+1{}i,0.5
Z=X\times Y,data/mathwriting-2024/train/a8190b9eb102039e.bin,Z=X\timesY,0.5
K\in L_{\mu\otimes\mu}^{2}(X\times X),data/mathwriting-2024/train/26c748a80b66c940.bin,k\in L_{\mu}^{2}\otimes_{\mu}(X{* X),0.5
\tilde{I}_{1},data/mathwriting-2024/train/da094ada69b0d8de.bin,\overlineI_{1},0.5
0.\dot{1},data/mathwriting-2024/train/a00595b73861b119.bin,0.1,0.5
"Spin(12,\mathbb{C})",data/mathwriting-2024/train/4ef192b897f28919.bin,"spinl(Z,C)",0.5
\alpha=-\frac{log\frac{\Upsilon_{\varsigma_{0}}}{\Upsilon_{\varsigma_{2}}}}{log\frac{\varsigma_{0}}{\varsigma_{2}}},data/mathwriting-2024/train/3bb795df0e3a150d.bin,\alpha=-\frac{lo{log\frac{l\varsigma_{0}{\varsigma_{2}og\frac{\gamma_{2},0.5
D\underline{u}x,data/mathwriting-2024/train/fc0d187318aeb4d7.bin,D_{Ox,0.5
A\models_{X}^{+}Rt_{1}...t_{n},data/mathwriting-2024/train/e8f574293a867dba.bin,AI=+_{X}Pt_{1t_{n},0.5
"|N^{\prime}|\le\chi(x,X)",data/mathwriting-2024/train/9962dc3497584559.bin,"|\dot{N}^{|}\le X(x,X)",0.5
\cdot\cdot\cdot\exists\delta\forall x\forall y\cdot\cdot\cdot,data/mathwriting-2024/train/96703b40607ba214.bin,\underline\delta\forall x\forall y,0.5
\epsilon({\Lambda^{\mu}}_{\nu})={\delta^{\mu}}_{\nu},data/mathwriting-2024/train/c4b9d7938cc6e8a3.bin,\epsilonC(\Lambda{}^{\mu\nu)=\delta^{\mu\nu},0.5
D^{\le0}\supset D^{\le1},data/mathwriting-2024/train/ab8c6662e1fffc48.bin,D^{\le}_{0},0.5
1<s\le n,data/mathwriting-2024/train/fb69a29bb187df52.bin,1<s\len,0.5
\frac{\lambda qmd^{2}}{2\pi\epsilon_{0}\hbar},data/mathwriting-2024/train/dac95ab252c9151e.bin,\frac{}2}{\epsilon_{0}\hbar\pi},0.5
sin\theta=\frac{mn\lambda_{0}}{\Lambda},data/mathwriting-2024/train/cecdf924c8da6854.bin,sim\theta=\frac{mn},0.5
0<H\ll lnlnT,data/mathwriting-2024/train/6da733486a1054fb.bin,0<H\llln|nT,0.5
\prod_{i}C_{i},data/mathwriting-2024/train/ba2cc3bd3cde9429.bin,\prod_{i}=C_{i}^{\prime},0.5
\propto\frac{a^{\alpha-1}\beta^{\alpha c}}{\Gamma(\alpha)^{b}},data/mathwriting-2024/train/07dc82db2d828aea.bin,\alpha\frac{a\alpha}{\Gamma(\alpha)^{b},0.5
\vartheta=-\frac{log\frac{\phi_{\varsigma_{1}}}{\phi_{\varsigma_{2}}}}{log\frac{\varsigma_{1}}{\varsigma_{2}}},data/mathwriting-2024/train/dc3aacf333da0a49.bin,\vartheta=-\frac{lo{}{log\frac{\varsigma_{1}{\varsigma_{2}log\frac{\phi_{},0.5
L=-\frac{u_{*}^{2}}{\varpi\frac{o}{\overline{\psi_{v}}}\overline{z^{\prime}\psi_{v}^{\prime}}},data/mathwriting-2024/train/5b4bc453e1de5b25.bin,L=-\frac{2{\frac{\psi_{0}z^{\prime}\psi_{0}{\prime},0.4897959183673469
\dot{\overline{\epsilon}}=\sqrt{(\begin{matrix}\underline{2}\\ 3\end{matrix}\dot{\overline{\overline{\epsilon}}}:\dot{\overline{\overline{\epsilon}}})},data/mathwriting-2024/train/20e9a594e6086009.bin,\dot{\epsilon}=\sqrt{(\frac{2}{3}\overline{\epsilon}\cdot\dot{\epsilon})},0.4883720930232558
Q=\sqrt{\frac{{R_{3}}^{7}Y_{0}}{R_{7}R_{8}Y_{7}}},data/mathwriting-2024/train/63e04af35cb3a718.bin,Q=\sqrt{_{}{R_{}7}{R_{8}T_{7},0.4878048780487805
Tr(\hat{C}_{H_{i}}\rho\hat{C}_{H_{j}}^{\dagger})\approx0,data/mathwriting-2024/train/634ad1d42d1d129e.bin,Tr(\hat{C}_{Hi}\rho\hat{C}),0.4857142857142857
j^{(\frac{\kappa}{\varpi})[1-\sqrt{1-\frac{0\varpi^{0}t}{\kappa}}]},data/mathwriting-2024/train/c65bf340b5f07ec9.bin,^{(\frac{k}{\varpi})(1-\sqrt{1}]},0.4857142857142857
P(w)=\frac{g^{-\frac{H(w)}{k_{M}T}}}{W},data/mathwriting-2024/train/c4ae505371c766e5.bin,P(x|)=\frac{g^{-\frac{H}{k}(W|)}{p9}T}{x},0.4838709677419355
|A_{I}\backslash\bigcup_{i\in[n]\backslash I}A_{I\cup\{i\}}|,data/mathwriting-2024/train/59574741cabe2c0e.bin,|A_{I}I}_i }_{i\in }A_{IU}\{_i\}|,0.4827586206896552
"(\frac{7}{\sqrt{10}},\sqrt{\frac{3}{2}},0,\pm2)",data/mathwriting-2024/train/36383421cf7df11e.bin,"(\frac{1{3{}{\sqrt{2},0,\pm20)",0.4827586206896552
"h\in H_{1}\backslash\{w_{1,\beta_{1}}^{-1},1\}",data/mathwriting-2024/train/cc9b235d611b82f1.bin,h\in H_{1}\backslash\{\omega1}^{-1\beta_{1|}|\},0.4827586206896552
\gamma^{2}=-\vec{g_{eff}}\cdot\frac{\nabla p}{p},data/mathwriting-2024/train/d32775e70ec8f332.bin,\gamma=-g_ef}f\cdot\frac{\nablap}{\rho},0.48148148148148145
\alpha=-\frac{log\frac{\Upsilon_{\varsigma_{0}}}{\Upsilon_{\varsigma_{2}}}}{log\frac{\varsigma_{0}}{\varsigma_{2}}},data/mathwriting-2024/train/1a07647f19e498a7.bin,\alpha={0\frac{}{0{\Upsilon_{_{2}log\frac{\Upsilon_{\varsigma0}{\Upsilon_{s2},0.4807692307692308
V_{N\backslash\{b_{i}\}}^{M\backslash\{t_{j}\}},data/mathwriting-2024/train/8b4ed4d40f7b7077.bin,\bigcupm\backslash\{t_{i}\}N\backslash\{b_{i}\},0.48
\hat{QP2A}=\frac{1}{2}\hat{P2O2Q},data/mathwriting-2024/train/1271a4d938b03bc9.bin,\overline{Q_{P_{LA}=\frac{1}{2}\overline{p_{2}O2Q},0.4782608695652174
\int_{0}^{\infty}\frac{s^{-(\frac{(y+j)^{1}}{1l})}}{\sqrt{1\omega l}},data/mathwriting-2024/train/32ad86b9856f46f2.bin,\int_{0}^{\infty}\frac{(y+j\cdoty^{1)}{1}\frac,0.4772727272727273
"W_{\mu}\approx-2g_{[\mu\nu]}^{,\nu}",data/mathwriting-2024/train/9f43042fb154713f.bin,W_{\mu}\approx-2g\nu^{I}\nu[\mu\nu,0.47619047619047616
"\frac{\Gamma,A,A\vdash\Delta}{\Gamma,A\vdash\Delta}(CL)",data/mathwriting-2024/train/5f4ed3e96cce6f7d.bin,"\frac{\Gamma(L)\Gamma,A,A\vdashA}{\Gamma,A\vdash\Delta}",0.47619047619047616
\frac{F_{out}}{F_{in}}=\eta\frac{d_{in}}{d_{out}},data/mathwriting-2024/train/bd3eb037407bff12.bin,\frac_{F_{out=n\frac{d_in}{d_{ot}_{i},0.47368421052631576
\mu(U)=sup_{C\subset U}\lambda(C),data/mathwriting-2024/train/de1ce3143e368c20.bin,u(U)=sup_{c\lambda(C)CcU,0.47368421052631576
\Omega_{O_{L}/O_{K}}^{1},data/mathwriting-2024/train/1d96b90636802d14.bin,\Omega_{O_}^{1}/O_{k},0.47368421052631576
[\begin{matrix}-\frac{1}{2}{\eta_{1}}^{-1}\\ 2\eta_{2}+p+1\end{matrix}],data/mathwriting-2024/train/aea488ec2104c462.bin,[\begin{matrix}{1{1}{2\eta_{2}+p+1],0.4722222222222222
Z=-\frac{u_{*}^{3}}{\Pi\frac{e}{\overline{\theta_{j}}}\overline{q^{\prime}\theta_{j}^{\prime}}},data/mathwriting-2024/train/d767821d273ff004.bin,z=-\frac{v_{*}^{3}{e{\Pi=q_}^{\prime}\theta{j}^{\prime}{\theta_{j},0.46938775510204084
a_{i}=e^{\frac{\mu_{i}-\mu_{i}^{\ominus}}{RT}},data/mathwriting-2024/train/2f99bfada2719a43.bin,a_{i}=e^{\frac{_}{RT},0.46875
k:\hat{A}\rightarrow Prim(A),data/mathwriting-2024/train/86396001cf2b7942.bin,k:\tilde{A}\rightarrowPrim(A),0.4666666666666667
\prod_{i=2}^{2002}1,data/mathwriting-2024/train/e08d4500591b98f8.bin,\prod_{i=}{},0.4666666666666667
\phi=arctan\frac{y}{x},data/mathwriting-2024/train/7e5b27cc036cf6cd.bin,\phi=arcTax},0.4666666666666667
e^{-\frac{3}{5}(\frac{log\frac{x}{x_{4}}}{log\upsilon})^{5}},data/mathwriting-2024/train/b40ef31e62f2695f.bin,e^{-\frac{3}{5}(\frac{og{log\upsilon},0.4634146341463415
\epsilon({\Lambda^{\mu}}_{\nu})={\delta^{\mu}}_{\nu},data/mathwriting-2024/train/3528fa6261ba85d1.bin,\epsilon(\Lambda^{\mu}\nu)=\delta_{^{\mu},0.46153846153846156
D_{1}=\frac{\kappa}{2},data/mathwriting-2024/train/778c2247910e8953.bin,D_{1}=K/2,0.46153846153846156
"d_{x}=d(x,\partial\Omega)",data/mathwriting-2024/train/7ea9c751a7dd8aef.bin,"dx=d(x,\partial_{\Omega})",0.46153846153846156
\lfloor\frac{n^{2}}{4}\rfloor,data/mathwriting-2024/train/04eb7a5ce7a29a61.bin,\lfloor\frac{^{2\rfloor,0.46153846153846156
T(A)\Rightarrow memT(B),data/mathwriting-2024/train/6030ca90c47a47ef.bin,T(A)\RightarrowmemT(B),0.46153846153846156
F_{n}=\sum_{k=0}^{\lfloor\frac{n-1}{2}\rfloor}(\begin{matrix}n-k-1\\ k\end{matrix}),data/mathwriting-2024/train/76ce0b1c1af89d2b.bin,F_{n-1}{2}k0^{}n}(\begin{matrix}n-k-1\\ k\end{matrix}),0.46153846153846156
\tilde{\nu}=\tilde{\nu}_{vib}\pm BJ(J+1),data/mathwriting-2024/train/a16acb59c4d94ae8.bin,\tilde{\nu}=\tilde{\nu}_{\nui|D}\pm BJ(_{H}^{\prime},0.4583333333333333
"\epsilon_{\nu,\Omega}=\frac{L_{e,\Omega,\nu}}{L_{e,\Omega,\nu}^{\circ}}",data/mathwriting-2024/train/5602f7951c87b27f.bin,"\epsilon_{v,\Omega=\fracL_{e,\Omega,}V{L\partiale,\Omega,V}",0.45714285714285713
(\frac{F/\mathbb{Q}}{\cdot}),data/mathwriting-2024/train/ab658f7f472b8276.bin,(\frac{F/Q),0.45454545454545453
x\ge log(1+x),data/mathwriting-2024/train/e69d51de099c93a1.bin,x\gelog(1+x),0.45454545454545453
2t\frac{dW}{dt},data/mathwriting-2024/train/c27d16f08981d074.bin,2=\fract\fracdW}{dt},0.45454545454545453
H^{H^{<g>}},data/mathwriting-2024/train/6f37327ec4be8d77.bin,H^{H^\langleg\rangle},0.45454545454545453
s\models_{K}f_{2},data/mathwriting-2024/train/d4016434e27b0bfc.bin,sl=kf_{2},0.45454545454545453
\zeta_{(x_{d})},data/mathwriting-2024/train/9c5a4fb8f816018b.bin,\zeta^{(_{},0.45454545454545453
\alpha_{i}\simeq-\mu/kT,data/mathwriting-2024/train/df5ec7be616dbce5.bin,\alpha_{i}\simeq-\frac{\mu}{kT},0.45454545454545453
\frac{\sqrt{1-\frac{v^{5}}{c^{5}}}}{1\cdot\frac{v}{c}cos\phi_{s}},data/mathwriting-2024/train/022aaf89acd06af7.bin,\frac{\sqrt{}{1\cdot\frac{v}{c}cos\phi_{s},0.4523809523809524
\frac{1+\frac{n}{c}cos\iota_{s}}{\sqrt{1\cdot\frac{n^{3}}{c^{3}}}},data/mathwriting-2024/train/0e9b05c035acd211.bin,\frac{1{}{\sqrt{1\cdot\frac{n^{3}{c^{3},0.4523809523809524
\Xi(x)=\frac{e^{\cdot\frac{x^{5}}{5}}}{\sqrt{5\pi}},data/mathwriting-2024/train/c9a24cc836a2056c.bin,\Xi=e^{+\frac{5}{5}{\sqrt{\pi},0.45161290322580644
\phi(p)=\frac{e^{-\frac{p^{5}}{5}}}{\sqrt{5\epsilon}},data/mathwriting-2024/train/9a6f624c734f8a12.bin,\phi=\phi(\frac{p^{5}{s}{\sqrt{5\epsilon},0.45161290322580644
u=\prod_{i=1}^{k/2}p_{i},data/mathwriting-2024/train/f1db0a57943aac1b.bin,U=\prod_{i=1/2}=},0.45
"|z_{D}-\zeta_{k(m,n)}|<\epsilon",data/mathwriting-2024/train/09f15a8510116fd4.bin,"*-.\zeta_{k}(m,n)|<\epsilon",0.45
\langle\psi_{r}^{\prime}|P_{1}|\psi_{r}^{\prime}\rangle=1,data/mathwriting-2024/train/262435771a8e5a59.bin,\langle\psi{}P_{1}|\psi_{r}\rangle,0.4482758620689655
\frac{a_{1}\zeta}{1+\frac{a_{2}\zeta}{1+...}},data/mathwriting-2024/train/c93b4dcffcff749f.bin,\frac{a_{1}\zeta}{\frac{1+\frac{_{2},0.4482758620689655
