transcript,file_path,predicted_transcript,cer
\frac{1}{v^{2}}\frac{\partial^{2}X}{\partial t^{2}}=\nabla^{2}X,data/mathwriting-2024/train/58bd4c6b6cda2541.bin,\frac{\partial^{2}x}{\partial t^{2}^{2}=\nabla^{2}x,0.4444444444444444
y\ne\pm i\frac{1}{\sqrt[4]{5}},data/mathwriting-2024/train/3e32bfc2e70cdde9.bin,y\pm1}{4]{5},0.4444444444444444
\forall P\forall x(x\in P\vee x\notin P),data/mathwriting-2024/train/89ee4aa987c8d50b.bin,\forallP\forallx(x\in P-x\notin P),0.4444444444444444
\vartheta=-\frac{log\frac{\phi_{\varsigma_{1}}}{\phi_{\varsigma_{2}}}}{log\frac{\varsigma_{1}}{\varsigma_{2}}},data/mathwriting-2024/train/c16e1d3a78b23975.bin,\vartheta=-{og\frac{_{1}{\varsigma_{2}log\frac{\phi_{\varsigma{1}{_{},0.4423076923076923
C=\frac{Z\alpha}{n}\frac{\mu c^{2}}{\hbar c},data/mathwriting-2024/train/8838227ce9d7d6b5.bin,C=\frac{Z\alpha c^{2}{\hbarc},0.44
o^{-\frac{1}{3}(\frac{log\frac{x}{x_{6}}}{log\varpi})^{3}},data/mathwriting-2024/train/82670b69e9e8869f.bin,o^{-\frac{1}{3}(\frac{lol3}{log\varpi},0.43902439024390244
\chi_{-}(1)\chi_{+}(2),data/mathwriting-2024/train/de1335ec898bfff7.bin,\chi-1)\chi+(2),0.4375
F[T]\subset End_{F}(V),data/mathwriting-2024/train/bd0e43ed83e7b712.bin,F[]\subset End(],0.4375
\vec{L}=\vec{r}\times m\vec{v},data/mathwriting-2024/train/c8a2fc8948b9a150.bin,\vec{L}=\vec{}r},0.4375
\vec{\sigma}_{R}=\frac{-\vec{S}\times\vec{h}}{Mc\sqrt{1+\vec{h}^{2}}},data/mathwriting-2024/train/478bbf028c4a1881.bin,\vec{\sigma}_{R}=\frac{\vec\cdot}Mc\sqrt{1}+\vech^{2},0.4358974358974359
W=-\int_{V_{i}}^{V_{f}}PdV,data/mathwriting-2024/train/ee1c76591818fe48.bin,W=-\int_{}{V_{i}V,0.43478260869565216
a_{n}\equiv\frac{f^{(n)}(0)}{n!},data/mathwriting-2024/train/b9af597603040e94.bin,a_{n}=\frac{f(n)(0)}{n_{}^{\prime},0.43478260869565216
\frac{e^{\frac{(u-q)^{3}}{9}}}{i\sqrt{9\iota}},data/mathwriting-2024/train/d0b3b6c859f4e82f.bin,\frac{e^{\frac{(u-}{9{\sqrt{\sqrt9},0.43333333333333335
\underline{P}X=\emptyset,data/mathwriting-2024/train/41829dc527f89cb9.bin,PX=\emptyset,0.42857142857142855
\frac{\alpha_{X}}{\alpha_{X}+\beta_{X}}\frac{\alpha_{Y}}{\alpha_{Y}+\beta_{Y}},data/mathwriting-2024/train/18e2928810646992.bin,\frac{\alpha_ X}{\alpha X+\beta X}\frac{\alpha{Y}{\alphaY+\beta Y},0.42857142857142855
\varphi^{(n)},data/mathwriting-2024/train/19ad4096c51b1f69.bin,\varphi(n),0.42857142857142855
"\frac{\Gamma,A,A\vdash\Delta}{\Gamma,A\vdash\Delta}(CL)",data/mathwriting-2024/train/342bc989b0abecac.bin,"\frac{\Gamma,\vdash(CL)}{\Gamma,A\vdash\Delta}",0.42857142857142855
C\subseteq\sum^{n},data/mathwriting-2024/train/08cadeaa8e210726.bin,c^{n},0.42857142857142855
(\iota x.\phi),data/mathwriting-2024/train/99cd6a769c6a804e.bin,(\iotax.\phi),0.42857142857142855
y\leftarrow\alpha x+y,data/mathwriting-2024/train/b3db0e7ce82a9656.bin,y\leftarrow\alphax+y,0.42857142857142855
\lceil k/16\rceil,data/mathwriting-2024/train/693c89f9dd449d86.bin,\lceilk/16\rceil,0.42857142857142855
\tilde{\varphi}\circ\omega_{H}=\omega_{\tilde{H}}\circ\varphi|_{H},data/mathwriting-2024/train/1b0cc499c62756b0.bin,\tilde{\varphi}\circ_{H=\omega\tilde{H}^{0}\varphi/H,0.4230769230769231
[T]_{\Phi_{a}}^{\Phi_{b}},data/mathwriting-2024/train/fcf3164b8b1adb71.bin,[T]_{a}^{\Phi},0.42105263157894735
2^{\aleph_{\omega}}<\aleph_{\omega_{1}},data/mathwriting-2024/train/b93be2c5f838bdb3.bin,"2^{N}\omega_<N_{\omega_{,}",0.42105263157894735
(\theta_{(\alpha/2)}^{*};\theta_{(1-\alpha/2)}^{*}),data/mathwriting-2024/train/9d0324da395d8fcc.bin,(\theta^{*}(\alpha/2);\theta^{*_{(1-\alpha_/2)}),0.41935483870967744
"\pi=\frac{\partial L}{\partial\dot{\phi}},\dot{\phi}\equiv\frac{\partial\phi}{\partial t}",data/mathwriting-2024/train/2cf29e02fb266266.bin,"\pi=\frac{\partialL}{\partial\phi^{0},\phi}=\frac{\partial\phi}{\partialt}",0.41935483870967744
E_{a^{n}}^{\dagger}E_{b^{n}}\notin N(S)\\ S,data/mathwriting-2024/train/1ef0f7e2a9f4753a.bin,E_{s}a^{n}E_{b^{n}\notinN(S),0.41935483870967744
\nabla^{2}\psi=\frac{-\rho_{e}}{\epsilon\epsilon_{0}},data/mathwriting-2024/train/967d77b0ab80c462.bin,\nabla^{2}\psi=^{-\rho_{e},0.4166666666666667
\frac{}{id:-\alpha\vdash\alpha},data/mathwriting-2024/train/1782b084c6eacd73.bin,i{d:-\alpha\mapsto\alpha},0.4166666666666667
\{X_{t};t\in T\},data/mathwriting-2024/train/1613c1d5aa420360.bin,\{X_{t;}t\inT\},0.4166666666666667
{X^{a}}_{;b},data/mathwriting-2024/train/050e88366c88c1f7.bin,X^{a};b,0.4166666666666667
\forall x||Hx||\le q,data/mathwriting-2024/train/331d415c297fa62a.bin,\forall x|Hx|\leq,0.4166666666666667
=\frac{(q;q)_{n}}{(1-q)^{n}},data/mathwriting-2024/train/882c719ba7fa6bd7.bin,=\frac{(q}1-q)^{n},0.4166666666666667
"I^{p,\bullet}=J\oplus K",data/mathwriting-2024/train/1f3ffc8e557cd43b.bin,"I^{p,-\Theta}=J\ThetaK",0.4166666666666667
T/(p_{1}\cap T),data/mathwriting-2024/train/2516798928033352.bin,"T/(p,\cap {T)",0.4166666666666667
\oint_{C}v\cdot dr=0,data/mathwriting-2024/train/9ba3ed3d16733a13.bin,\oint_{C}{V\cdot d\vec{r}=0,0.4166666666666667
s+t\ge\lfloor w/2\rfloor-1,data/mathwriting-2024/train/8f2c27924b27ca6f.bin,s_+t\ge\lfloorw/2]-1,0.4166666666666667
J>q_{0.95}^{\chi_{k-l}^{2}},data/mathwriting-2024/train/4dbc95bbeb40327b.bin,J>q_{0.9_{5}^{x_{k},0.4166666666666667
e^{-\frac{3}{5}(\frac{log\frac{x}{x_{4}}}{log\upsilon})^{5}},data/mathwriting-2024/train/62f897cbd2a9b39a.bin,e^{-\frac{3}{c}(\frac{y\frac{yxy_{0}{yN})^{c},0.4146341463414634
R_{ij}\equiv\rho\overline{u_{i}^{\prime}u_{j}^{\prime}},data/mathwriting-2024/train/04daa03db0c02669.bin,R_{ij}\equiv\overline\rhou_{i}{i}\dot{u_{j},0.41379310344827586
U_{L}=1-\frac{{\langle s^{4}\rangle}_{L}}{3{\langle s^{2}\rangle}_{L}^{2}},data/mathwriting-2024/train/08b33015b0254943.bin,V_{l}=1-\frac{\langles^{4}\rangle_{L}{3\langles^{2}\rangleL^{2},0.41304347826086957
f\circ m_{V}=m_{W}\circ f,data/mathwriting-2024/train/a8cde1fe587d13a5.bin,f\circ mv=mW\circ f,0.4117647058823529
d\mu^{X}=\iota_{X^{\#}}\omega,data/mathwriting-2024/train/e165955cfff7f799.bin,d\mu^{x}=l_{X}\new},0.4117647058823529
"S\subseteq[n],|S|\le d,j\notin S",data/mathwriting-2024/train/377916732b69939b.bin,"S\le[n]|S|\led,j\notin",0.4117647058823529
{\langle\chi|\psi\rangle}^{*}=\langle\psi|\chi\rangle,data/mathwriting-2024/train/e391b792bec81463.bin,\langleX|\psi\rangle^{*}=\langle\psiX\rangle,0.4117647058823529
d\vec{B}=\frac{\mu_{0}}{4\pi}\frac{Id\vec{l}\times\vec{r}}{r^{2}},data/mathwriting-2024/train/48e3602cb3ff2a06.bin,d\vec{B}=\frac{\mu}{4\pi}\frac{}{r^{2r},0.41025641025641024
{(\frac{{w_{m}}^{9}}{{w_{c}}^{9}}-1)}^{9}\ge0,data/mathwriting-2024/train/33f9817f5361dabc.bin,\frac{\omega{_{m}^{9}{w_{c}^{9}^{},0.41025641025641024
x\in\bigcup_{n\ge1}\bigcap_{j\ge n}A_{n},data/mathwriting-2024/train/0e005eb2c1729fa5.bin,x\in\bigcup_{\ge n}n}A_{n},0.4090909090909091
P^{(\pm)}=\frac{1}{2}(1\mp i*),data/mathwriting-2024/train/b1c3f13529143a4c.bin,p(\pm)=\frac{1}{2}\mp^{i}*),0.4090909090909091
Q(\zeta_{p^{\alpha}}+\zeta_{p^{\alpha}}^{-1}),data/mathwriting-2024/train/1497b058319a4654.bin,Q(_{p^{\alpha}+_}^{-1{\alpha}),0.4074074074074074
\frac{e^{\cdot\frac{x^{8}}{8\sigma^{8}}}}{\sqrt{8\vartheta}\sigma},data/mathwriting-2024/train/3c01bfd29bb0ca84.bin,\frac{e^{\cdot\frac{x^{8}{\sqrt8\sigma^{8},0.40625
\frac{e^{\cdot\frac{x^{8}}{8\sigma^{8}}}}{\sqrt{8\vartheta}\sigma},data/mathwriting-2024/train/f23d9cdf85ec9fc3.bin,\frac{^{8}{8\sigma^{8}{\sqrt{8V\sigma},0.40625
d_{A}(z)\propto\int_{0}^{z}\frac{dz^{\prime}}{H(z^{\prime})},data/mathwriting-2024/train/7eccdcea6402c516.bin,d_{A}(z)\propto\int_{0}^{z}{^1-z},0.40540540540540543
q\ll1/200000,data/mathwriting-2024/train/d74a52ba0bb12122.bin,q\ll1/20,0.4
\nabla_{[a}R_{bc]d}^{e}=0,data/mathwriting-2024/train/1989d104c4187d02.bin,\nabla[ac}R_{bc}^{e}]d}=0,0.4
\Phi_{1}=\Phi_{2}\equiv\Phi(x_{\perp}),data/mathwriting-2024/train/45a6c8ce57a3aacf.bin,\Phi_{1}=\Phi=\Phi(x\perp),0.4
Math\ge good,data/mathwriting-2024/train/7dcbf25ffd6fc6da.bin,Malh\rangle.god,0.4
J\approx\beta ab^{3},data/mathwriting-2024/train/d4a4f00f49ecdd19.bin,J\approx\betaab^{3},0.4
"(\rho|_{W},W),W\subset V",data/mathwriting-2024/train/0973e807162a3825.bin,"(P|w,W)W\subset V",0.4
\eta^{\rho\sigma}{\Lambda^{\mu}}_{\rho}{\Lambda^{\nu}}_{\sigma}=\eta^{\mu\nu},data/mathwriting-2024/train/aeef580f919bc3e7.bin,\eta^{p\sigma}\Lambda^{\mu}\rho\Lambda_=^{\nu=\eta^{\mu\nu},0.4
q\ll1/200000,data/mathwriting-2024/train/6529ec8a82f5fdab.bin,q\ll1/20,0.4
"\xi_{xx}+\xi_{yy}=P(\xi,\eta)",data/mathwriting-2024/train/62232c039b68429f.bin,"\xi_{x}+\xi=P(\xi,",0.4
"\sum,\prod,\bigcup",data/mathwriting-2024/train/f31a9cfdb9eb42f9.bin,"\sum,\pi,U",0.4
\nu Z.\phi\wedge[a]Z,data/mathwriting-2024/train/eeda71ab29feefa6.bin,\nuZ.\varphi\wedge[a]Z,0.4
\{\eta(t)\}\subset Diff(M),data/mathwriting-2024/train/a4713c30f7aac478.bin,\{\eta(t)\}\subsetDif(M),0.4
g=<cos(\theta)>,data/mathwriting-2024/train/aeca8420571afed5.bin,g=\langlecos(\theta)>,0.4
q\ll1/200000,data/mathwriting-2024/train/41310a0e6e15586a.bin,q\ll1/20,0.4
\frac{d}{dt}\frac{\partial R}{\partial\dot{\zeta}_{j}}=\frac{\partial R}{\partial\zeta_{j}},data/mathwriting-2024/train/79a031b1182aef21.bin,\frac{d\partial R}{\partialdt\dot{C_{i}=\frac{\partial R}{\partial G_{i},0.4
\mu_{solid}^{\circ}=\mu_{solution}^{\circ},data/mathwriting-2024/train/add6ce0ba155223d.bin,\mu_{sild}^{0}=\mu_\mu_solh}^{0u},0.4
g=<cos(\theta)>,data/mathwriting-2024/train/a9fed9b6b0e0ffb6.bin,g=\langlecos(\theta)>,0.4
\vec{dR},data/mathwriting-2024/train/419e4dda0366299f.bin,d\vec{R},0.4
<...>,data/mathwriting-2024/train/fdb8039ba703a773.bin,<.>,0.4
q\ll1/200000,data/mathwriting-2024/train/523eba2fb8e47d65.bin,q\ll1/20,0.4
\nabla^{2}=\frac{1}{R^{2}}\frac{\partial^{2}}{\partial\theta^{2}},data/mathwriting-2024/train/a4e4da10e3bab60b.bin,\nabla=\frac{12}{R^{2}\frac{\partial{\theta^{2},0.3939393939393939
\hat{n}_{i}=b_{i}^{\dagger}b_{i},data/mathwriting-2024/train/b1d5e556aa1e0681.bin,\hat{n_{i}\hatb_{i}_{},0.391304347826087
-\frac{8}{15}\leftarrow0.\overline{11000000},data/mathwriting-2024/train/c7402fb257825c49.bin,-\frac{8}{15}\leftarrow0.10,0.391304347826087
\frac{1}{15}i\leftarrow0.\overline{00000011},data/mathwriting-2024/train/eb1804bc1ebf6b64.bin,\frac{1}{15}i\leftarrow\sqrt0.01},0.391304347826087
(p\Vdash_{P}f\wedge p\Vdash_{P}g),data/mathwriting-2024/train/c514e5e3b1e69e90.bin,(p|H_{pf\wedge p|\vdash_{p}g),0.3888888888888889
\begin{matrix}C&\longrightarrow&C\\ z&\mapsto&a+\omega z\end{matrix},data/mathwriting-2024/train/6b22b7be492e1423.bin,C\rightarrow&C\\ z\mapsto a+wz\end{matrix},0.3888888888888889
A\cong{A^{*}}^{*},data/mathwriting-2024/train/485a642b72327b85.bin,A\congA^{*}{*},0.38461538461538464
N_{P}\propto1/P^{\nu},data/mathwriting-2024/train/f05836a12abe99b8.bin,N_{p}\propto1/PV,0.38461538461538464
\angle IOH<\frac{\pi}{6},data/mathwriting-2024/train/b3531e6ffafb46ea.bin,\angleIOH<\frac{\pi}{6},0.38461538461538464
{\phi^{a}}^{\#}=\phi,data/mathwriting-2024/train/d44944f68ea89294.bin,\phi^{a\#}=\phi,0.38461538461538464
A\models_{X}\vec{t_{1}}\perp_{\vec{t_{3}}}\vec{t_{2}},data/mathwriting-2024/train/f77d646b20c0d519.bin,A\models\times\vec{t}{1}\Delta\vec{t_{3}\vec{t}_{2},0.38235294117647056
"r\in\{0,1\}^{\lfloor log^{2}n\rfloor}",data/mathwriting-2024/train/77ab672fcfce0f65.bin,"r\in\{0,1\}^{\lfloorlog2n\rfloor}",0.38095238095238093
"h\in H_{1}\backslash\{w_{1,\beta_{1}}^{-1},1\}",data/mathwriting-2024/train/d9295c2f1cb95fa2.bin,"h\in H_{1}\backslash\{\omega{,}^{-1,\beta{1}^},1\}",0.3793103448275862
\frac{e^{+\frac{m^{2}}{2\Phi^{2}}}}{\sqrt{2\pi}\Phi},data/mathwriting-2024/train/f420a81607ad129f.bin,\frac{e^{+\frac{h^{2}{2}{\sqrt{2\Phi{2},0.375
\lambda\in\bigwedge^{k}V,data/mathwriting-2024/train/51f7af60e1cda591.bin,\lambda\in\Lambda\nu^{k},0.375
\neg M\neg\underline{A},data/mathwriting-2024/train/2c350ab9cfff5a43.bin,\neg M\neg\underlineA},0.375
f:\Omega\rightarrow\overline{\mathbb{R}},data/mathwriting-2024/train/44881f81c080cee6.bin,f:\Omega\rightarrow\mathbb{R},0.375
R\overline{f}_{*}R\overline{g}^{!}\cong Rf^{!}Rg_{*},data/mathwriting-2024/train/152707edf5aa3a31.bin,R{R_{f_{*}R_{g-!\cong R_{f}^{!}Rg_{*},0.375
x^{\prime}\wedge x,data/mathwriting-2024/train/ff258a7ef972b357.bin,x^{\prime}\wedgex,0.375
"\sqrt{kn},k\in\mathbb{Z^{+}}",data/mathwriting-2024/train/15a33c13f26e825f.bin,"\sqrt{k_n},k}\inZ^{+}",0.375
h_{1}\leftarrow g_{1}^{z_{1}}remP,data/mathwriting-2024/train/8d07ea320a614a23.bin,h_{1}\leftarrow q^{2{\prime}remP,0.375
j^{(\frac{\kappa}{\varpi})[1-\sqrt{1-\frac{0\varpi^{0}t}{\kappa}}]},data/mathwriting-2024/train/20a2bd807819e856.bin,i^{(\frac{\kappa}{\varpi}){[c\sqrt{1\cdot\frac{1\varpi^{x}{\Upsilon},0.37142857142857144
\lceil\frac{Health_{i}}{Dam_{noti}}\rceil,data/mathwriting-2024/train/0ba3617e0612c1a1.bin,\Gamma\frac{Helh_{i}{Datot}\rceil,0.37037037037037035
k_{\perp}z_{k_{\perp}}\sim k_{||}B_{0},data/mathwriting-2024/train/72a21f1a62264590.bin,k\perpZ_{k_{\perp}\sim k|B_{0},0.37037037037037035
\aleph_{0}+4\cdot\aleph_{0}=\aleph_{0},data/mathwriting-2024/train/1a5943759b524e95.bin,\aleph^{7+4\cdot\aleph^{X}=\aleph{\dagger_{0},0.3684210526315789
||S\otimes T||\le||S||||T||,data/mathwriting-2024/train/e011ede447914328.bin,|S\otimes T|\le|S|T|,0.3684210526315789
log:\mathbb{C}^{\times}\rightarrow\mathbb{C},data/mathwriting-2024/train/a7993276dc9fa131.bin,log:C^{*}\rightarrowC,0.36363636363636365
R=\mathbb{Z}_{p^{r}},data/mathwriting-2024/train/0d79f5ed02175660.bin,R=\mathbb{Z} \rho^{r},0.36363636363636365
x\in\bigcup_{n\ge1}\bigcap_{j\ge n}A_{n},data/mathwriting-2024/train/c11cb6eeea889e62.bin,"x\in\bigcup_{n,n}{,\gen}A_{n}",0.36363636363636365
h\circ in=f\circ Fh,data/mathwriting-2024/train/b96eb6d9a5b9b6f8.bin,h\circin=f\circ Fh,0.36363636363636365
2^{\aleph_{0}}=c,data/mathwriting-2024/train/55694babd05ab2e8.bin,2^{\aleph_{},0.36363636363636365
"lim_{t\rightarrow+\infty}\varphi(t,\vartheta_{-t}\omega)",data/mathwriting-2024/train/4212db5cda076760.bin,"lim_{t\rightarrow+\infty}\varphit,u,t\omega)",0.36363636363636365
s\models_{K}f_{2},data/mathwriting-2024/train/575c1a66184c7e7a.bin,s\models<f_{2},0.36363636363636365
V_{N\backslash\{b_{i}\}}^{M\backslash\{t_{j}\}},data/mathwriting-2024/train/39607755fae16a2a.bin,V\fracM\backslash\{t_{j}\}}{N\backslash\{b_{i}\}},0.36
|\frac{A_{\overline{f}}}{\overline{A}_{f}}|\ne1,data/mathwriting-2024/train/8d2b7bae3ef8d96d.bin,|\frac{A_{f}{A{f}|\ne1,0.36
"R[t]\rightarrow S,f\mapsto\overline{f}",data/mathwriting-2024/train/1b35365183fc20d2.bin,"R[t]\rightarrow S,f\mapstof",0.35714285714285715
(\exists x\phi)\rightarrow\exists y\psi(1),data/mathwriting-2024/train/357090bc9bca9b35.bin,(\exists x\phi)\rightarrowEy\psi(),0.35714285714285715
\mathbb{HP}^{2}/U(1),data/mathwriting-2024/train/b0aec37174960bb4.bin,\oplusU\Phi^{2}/U(1),0.35714285714285715
F(\emptyset)=\frac{(T_{1}-T_{0})}{T_{0}},data/mathwriting-2024/train/879c83ede7852ef6.bin,F(0)=\frac{(T_{0}{T_{0},0.35714285714285715
\cdot\cdot\cdot\exists\delta\forall x\forall y\cdot\cdot\cdot,data/mathwriting-2024/train/8dcb5b67ce423369.bin,.\exists\delta\forall x\forall y.\cdot.,0.35714285714285715
x_{i}\in\chi\subset R^{p},data/mathwriting-2024/train/19f6aaa63ed8caf6.bin,x_{i}\inXeR^{p},0.35714285714285715
\frac{dy}{ds}=sin\varphi=\frac{\lambda_{0}gp}{T},data/mathwriting-2024/train/6250b512b0e22371.bin,\frac{}{ds}sin\varphi=\frac{\lambda_}{T\lambda_{0}gpT},0.35714285714285715
\mathbb{W}_{n}\rightarrow\underline{O}^{n},data/mathwriting-2024/train/eaedcc789c7fa557.bin,\mathbb{W}_{n}\rightarrowO^{n},0.35714285714285715
"R[t]\rightarrow S,f\mapsto\overline{f}",data/mathwriting-2024/train/c59e25fa82040330.bin,"R[t]\rightarrow S,f\mapstof",0.35714285714285715
r_{c}=(\frac{2\pi D_{\odot}^{2}}{\mu_{0}v\dot{M}})^{\frac{1}{4}},data/mathwriting-2024/train/7f81ee1ead33fdea.bin,r_{c}=(\frac{2\pi D^{2}{\mu_{0\nu\mu})^{1/4},0.35555555555555557
\frac{1}{|G|}\sum_{g\in G}\chi_{V\otimes_{S}V}(g),data/mathwriting-2024/train/64adc2c2b6fdbdca.bin,\frac{1}{|}\sum_{G}\inG}XV\otimes_{s}V(g)},0.3548387096774194
2^{2^{2^{\aleph_{1}}}},data/mathwriting-2024/train/22693a92b90cbc90.bin,2^{2^{2^{\aleph},0.35294117647058826
2^{2^{2^{\aleph_{1}}}},data/mathwriting-2024/train/300f2ccf67965969.bin,2^{2^{2^{\aleph},0.35294117647058826
S=\frac{\vec{w}^{T}\Sigma_{b}\vec{w}}{\vec{w}^{T}\Sigma\vec{w}},data/mathwriting-2024/train/01ecdd8d14416020.bin,S=\frac{\vec{w}T\Sigman\vec{w}{w}^{T}2\vec{w},0.35135135135135137
T_{2}\circ T_{1}^{+}\ne T_{2},data/mathwriting-2024/train/667a8b1865f1d174.bin,\tau_{20}\tau_{1}^{+}\modelsT_{2},0.34782608695652173
R^{2}=c^{\top}R_{xx}^{-1}c,data/mathwriting-2024/train/d89a87f3e9970d32.bin,R^{2}=C^{T}R^{-1}C,0.34782608695652173
\alpha=-\frac{log\frac{\Upsilon_{\varsigma_{0}}}{\Upsilon_{\varsigma_{2}}}}{log\frac{\varsigma_{0}}{\varsigma_{2}}},data/mathwriting-2024/train/a39781bf5402560f.bin,\alpha=-\frac{log\frac{\varsigma_{0}{\varsigma_{2}log\frac{\gamma_{\varsigma{0}{\varsigma_{2},0.34615384615384615
*(\vec{v}_{1}\wedge...\wedge\vec{v}_{n-1}),data/mathwriting-2024/train/180f9abda3b60027.bin,*v_{1}\wedge.\Delta\vec{v_{n}-1}),0.34615384615384615
MSD\approx t^{\frac{1-\gamma}{2/(1+a)-\gamma}},data/mathwriting-2024/train/24ff11f6c1aed031.bin,MSD\approx\frac{1-\gamma}{t^{2/(1+a)-r},0.34615384615384615
Z_{p^{e_{1}}}\oplus\cdot\cdot\cdot\oplus Z_{p^{e_{n}}},data/mathwriting-2024/train/943f935d1821cd35.bin,Z_{p}e_{1}\oplus.\oplus Z_{p}^e_{n},0.34375
a_{i}\cong\frac{\rho_{it}}{\sqrt{1-\rho_{it}^{2}}},data/mathwriting-2024/train/3ca07bb6f0f3b81c.bin,a_{i^{}\cong\frac{p_{it}{\sqrt{1-p_{^{2}c{2},0.34375
\alpha^{-1}(G_{r}^{\pm})=G_{r\mp\frac{1}{2}}^{\pm},data/mathwriting-2024/train/fec85c8ea56e5082.bin,2^{-1}(G_{r}^{\pm})=G{I2}^{\pm{}{2},0.34285714285714286
\nabla v=\frac{1}{h_{i}^{2}}\frac{\partial v}{\partial q^{i}}\otimes b_{i},data/mathwriting-2024/train/d220456f77ca6903.bin,\nabla_{v}=\frac{12v}{h_{i}^{2}\partial q^{i}\otimes b_{i},0.34146341463414637
e^{-\frac{3}{5}(\frac{log\frac{x}{x_{4}}}{log\upsilon})^{5}},data/mathwriting-2024/train/71e940785fdb31eb.bin,e^{-\frac{3}{5}(\frac{cs\frac{x}{x_{4})5}{yL},0.34146341463414637
"\underline{a}_{1},...,\underline{a}_{r}\in\mathbb{R}^{n}",data/mathwriting-2024/train/3dd6357e354bc649.bin,"a_{a1},.,a_{r}\in\mathbb{R}^{n}",0.3333333333333333
\neg\neg\varphi,data/mathwriting-2024/train/f4e067f0f9819fef.bin,\neg\varphi,0.3333333333333333
\neg\neg\varphi,data/mathwriting-2024/train/b13fad9c80d4c2d0.bin,\neg\varphi,0.3333333333333333
\%r=100\frac{r}{f+r},data/mathwriting-2024/train/1727be91f41effa9.bin,\%_{0}r=10\frac{r}{f+r},0.3333333333333333
\langle\Phi||\Psi\rangle,data/mathwriting-2024/train/49db66061aefc2c5.bin,\langle\Psi|\Psi\rangle,0.3333333333333333
Ai(x)\sim\frac{e^{-\frac{2}{3}x^{3/2}}}{2\sqrt{\pi}x^{1/4}},data/mathwriting-2024/train/0cfb2413b90e7bf9.bin,A_{i}(x)\sim\frac{e^{-\frac{2}{3}x^{3/2}{2\sqrtx^{\prime},0.3333333333333333
\neg\neg\varphi,data/mathwriting-2024/train/ffbf0b529c9cdb34.bin,\neg\varphi,0.3333333333333333
\mathbb{C}P^{1},data/mathwriting-2024/train/ca991b08e98a2ee9.bin,CP^{-1},0.3333333333333333
N\models\varphi(\underline{\#(\theta)}),data/mathwriting-2024/train/bac9c396fd53e4a4.bin,N\models\varphi(\#(\theta),0.3333333333333333
\underline{X}:U\rightarrow\mathbb{R}^{n},data/mathwriting-2024/train/56656bd70e4d3d80.bin,\underlineX:U\rightarrow\mathbb{R}^{n},0.3333333333333333
SV=\mathbb{R}g\wedge\bigcirc g,data/mathwriting-2024/train/d9dd99b62f54f05c.bin,SV=Rg\wedgeO g,0.3333333333333333
W^{p}\simeq W_{p}\\ W,data/mathwriting-2024/train/87c0f1cecba4f509.bin,W{Wp}\simeq W_{p},0.3333333333333333
I=\iint J\cdot dS,data/mathwriting-2024/train/a3015a858e280daa.bin,I=\iintJ\cdot dS,0.3333333333333333
\tilde{Y}=\bigcap_{i=1}^{n}\tilde{X}_{i},data/mathwriting-2024/train/804038f4129152d0.bin,\tilde{Y}=\tilde_{n}\cap_{i}{X}_{i},0.3333333333333333
f=\frac{\Sigma_{a}^{F}}{\Sigma_{a}},data/mathwriting-2024/train/f239b8c0dfd651bc.bin,f=\frac{\sum_{\alpha}F}{\Sigma_{\alpha},0.3333333333333333
so(5)\cong sp(2),data/mathwriting-2024/train/1254525fef488d6e.bin,s\infty(5)\cong\zeta(2),0.3333333333333333
\lceil\frac{Health_{i}}{Dam_{noti}}\rceil,data/mathwriting-2024/train/1ee8f1b3fdf484c6.bin,[\frac{Health_{1}{Dan_{mt}],0.3333333333333333
