transcript,file_path,predicted_transcript,cer
\epsilon_{0}=\Theta^{\Theta^{\Theta^{+^{+^{+}}}}},data/mathwriting-2024/train/5c88f2cf926b48c8.bin,\epsilon_{0=\Theta^{\Theta^{a^{+^{+},0.3333333333333333
(P\wedge Q)\vdash P,data/mathwriting-2024/train/07c74b6f657c9f0d.bin,(P\wedgeQ)\vdash P,0.3333333333333333
\frac{-20\%}{10\%}=-2,data/mathwriting-2024/train/653dfb0a3ac1b8d1.bin,-\frac{209}{1090}=-2,0.3333333333333333
f=\frac{\Sigma_{a}^{F}}{\Sigma_{a}},data/mathwriting-2024/train/f4c20949a5b82f5b.bin,f=\frac{\Sigma_{af}\Sigma_{a},0.3333333333333333
\Sigma_{XX}^{-1}\Sigma_{XY}b,data/mathwriting-2024/train/bffe5e13a6334667.bin,\Sigma_{xX}^{-1}\Sigma X^{-Yb,0.3333333333333333
\neg\neg P\&\neg\neg R,data/mathwriting-2024/train/c95bbbd4d2d30098.bin,\neg P\varphi\neg R,0.3333333333333333
\sqrt{n}\in\mathbb{Z},data/mathwriting-2024/train/567f9d4722a9d825.bin,\sqrt{n}\notin\mathbb{Z}z,0.3333333333333333
\lceil log_{m}(n+1)\rceil,data/mathwriting-2024/train/71970a22caa81253.bin,\lceillog_{m}(n+1)\rceil,0.3333333333333333
\mathbb{C}P^{1},data/mathwriting-2024/train/00895deb5a227920.bin,CP^{\prime},0.3333333333333333
p\Vdash_{P}(\forall x)f,data/mathwriting-2024/train/d431f10f2fa30017.bin,pH_p(\forall x)f,0.3333333333333333
x\ne=\prod_{p\le x}p,data/mathwriting-2024/train/3b077599f978fc24.bin,x\#=\prod_{p\lex}p,0.3333333333333333
E(y;x),data/mathwriting-2024/train/54be0649bd6ad4a8.bin,E[y;x],0.3333333333333333
d:\Lambda\rightarrow\mathbb{N}^{k},data/mathwriting-2024/train/3ee31c7ee5d260da.bin,di\Lambda\rightarrow N^{k},0.3333333333333333
\Xi:=[\xi_{1}...\xi_{N}],data/mathwriting-2024/train/5c93964bd3abfd67.bin,\Xi\equiv[E._{1}.\xi_{N}],0.3333333333333333
\alpha=-\frac{log\frac{\Upsilon_{\varsigma_{0}}}{\Upsilon_{\varsigma_{2}}}}{log\frac{\varsigma_{0}}{\varsigma_{2}}},data/mathwriting-2024/train/1a720cd0be8565af.bin,\alpha=\frac{\cdotlog\frac{n\varsigma_{\varsigma_{0}{\varsigma_{2}{log\frac{\varsigma_{0}{\varsigma_{2},0.3269230769230769
\propto\frac{p^{\alpha-1}e^{-\beta q}}{\Gamma(\alpha)^{r}\beta^{-\alpha s}},data/mathwriting-2024/train/a4f7c66d96d1ee39.bin,\alpha\frac{p^{\alpha-1}e^{-\betaq}{\Gamma(\alpha)^{r\beta-\alphas},0.32432432432432434
"\sigma_{K}:l\mapsto sup_{x\in K}\langle l,x\rangle",data/mathwriting-2024/train/440c600eecc1ff06.bin,"\sigma_{k}:L1\rightarrow sup_{x\in k}\langleL,x\rangle",0.32
\Theta_{00}=\frac{4\lambda}{\pi D_{00}},data/mathwriting-2024/train/da32aa4a10fdbd9f.bin,\theta_0\frac{4\lambda}{\pi D_{0},0.3181818181818182
\frac{2}{15}\leftarrow0.\overline{00001100},data/mathwriting-2024/train/202559d0ad0308cf.bin,\frac{2}{15}\leftarrow\overline0.\overline010},0.3181818181818182
\Theta_{00}=\frac{4\lambda}{\pi D_{00}},data/mathwriting-2024/train/dbb64db0a088254d.bin,\Theta0\frac{4\lambda}{\pi D_{0},0.3181818181818182
?=\sqrt{1+2\sqrt{1+3\sqrt{1+\cdot\cdot\cdot}}},data/mathwriting-2024/train/d281405a37c348f0.bin,?=1+2{\sqrt{1+3\sqrt{1+\cdot},0.3181818181818182
"\mathbb{X}=(x_{1},...,x_{N})",data/mathwriting-2024/train/a2759c8d7866c7eb.bin,"\langle{=(X_{1},.,X_{N})",0.3157894736842105
\lambda_{1}+\cdot\cdot\cdot+\lambda_{n}\in Z?,data/mathwriting-2024/train/4d1934324f14420f.bin,\lambda+\cdot.+\lambda_{n}\in Z?,0.3157894736842105
x\in{N^{\prime}}_{k}(x)\subseteq X,data/mathwriting-2024/train/4957c8b18e63a216.bin,x\in N{}^{\prime}(x)\subseteq X,0.3157894736842105
\bigcap_{k=1}^{N}\pi_{i_{k}}^{-1}(A_{i_{k}})\ne\emptyset,data/mathwriting-2024/train/075e853191de7554.bin,\bigcap_{k=1}\pi_k}^{-1}(A_{ik})\ne\emptyset,0.3157894736842105
|{\Psi_{p}^{1}}^{(\pm)}\rangle,data/mathwriting-2024/train/9e85ba62f17abedd.bin,|\Psi{p}^{1(\pm)}\rangle,0.3157894736842105
X\backslash C\cup\{\omega\}\in\tau_{\omega X},data/mathwriting-2024/train/de601fe63a9a2f60.bin,X\backslashC\cup\{\omega\}\in\tau_{\omega}X,0.3125
"\sqrt{kn},k\in\mathbb{Z^{+}}",data/mathwriting-2024/train/19428081ed568c6f.bin,"\sqrt{kn},k\inZ^{+}",0.3125
X\mapsto\tau^{\le0}:=X^{\le0},data/mathwriting-2024/train/a966eba68936288b.bin,X\mapsto T^{\le0}:=X\le0,0.3125
Z_{p^{e_{1}}}\oplus\cdot\cdot\cdot\oplus Z_{p^{e_{n}}},data/mathwriting-2024/train/250fb868c2965157.bin,Z_{p}e_{1}\oplus\cdot\oplus Z_{p}e_{n},0.3125
S(f)=\mathbb{E}|X(f)|^{2},data/mathwriting-2024/train/fb4b5a374d1b0856.bin,S(f)=\mathbb{E}|X(f(x^}),0.3125
2^{\lceil log(i)\rceil}\ge i,data/mathwriting-2024/train/83cf8fc28b96aa2f.bin,2^{\lceillog(i)\rceil}\ge i,0.3125
(\frac{11}{8}\div\frac{48}{35}=\frac{385}{384}),data/mathwriting-2024/train/0b293a809f3f902b.bin,(\frac{1}{8}\frac{7}{1}\frac{48{38}=\frac{385}{384}),0.3125
\frac{GVM}{GVD}\gg TBP,data/mathwriting-2024/train/08cc1fa021c3d792.bin,\frac{GVM}{GVD}\ggTBD,0.3125
P(O_{P^{1}}\oplus O_{P^{1}}(n)),data/mathwriting-2024/train/b3ff2133becf000e.bin,P(O_{p1}\oplus O_{p{1}(n),0.3076923076923077
\mathbb{\hat{C}}=\mathbb{C}\cup\{\infty\},data/mathwriting-2024/train/e1596c28732b8bd7.bin,\hat{C}=C\cup\{\infty\},0.3076923076923077
\mathbb{\hat{C}}=\mathbb{C}\cup\{\infty\},data/mathwriting-2024/train/8bb28e18fb13f280.bin,\hat{C}=C\cup\{\infty\},0.3076923076923077
\vec{v}=\|\mu\|\cdot\vec{E},data/mathwriting-2024/train/4d90c3a57da630a4.bin,\vec{v}=|u|-\vec{E},0.3076923076923077
\bigcup_{t\in T}[T]=X,data/mathwriting-2024/train/c057d6d96e0284a1.bin,\bigcup_{t\inT}[T]=x,0.3076923076923077
F(-)\cong P\otimes_{R}-,data/mathwriting-2024/train/abf3f497d74d69ce.bin,F(-)\cong P\otimes {R^{-},0.3076923076923077
\mathbb{\hat{C}}=\mathbb{C}\cup\{\infty\},data/mathwriting-2024/train/e852ae6e365fd505.bin,\hat{}=\mathbb{C}\cup\{\infty\},0.3076923076923077
n_{1}\odot n_{2}\odot\cdot\cdot\cdot\odot n_{k},data/mathwriting-2024/train/a759345582310012.bin,n_{1}On_{2}\cdot\odot\eta_{k},0.30434782608695654
"\overline{s}\in\alpha,t\notin\gamma",data/mathwriting-2024/train/f5ec8c98d01d81cb.bin,"s\in\alpha,t\notin\gamma",0.3
\int_{\mathbb{R}}\frac{|\hat{\psi}(k)|^{2}}{|k|}dk<\infty,data/mathwriting-2024/train/6c5ba5c6038371cc.bin,\int_{R}\frac|k|\hat\psi}(k)^{2}k}dk<\infty,0.3
0\notin S^{n-1},data/mathwriting-2024/train/47fa7cf47d22c8d5.bin,0\notinS^{n-1},0.3
(\mathbb{O}\otimes\mathbb{O})P^{2},data/mathwriting-2024/train/cfd1147290b46ef0.bin,(\otimesO)P^{2},0.3
|\Psi_{0}\rangle=(1+C)|\Phi_{0}\rangle,data/mathwriting-2024/train/f42566e31b393158.bin,|\psi_{0}\rangle=1+C\phi_{0}\rangle),0.3
D_{S}(D_{S}-x)=\triangle_{S},data/mathwriting-2024/train/196ba64992008c3e.bin,D_{s}(D_{S}-x)=\Delta s,0.3
F|_{U_{i}}\simeq O_{U_{i}}^{\oplus n},data/mathwriting-2024/train/df813c46117e8c6e.bin,F|U_{i}\simeqO_{u_{i}^{\oplus n},0.2962962962962963
\%p_{i}=\frac{n_{p}wt_{i}}{\sum_{j}wt_{j}},data/mathwriting-2024/train/4c0578f87efe9df9.bin,qp_{i}=\frac{n_{t}{\sum_{j}w}t_{j},0.29411764705882354
\mathbb{Z}_{2}\times\mathbb{Z}_{2}\times\mathbb{D}_{4},data/mathwriting-2024/train/825ec2812951845a.bin,Z_{2}\times Z_{2}\times D_{4},0.29411764705882354
C\triangleq\int_{\Delta}\rho xx^{T}dA,data/mathwriting-2024/train/49894a9e710b0308.bin,C\Rightarrow\int_{\Delta}\rhox^{T}dA,0.29411764705882354
\Theta=\frac{1}{\sqrt{\sum_{\mu=1}^{k}\frac{g^{6}}{b_{\mu}^{6}}}},data/mathwriting-2024/train/617d78343f42f6f6.bin,\theta=\frac{1}{\sqrt{\sum_{=1}^{k\frac{y^{6}{b^{4}6},0.2926829268292683
a^{-\frac{1}{3}(\frac{log\frac{x}{x_{8}}}{log\Xi})^{3}},data/mathwriting-2024/train/8d3816650622fa1e.bin,a^{-\frac{1}{3}(\frac{loglog\frac{x}{x_{8})^{3},0.2926829268292683
\frac{\|A^{-1}e\|/\|A^{-1}b\|}{\|e\|/\|b\|},data/mathwriting-2024/train/8ce21a2957fddaae.bin,\frac{|A^{1}e|/|A^{-1}b|}{|\|e|\|/|b\||},0.2903225806451613
\phi^{0}=A(\begin{matrix}\Psi_{1}^{0}\\ \Psi_{2}^{0}\end{matrix}),data/mathwriting-2024/train/0b0ce45a2e7296c1.bin,\phi^{0}=A(\begin{matrix}\Psi2}^{0_2}^{0}),0.2903225806451613
S_{p}\le\emptyset,data/mathwriting-2024/train/ddcddf191c0e7965.bin,s_{p}\le0,0.2857142857142857
e_{\pm}\times e_{\mp}=\pm ie_{0},data/mathwriting-2024/train/5e2c7feb8ea203aa.bin,e_{\pm\times}e_{\mp}=\pm1\zeta_{},0.2857142857142857
\|v\|_{0},data/mathwriting-2024/train/04140bd8771da9ef.bin,\|V|_{0},0.2857142857142857
\Rightarrow x=e^{W(lnz)},data/mathwriting-2024/train/a4472c3a4cde9cde.bin,\Rightarrow x=e^{w}(ln2),0.2857142857142857
\Phi=\iint I_{\nu}d\nu d\Omega,data/mathwriting-2024/train/1d2361682057e734.bin,\Phi=\int I_{\nu}d\nud\Omega,0.2857142857142857
C\subseteq\sum^{n},data/mathwriting-2024/train/922c89f8244e44c6.bin,c\subseteq\Sigma^{n},0.2857142857142857
\mathbb{W}_{n}\rightarrow\underline{O}^{n},data/mathwriting-2024/train/7c0396452e9742b1.bin,\mathbb{W}_{n}\rightarrow\underlineO^{n},0.2857142857142857
C_{m}=Z_{m}\bullet f,data/mathwriting-2024/train/7deda4879a98efc3.bin,C_{m}=2_{m}\cdotf,0.2857142857142857
T^{*}M|_{U}\simeq U\times R^{n},data/mathwriting-2024/train/bf8b85aa8cab4a4b.bin,T^{*}M|U\simeqU\times R^{n},0.2857142857142857
\|m^{*}\|,data/mathwriting-2024/train/025327df72a7fb24.bin,|m^{*}|,0.2857142857142857
\mathbb{W}_{n}\rightarrow\underline{O}^{n},data/mathwriting-2024/train/63aba28620a679f3.bin,\mathbb{W}_{n}\rightarrow\underlineO^{n},0.2857142857142857
\mathbb{A}\dot{\xi}\le0,data/mathwriting-2024/train/3eb5e64aa1fb264c.bin,A\dot{\zeta}\le0,0.2857142857142857
(\Omega\backslash\sigma(\Omega))\cap\mathbb{H}^{-},data/mathwriting-2024/train/ae91e03a40d6df7b.bin,(\Omega\rfloor\sigma(\Omega)\capH^{-},0.2857142857142857
\bigcap_{i\in I}C_{i}\subseteq cl(\bigcap_{i\in I}C_{i}),data/mathwriting-2024/train/9862bea22c2ce9a5.bin,\bigcap_{i\in I}C_{i}\subseteq cl(\capC_{i})_{i\in I},0.28125
\Rightarrow\frac{p(y|H2)}{p(y|H1)}\ge\frac{\pi_{1}}{\pi_{2}},data/mathwriting-2024/train/52e059be65c8915b.bin,\Rightarrow\frac{p(y|H_{2})}{(y|H_{1})\ge\frac{\pi_{1}{\pi_{2},0.2777777777777778
(p\Vdash_{P}f\wedge p\Vdash_{P}g),data/mathwriting-2024/train/a5b7ca97bb4b8dca.bin,(pH_{p}f\wedge p|\vdash_{p}g),0.2777777777777778
\cap_{i\in\underline{m}\backslash A}A_{i},data/mathwriting-2024/train/317956abfca6f072.bin,\cap_{i\in_{M\backslash A_{i},0.2777777777777778
"\frac{\Gamma\vdash A[t/x],\Delta}{\Gamma\vdash\exists xA,\Delta}(\exists R)",data/mathwriting-2024/train/1d346274c7f845b3.bin,"\frac{\Gamma\vdash A[t/x],}R)\Gamma\vdash\exists xA,\Delta)",0.27586206896551724
"\frac{\Gamma\vdash A[t/x],\Delta}{\Gamma\vdash\exists xA,\Delta}(\exists R)",data/mathwriting-2024/train/14b9277ac3a276d1.bin,"\frac{\Gamma\vdash A[/x],\Delta(\existsR\Gamma\vdash\exists xA,\Delta)",0.27586206896551724
x=\frac{4}{\sqrt{4+\frac{v^{2}}{c^{2}}}}\upsilon,data/mathwriting-2024/train/13fff30bf893c4d9.bin,x=\frac{4{4+\frac{v^{2}{c^{2}v,0.27586206896551724
?=\sqrt{1+2\sqrt{1+3\sqrt{1+\cdot\cdot\cdot}}},data/mathwriting-2024/train/241de3db4c181285.bin,?=\sqrt{1+2\sqrt{1+31+\cdot},0.2727272727272727
\omega C\gg\frac{1}{R},data/mathwriting-2024/train/f7746eef1060b092.bin,\omegaC\gg\frac{1}{R},0.2727272727272727
\Psi(t)=\Psi(t+T),data/mathwriting-2024/train/271474df6cfcf7fe.bin,\psi(t)=\psi(t+T,0.2727272727272727
E\cap\overline{E}=\Delta\otimes C,data/mathwriting-2024/train/aaa1d14b42cb4739.bin,E\cap\overline{E}=\Delta\otimesC,0.2727272727272727
R=\mathbb{Z}_{p^{r}},data/mathwriting-2024/train/bc0a44c9fff4ae85.bin,R=\mathbb{Z}_{pr},0.2727272727272727
?=\sqrt{1+2\sqrt{1+3\sqrt{1+\cdot\cdot\cdot}}},data/mathwriting-2024/train/55845c8bcef6151d.bin,?={1+2\sqrt1+3\sqrt{1+\cdot},0.2727272727272727
root\simeq a-\frac{a^{2}-x}{2a},data/mathwriting-2024/train/b74b46bbc343d8de.bin,rot\simeq\alpha-\frac{\alpha^{2}-Y}{2\alpha},0.2727272727272727
\Rightarrow\lambda_{i}=\frac{|Av_{i}|^{2}}{|v_{i}|^{2}}\ge0,data/mathwriting-2024/train/dbdfbc62dc28f021.bin,\Rightarrow\lambda_{i}=\frac{|v{v{}{|v_{i}|^{2}\ge0},0.2702702702702703
f^{\#}(\delta_{p}^{v})=\delta_{f(p)}^{df_{p}(v)},data/mathwriting-2024/train/d78018eee21d0525.bin,f^{\#}(\delta_{p}^{v})=\deltap}^{\deltaf_{p}(v),0.2702702702702703
\forall xA(x)\Rightarrow A(a/x),data/mathwriting-2024/train/bd67e8ade53edb1e.bin,\forall xA(x)\RightarrowA(v/x),0.26666666666666666
||v||=\sqrt{v^{\top}v},data/mathwriting-2024/train/4c1ae8a97a217c24.bin,|v|-\sqrt{v^{\top}u},0.26666666666666666
r_{c}=(\frac{2\pi D_{\odot}^{2}}{\mu_{0}v\dot{M}})^{\frac{1}{4}},data/mathwriting-2024/train/6c471ae2552ef9f0.bin,r_{c}=(\frac{2\pi D_{\odot}^{2}{\mu_{0\nuM})^{1/4},0.26666666666666666
"Aut(\overline{\mathbb{F}_{p}},f)",data/mathwriting-2024/train/8d261b11517a7ca2.bin,"A(\overline{_{p},f)",0.26666666666666666
\#(n)\sim n^{k_{0}},data/mathwriting-2024/train/f4d5fa3cf9fef3c1.bin,\#(n)\simn^{k_{0},0.26666666666666666
lim_{t\rightarrow\infty}\frac{1}{t}X_{t}=\frac{1}{\mathbb{E}S_{1}},data/mathwriting-2024/train/5947ed9f4bb227f4.bin,lim{\frac{1}{t}X_{t\rightarrow\infty}=\frac{1}{ES_{1},0.2647058823529412
\Delta G=RTln\frac{K_{d}}{c^{\ominus}},data/mathwriting-2024/train/1e8b181d8b760942.bin,\Delta G=RTln\frac{kd}{c^{\theta},0.2608695652173913
\triangle=\sum_{i=1}^{m}\nabla_{E_{i}}\nabla_{E_{i}},data/mathwriting-2024/train/685ebc315e1b23db.bin,\Delta=\sum_{i=1}^{m}\nabla \epsilon_{i}\nabla E_{i},0.25806451612903225
1\%=\frac{1}{100},data/mathwriting-2024/train/475d0f45a3ac0528.bin,1\%0}=\frac{1}{10},0.25
\rho\mu\gamma\angle^{\prime},data/mathwriting-2024/train/b417e8c73545cba6.bin,\rho\mu\gammaL^{\prime},0.25
"F^{-}=F\backslash\{\langle x_{0},\emptyset\rangle\}",data/mathwriting-2024/train/f2da76efc6e37620.bin,"F^{-}=F\{\langlex_{0},\phi\rangle\}",0.25
max_{y\in R^{m^{\prime}}}b^{\top}y,data/mathwriting-2024/train/a010bccf07ec9357.bin,max_{y\in R^{m^{\prime}bTy},0.25
"x,y\in\mathbb{Z}+\mathbb{Z}\sqrt{10}",data/mathwriting-2024/train/91d8aba64e94b7b3.bin,"x,y\inZ+z\sqrt{10}",0.25
\int\int\int_{\partial V}\bigcirc D\cdot dA,data/mathwriting-2024/train/0cb9958d4b394570.bin,\int_{\partial V}\circ P\cdot dA,0.25
\cap W=\cap S\in W^{S}=\emptyset,data/mathwriting-2024/train/bb939f7850c49e9f.bin,\capW=\cap_ S\in W^{S}=\emptyset,0.25
B=\frac{1}{c}\oint\frac{Idl\times\hat{r}}{r^{2}},data/mathwriting-2024/train/85561093b6a7607f.bin,B=\frac{1}{c}\oint{r\frac{|d|\times\hat{v}{r^{2},0.25
d(\mathbb{P}),data/mathwriting-2024/train/f03c6c79a1823f38.bin,\partial(\mathbb{P}),0.25
\Psi_{\alpha}^{\pm}=\Omega(\mp\infty)\Phi_{\alpha},data/mathwriting-2024/train/ff29b8e87bf5308b.bin,\Psi_\alpha}{=\Omega(\mp\infty)\Phi_{\alpha,0.25
\oint_{\partial V_{m}}Fds=0,data/mathwriting-2024/train/71f105a83e14afe3.bin,\oint_{\partial m}Fds=0,0.25
C\approx\frac{\epsilon A}{d};A\gg d^{2},data/mathwriting-2024/train/1ad9b3543c02b3b3.bin,"C\approx\frac{\epsilonA}{d},A> d^{2}",0.25
\overline{S_{n}}=a\mathbb{I}\{S_{n}>a\},data/mathwriting-2024/train/8cb46687dd181935.bin,\overline{S_{n}=a\mathbb{I}\{S_{}^{\prime}>a\},0.25
"\subset C[0,1]:\mathbb{Q}\mapsto\mathbb{Q}",data/mathwriting-2024/train/1f79c1e2f2d294f7.bin,"\subset C[0,1]:Q\mapsto Q",0.25
"X=\bigoplus_{j\in1,...,n}X_{j}",data/mathwriting-2024/train/35e98e53daad3c9a.bin,"X=\oplus_{j\in{1,.,nX_{j}",0.25
\begin{matrix}\bullet&\bullet\\ \bullet&\bullet\\ \bullet&\bullet\end{matrix}3\times2=6,data/mathwriting-2024/train/7cdf1e45e61a54c2.bin,\begin{matrix}&\bullet\\ \bullet&\\ \bullet&3x2=6,0.25
\frac{L_{V_{*}}}{L_{V_{\odot}}}=10^{0.4(M_{V_{\odot}}-M_{V_{*}})},data/mathwriting-2024/train/305683d6318b127c.bin,\frac{L_{V_{*}{L{V_{\odot}=10^{04}(MV_{\odot}-MV_{*})},0.24528301886792453
r_{c}=(\frac{2\pi D_{\odot}^{2}}{\mu_{0}v\dot{M}})^{\frac{1}{4}},data/mathwriting-2024/train/89d205bcdc8cb3f0.bin,\gamma_{c}=(\frac{2\pi\cdot D_{}^{2}{\mu_{0\nuM})^{\frac{1}{4},0.24444444444444444
"N=rol(\bigoplus_{j=1}^{d}S_{j},u)",data/mathwriting-2024/train/da3ff90563f5d243.bin,N=rol(\Theta_{=1}^{d}S_{JU}),0.24
a_{i}=\frac{p_{i}}{p^{\ominus}},data/mathwriting-2024/train/6438b2675878a8f2.bin,a_{i}=\frac{p_{i}{p\Theta},0.23809523809523808
2.9\cdot10^{-28}\%,data/mathwriting-2024/train/427f43ab17a3f85b.bin,2\cdot9\cdot10^{-28/,0.23076923076923078
R_{CF}\gg R_{P},data/mathwriting-2024/train/f5f6a3d42f350dba.bin,R_CF\gg R_{p},0.23076923076923078
u\Vdash A[e(x\rightarrow a)],data/mathwriting-2024/train/9c3a27378e92c31d.bin,u\vdashA[e(x\rightarrow a)],0.23076923076923078
f^{0}(\perp)=\perp\sqsubseteq k,data/mathwriting-2024/train/3d802e7ef319b335.bin,f^{0}(\perp)=\perp {*,0.23076923076923078
rcot\frac{\angle A}{2},data/mathwriting-2024/train/9c94d4c646e50160.bin,rcot\frac{\angleA}{2},0.23076923076923078
"\lambda_{1},\lambda_{2}\in\mathbb{D}",data/mathwriting-2024/train/2a4765e5d77ab1e6.bin,\lambda_{1}\lambda_{2}\inD,0.23076923076923078
\alpha[f]\longrightarrow\alpha[f^{\prime}],data/mathwriting-2024/train/911758a413811973.bin,\alpha[f]\rightarrow\alpha[f^{\prime]},0.23076923076923078
0.44\angle-116^{\circ},data/mathwriting-2024/train/3516c8c0c723c944.bin,0.4L-16^{\circ},0.23076923076923078
x=\overline{\varphi(z)}\cdot z/{\|z\|}^{2},data/mathwriting-2024/train/bf29a8353f63f7be.bin,x=\overline{\varphi(z)}\cdot z|z|^{2},0.22727272727272727
\kappa_{n}=\frac{v^{\top}H_{F}v}{||gradF||},data/mathwriting-2024/train/247a6cd4822a5dc6.bin,K_{n}=\frac{V^{T}H_{F}V}{|grodF|},0.22580645161290322
\pi:G\longrightarrow B(H),data/mathwriting-2024/train/cc9cfbff37a1d33e.bin,\pi:G\rightarrow B(7H),0.2222222222222222
A\triangle B=B\triangle A,data/mathwriting-2024/train/55093798d7c2e263.bin,A\Delta B=B\Delta A,0.2222222222222222
\mathbb{P}=\frac{1}{2}(\nabla u+(\nabla u)^{T})-p\mathbb{I},data/mathwriting-2024/train/063d349c0669ae65.bin,P=\frac{1}{2}(\nabla+(\nabla\mu)^{T})-pi,0.2222222222222222
"\mathbb{Q}[Y_{1},...,Y_{s}]",data/mathwriting-2024/train/41deb48e7d68cc02.bin,\mathbb{Q}[Y_{1}.Y_{s}],0.2222222222222222
\frac{s}{U}\gg1,data/mathwriting-2024/train/3df95ddfd16567bc.bin,\frac{s}{4}>1,0.2222222222222222
"rad(i\sqrt{r},\mathbb{H})=2\sqrt{r}",data/mathwriting-2024/train/9efbfaeb5962c7e2.bin,"\fracraf(i\sqrt{r},H)=2\sqrt{r}",0.2222222222222222
a_{i}=e^{\frac{\mu_{i}-\mu_{i}^{\ominus}}{RT}},data/mathwriting-2024/train/ebfb2c79fe6d5b67.bin,a_{i}=e^{\frac{\mu_{i}-\mu_{i}^{\rhoT},0.21875
A_{T}\cong\bigoplus_{p\in P}A_{T_{p}},data/mathwriting-2024/train/8c3f9a00d8cf25fd.bin,A_{T}\cong}\bigoplus{pP}A_{T_{p},0.21739130434782608
\iint E\cdot dS=\frac{q_{e}}{\epsilon_{0}},data/mathwriting-2024/train/7e97394834ca64ee.bin,\iint E\cdot dS=\frac{q\epsilon}{\epsilon_{0},0.21739130434782608
P\hookrightarrow(R_{\ge0})^{f},data/mathwriting-2024/train/2e8ebc8e6a360884.bin,P\hookrightarrow(R\ge0)^{f},0.21428571428571427
C_{m}=Z_{m}\bullet f,data/mathwriting-2024/train/9ed13bc54a8a58fe.bin,C_{m}=2{m\bullet f,0.21428571428571427
\mathbb{W}_{n}\rightarrow\underline{O}^{n},data/mathwriting-2024/train/99a04793861f08f5.bin,Wn}\rightarrow\underline{O}^{n},0.21428571428571427
\oint_{C}f(z)\frac{g^{\prime}(z)}{g(z)}dz,data/mathwriting-2024/train/3e59cfdaa481f980.bin,\oint_{C}f(z)\frac{g(z)}{g(z)z,0.21428571428571427
\mathbb{W}_{n}\rightarrow\underline{O}^{n},data/mathwriting-2024/train/3a4954ef3513f905.bin,\mathbb{W}{n\rightarrow\underline{O^{n},0.21428571428571427
K\equiv\bigoplus_{\omega\in\Omega}A_{\omega},data/mathwriting-2024/train/c2abd09809eebc8c.bin,K\equiv_{w\in\Omega}A_{w},0.21428571428571427
K\equiv\bigoplus_{\omega\in\Omega}A_{\omega},data/mathwriting-2024/train/917b83d3c2a4e97a.bin,K\equiv_{w\in\Omega}A_{w},0.21428571428571427
\oint_{C}f(z)\frac{g^{\prime}(z)}{g(z)}dz,data/mathwriting-2024/train/67683b3b89858c6f.bin,\ointf(z)\frac{g^{\prime}(z)}{g(z)}dz,0.21428571428571427
\frac{a-\lambda_{\pm}}{c}=-\frac{b-\lambda_{\mp}}{c},data/mathwriting-2024/train/cef9748ab5883a83.bin,\frac{a-\lambda \pm}{c}=-\frac{b-\lambda \mp}{c},0.21428571428571427
\Phi=\int E(\hat{e}_{\angle}\cdot dA),data/mathwriting-2024/train/f1685e6ee8cbdf10.bin,\Phi=\int E(\hat{e}L\cdot dA),0.21052631578947367
"\mathbb{X}=(x_{1},...,x_{N})",data/mathwriting-2024/train/5108a15f09786820.bin,"\langle=(x_{1},.,x_{n})",0.21052631578947367
"\mathbb{D}(S^{*},\hat{S}_{N})\rightarrow0",data/mathwriting-2024/train/80bb4d5dd379b96b.bin,"D(S^{*},\hat{S}N)\rightarrow0",0.21052631578947367
0\subsetneq p_{1}\subsetneq\cdot\cdot\cdot\subsetneq p_{m},data/mathwriting-2024/train/d929f0e65eda117c.bin,0\subseteq p_{1}\subsetneq.\subsetneq p_{m},0.21052631578947367
[\begin{matrix}w^{1}\\ \vdots\\ w^{k}\end{matrix}],data/mathwriting-2024/train/080462c849e4d34e.bin,[\begin{matrix}w^{1}\\ \vdotsw^{k}\end{matrix}],0.21052631578947367
E=K^{\prime\top}FK,data/mathwriting-2024/train/77f71c23992d2de2.bin,E=K^{\primeT}FK,0.2
