transcript,file_path,predicted_transcript,cer
\mathbb{Q}:X\notin\mathbb{N},data/mathwriting-2024/train/ffe8bfe2f599d020.bin,\mathbb{Q}:X\in\mathbb{N},0.2
y=x^{2}\iff x=\sqrt{y},data/mathwriting-2024/train/fdc1c234b90a63cb.bin,y=x^{2}\iffx=\sqrt{y},0.2
\bigwedge_{x},data/mathwriting-2024/train/5b373da0b402f612.bin,\bigwedge_{},0.2
\overline{S_{n}}=a\mathbb{I}\{S_{n}>a\},data/mathwriting-2024/train/8ab30de0be6cdf4d.bin,S_{Sn}=a\mathbb{I}\{S_{n}>a\},0.2
(p?;a)\cup(\neg p?;b),data/mathwriting-2024/train/0b3f3dd583ca4f3e.bin,(p?;a)\cup(\neg P\}:;b),0.2
\int\int_{\partial V}\bigcirc D\cdot dA,data/mathwriting-2024/train/2464a265e1c23335.bin,\iint_{\partial V}\cup D\cdot dA,0.2
(\begin{matrix}13\\ 4\end{matrix})(\begin{matrix}4\\ 2\end{matrix})\div2!,data/mathwriting-2024/train/0b21453aef9f5705.bin,(\begin{matrix}134\end{matrix})(\begin{matrix}42\end{matrix})\div2!,0.2
f(w)\Vdash^{\prime}p,data/mathwriting-2024/train/059ac88233086bc0.bin,f(w)|\vdash^{\prime}p,0.2
\int\int_{\partial V}\bigcirc D\cdot dA,data/mathwriting-2024/train/414b7931df69d825.bin,\int_{\partial V}O P\cdot dA,0.2
\frac{dlnK}{dT}=\frac{{\Delta H_{m}}^{\ominus}}{RT^{2}},data/mathwriting-2024/train/5db68a5982458295.bin,\frac{dlnK}{dT}=\frac{\Delta Hm^{\ominus}{RT^{2},0.19444444444444445
\sum_{p|n}\frac{1}{p}-\prod_{p|n}\frac{1}{p}\in\mathbb{N},data/mathwriting-2024/train/a6c10fcbd3f768ea.bin,\sum_{p|n}\frac{1}{p}-\prod}\frac{1}{p}\in\mathbb{N}\backslash,0.1935483870967742
R_{U}\in R_{U}\iff R_{U}\notin R_{U},data/mathwriting-2024/train/bf752d80c86fd965.bin,R_{v}\in R_{U}\iff R_{v}t_{U},0.19230769230769232
\int\int\int_{\partial V}\bigcirc D\cdot dA,data/mathwriting-2024/train/242ebf8fa8caefff.bin,\iint\int_{\partial V}O D\cdot dA,0.1875
\omega_{k}\triangleq\frac{k2\pi}{NT},data/mathwriting-2024/train/818caf45dce7cbd3.bin,\omega_{R}\equiv\frac\Delta{k2\pi}{NT},0.1875
x^{2}=5\Leftrightarrow x=\pm\sqrt{5},data/mathwriting-2024/train/3ad42ec8de81195f.bin,x^{2}=5\iffx=\pm\sqrt{5},0.1875
"\triangle DEF,\triangle GHI",data/mathwriting-2024/train/08a1550adb7543a2.bin,"\Delta DEF,\Delta GHI",0.18181818181818182
d^{3}\Pi_{u}\Leftrightarrow a^{3}\Pi_{g},data/mathwriting-2024/train/5f3f1739bfde94dc.bin,d^{3}\Pi_{u\Leftrightarrow a^{3}\Pi g,0.18181818181818182
\bigvee_{j=1}^{n},data/mathwriting-2024/train/adad15c8e0d8caf6.bin,\prod_{j=1}^{},0.18181818181818182
{\mathbb{F}_{p}}^{*},data/mathwriting-2024/train/8f8a4ba34a7b7a22.bin,{_{p}^{*},0.18181818181818182
\sum_{J\supset I}(-1)^{|J\backslash I|}|A_{J}|,data/mathwriting-2024/train/32d4e524a47037a7.bin,\sum_{Jx|}(-1)^{|J|I|}|A_{J}|,0.17857142857142858
\tilde{\mathbb{P}}[X(T)=V(T)]=1,data/mathwriting-2024/train/d4aaa6d426b6b596.bin,\mathbb{P}[X(T)=V(T)]=1,0.17647058823529413
\tilde{\mathbb{P}}[X(T)=V(T)]=1,data/mathwriting-2024/train/902e2c33609f43f3.bin,\mathbb{P}[X(T)=V(T)]=1,0.17647058823529413
p_{\alpha}\longrightarrow-i\hbar\frac{\partial}{\partial\alpha},data/mathwriting-2024/train/bf6673fcf941213e.bin,p_{\alpha}\rightarrowi\hbar\frac{\partial}{\partial\alpha},0.17647058823529413
\langle E_{n}:n\in\mathbb{N}\rangle,data/mathwriting-2024/train/73ce7ef38561d52e.bin,\langle E_{n}:n\inN\rangle,0.16666666666666666
\bigwedge^{k}V,data/mathwriting-2024/train/79b3c50c9f277063.bin,\bigwedge^{k}v,0.16666666666666666
\mathbb{L}_{x^{m}}(L),data/mathwriting-2024/train/e7bb015b70e951f0.bin,\mathbb{I}_{x^{m}(L),0.16666666666666666
K=\mathbb{Q}(\sqrt[3]{D}),data/mathwriting-2024/train/3a67bfd5a9315a06.bin,K=\mathbb{Q}(\sqrt[3[]\overline{D}),0.16666666666666666
S\subsetneq\underline{m},data/mathwriting-2024/train/e4bf2996e71c5821.bin,S\subsetneq^{m},0.16666666666666666
!(A\&B)\equiv!A\otimes!B,data/mathwriting-2024/train/3ac758854db68d65.bin,!(A\alphaB)\equiv!A\otimes!B,0.16666666666666666
\mu=\mathbb{E}[X],data/mathwriting-2024/train/6255e4007404a688.bin,\mu=\mathbb{E}[x],0.16666666666666666
\varphi_{2}=\forall_{y}\bigvee_{i}(x_{i}=y),data/mathwriting-2024/train/2c0cfd561bd6ed3c.bin,\varphi_{2}=\forall y\vee_{i}(x_{i}=y),0.16
"\mathbb{K}\langle x_{1},...,x_{n}\rangle",data/mathwriting-2024/train/d80bdde850ed2ca0.bin,"K\langle x_{1},.,x_{n}\rangle",0.15789473684210525
X\ni x\mapsto|\phi_{n}(x)|^{2},data/mathwriting-2024/train/82fe55ebd9cebc6c.bin,X\nix\mapsto|\phi_{n}(x)|^{2},0.15789473684210525
\hat{r}\triangleq y-X\hat{\beta}=K\hat{\gamma},data/mathwriting-2024/train/1619af2b37989ea0.bin,\hat{r}\Delta= y-X\hat{\beta}=k\hat{\gamma},0.15789473684210525
"\bigvee_{j=1}^{9}p(i,j,n)",data/mathwriting-2024/train/450ffa41219ff483.bin,"\sum_{j=1}^{}P(i,j,n)",0.15789473684210525
\mathbb{S}^{n}(1/\sqrt{\kappa}),data/mathwriting-2024/train/138aa3532c89b0f0.bin,S^{n}(1/\sqrt{k}),0.15384615384615385
"\lambda_{1},\lambda_{2}\in\mathbb{D}",data/mathwriting-2024/train/3c7d7ff6ece8c942.bin,"\lambda_{1},\lambda_{2}\inD",0.15384615384615385
\{|a\rangle|a\in\mathbb{F}_{d}\},data/mathwriting-2024/train/223f4bfb1b7280c9.bin,\{|a\rangle|a\inF_{d}\},0.15384615384615385
R_{U}\in R_{U}\iff R_{U}\notin R_{U},data/mathwriting-2024/train/ac2c54e2dd684cd2.bin,R_{U}\in P_{U}\iff P_{U}\notin P_{V},0.15384615384615385
I_{x}=\iint_{R}y^{2}dxdy,data/mathwriting-2024/train/1e1cedc443cad6ad.bin,I_{x=\int\iint{R}y^{2}dxdy,0.15
a=\tilde{x}\iff f(a)=f(\tilde{x}),data/mathwriting-2024/train/717d4a59ce0970eb.bin,a=\tilde{X}\iff f(a)=\tildef(\tilde{X}),0.15
a^{2^{r}d}\not\equiv-1(modn),data/mathwriting-2024/train/da96e870be064853.bin,a^{2rd}\not\equiv-1(modn),0.15
D_{S}(D_{S}-x)=\triangle_{S},data/mathwriting-2024/train/cf19156553289f06.bin,D_{S}(D_{S}-x)=\Delta_ S,0.15
\overline{S_{n}}=a\mathbb{I}\{S_{n}>a\},data/mathwriting-2024/train/16b72bf6d9c8b14a.bin,S_{S_{n}=a\mathbb{I}\{S_{n}>a\},0.15
\overline{S_{n}}=a\mathbb{I}\{S_{n}>a\},data/mathwriting-2024/train/78636bedaa4dd378.bin,S_{n}=a\mathbb{I}\{S_{n}>a\},0.15
a=\tilde{x}\iff f(a)=f(\tilde{x}),data/mathwriting-2024/train/76b6886938f27d21.bin,a=\tilde{x}\iff\rangle f(e)=f(\tilde{x),0.15
\mathbb{K}=\mathbb{I}-\sqrt{g^{-1}f},data/mathwriting-2024/train/d867a921d4d05eaf.bin,K=1-\sqrt{g^{-1}f},0.14285714285714285
"\sigma>0,\sigma\notin\mathbb{N}",data/mathwriting-2024/train/ce58285b7ea25d85.bin,"\sigma>0,\delta\notin\mathbb{N}",0.14285714285714285
\mathbb{P}(x\in X),data/mathwriting-2024/train/05383b45de67f170.bin,P(x\in X),0.14285714285714285
f^{\prime}(r_{k})\not\equiv0(modp),data/mathwriting-2024/train/4b2c9cdada0491f5.bin,f^{\prime}(v_{k})\equiv0(mop),0.14285714285714285
W\triangleq2\sqrt{V},data/mathwriting-2024/train/8302917715d5d28b.bin,W\equiv2\sqrt{V},0.14285714285714285
x\in L\Leftrightarrow\exists y\in\Sigma^{*},data/mathwriting-2024/train/6810c193ac97592a.bin,x\in L\iff\exists y}\in\Sigma^{*},0.14285714285714285
\mathbb{K}=\mathbb{I}-\sqrt{g^{-1}f},data/mathwriting-2024/train/0c4c3df0353e1737.bin,K=I-\sqrt{g^{-1}f},0.14285714285714285
W\triangleq2\sqrt{V},data/mathwriting-2024/train/26966da74f014ad5.bin,W\equiv2\sqrt{V},0.14285714285714285
m_{e}(f)\in\mathbb{F}_{p},data/mathwriting-2024/train/b5d35e32a410bab7.bin,m_{e}(f)\in F_{p},0.14285714285714285
(1)\Leftrightarrow(5),data/mathwriting-2024/train/888c201b5c01b055.bin,(1)(5),0.14285714285714285
\iint_{D}|\vec{r}_{u}\times\vec{r}_{v}|dudv,data/mathwriting-2024/train/d14fa5144219900f.bin,\int_{D}|{r_{u}\times\vec{r}_{v|dudv,0.14285714285714285
p_{\mu}\leftrightarrow-\frac{\partial S}{\partial x^{\mu}},data/mathwriting-2024/train/0d1cb316e2e63c3f.bin,p_{u}\leftrightarrow-\frac{\partial S}{\partial x^{v},0.13636363636363635
p_{\mu}\leftrightarrow-\frac{\partial S}{\partial x^{\mu}},data/mathwriting-2024/train/c948210e3b4790b6.bin,P_{\mu}-\frac{\partial S}{\partial x^{\mu},0.13636363636363635
p_{\mu}\leftrightarrow-\frac{\partial S}{\partial x^{\mu}},data/mathwriting-2024/train/d23a99335460ff90.bin,p_{\mu}\mapsto-\frac{\partial S}{\partial x^{\nu},0.13636363636363635
"Aut(\overline{\mathbb{F}_{p}},f)",data/mathwriting-2024/train/1cbf4d9cff9c227f.bin,"Aut(\overline{F_{p},f)",0.13333333333333333
n\in X\Leftrightarrow N\models\phi(\underline{n}),data/mathwriting-2024/train/e0c15bd18e0808ba.bin,n\in X\iff N\models\phi(\underline{n),0.13333333333333333
p_{i}=\mathbb{E}[\frac{Y_{i}}{n_{i}}|X_{i}],data/mathwriting-2024/train/6f47a072493725a3.bin,p_{i}=E[\frac{X_{i}{n_{i}|X_{i}],0.13333333333333333
p_{0}\subsetneq p_{1}\subsetneq...\subsetneq p_{n},data/mathwriting-2024/train/3438410466d715d9.bin,p_{0}\subsetneq p_{1}\subsetneq.\subsetneq P_{n},0.13043478260869565
p_{0}\subsetneq p_{1}\subsetneq...\subsetneq p_{n},data/mathwriting-2024/train/252afaeb40e1403b.bin,p_{0}\subsetneq p_{1}\subsetneq\cdot\subsetneq p_{n},0.13043478260869565
\Sigma_{n}^{0}\cup\Pi_{n}^{0}\subsetneq\Delta_{n+1}^{0},data/mathwriting-2024/train/89024a6db0c1fe1e.bin,\Sigma_{n}^{0}\cup\Pi_{n}^{0}\subsetneq\Delta_{n}^{0+1},0.12903225806451613
\mathbb{E}[M_{\tau}],data/mathwriting-2024/train/143522de6a6e1dcd.bin,\mathbb{E}[M_{r}],0.125
U^{\prime\prime}:=\bigcup_{a\in A_{0}}U_{a}^{\prime}\supset A,data/mathwriting-2024/train/9daac1a9b56bc69d.bin,U^{\prime}:=\bigcup_{a\in A_{0}U{a}^{\prime}> A,0.125
A\rightarrow B/C\_D,data/mathwriting-2024/train/e8584a0651e76606.bin,A\rightarrow B|C\_D,0.125
M^{-}\hookrightarrow W,data/mathwriting-2024/train/ef7ee1d1423bd017.bin,M^{-}\rightarrow W,0.125
"W^{1,p}(\Omega)\hookrightarrow L^{p^{*}}(\Omega)",data/mathwriting-2024/train/56a439cee3ca31d7.bin,"W^{1},{p}(\Omega)\hookrightarrow L^{p^{*}(\Omega)",0.125
"H^{q}(X,\bigwedge^{p}\Omega_{X}|_{Y})",data/mathwriting-2024/train/29927fec6ed88aba.bin,"H^{q}(X,\Lambda^{p}\Omega_{X}|Y})",0.125
\bigwedge_{W\in\Sigma^{\prime}}W=\bigcap_{W\in\Sigma^{\prime}}W,data/mathwriting-2024/train/fdc3d1392d205c1a.bin,\bigcap_{W\in\Sigma^{\prime}W=\bigcap_{W\in\Sigma^{\prime}W,0.12
[T_{A}^{1}]\longrightarrow^{*}T_{B}^{2},data/mathwriting-2024/train/bd17d339d094f489.bin,[T_A}^{1}]\rightarrow {*}T_{B}^{2},0.12
\varphi_{2}=\forall_{y}\bigvee_{i}(x_{i}=y),data/mathwriting-2024/train/5d66c332eb1c19eb.bin,\varphi_{2}=\forall_g}\vee_{i}(x_{i}=y),0.12
A(S)=\bigvee_{i\in S}x_{i},data/mathwriting-2024/train/6c32f6c6c7a24116.bin,A(S)=\bigcup_{i\in S}x_{i,0.1111111111111111
"b\in\mathbb{B},x,y\in\mathbb{R}",data/mathwriting-2024/train/e1ba1544822bf798.bin,"b\in\mathbb{R},x,y\in\mathbb{R}",0.1111111111111111
MN/M\triangleleft G/M,data/mathwriting-2024/train/6ebc07d00639b3a7.bin,MN/M\le G/M,0.1111111111111111
[\begin{matrix}w^{1}\\ \vdots\\ w^{k}\end{matrix}],data/mathwriting-2024/train/bb9045a342fb0c6a.bin,[\begin{matrix}w^{n}\\ \\ w^{k}\end{matrix}],0.10526315789473684
\{x_{i}\leftrightarrow{x_{i}}^{\prime}\},data/mathwriting-2024/train/511c158f95a92085.bin,\{x_{i}\leftrightarrow x_{i}^{\prime}\},0.10526315789473684
"\mathbb{K}\langle x_{1},...,x_{n}\rangle",data/mathwriting-2024/train/b364f67cf66b0326.bin,"\mathbb{K}\langle x_{1},.,x_{n}\rangle",0.10526315789473684
"\mathbb{K}\langle x_{1},...,x_{n}\rangle",data/mathwriting-2024/train/e29ec081dd388e25.bin,"\mathbb{K}\langle x_{1},.,x_{n}\rangle",0.10526315789473684
[\begin{matrix}w^{1}\\ \vdots\\ w^{k}\end{matrix}],data/mathwriting-2024/train/bd62066711ba3865.bin,[\begin{matrix}w_{1}\\ \vdots\\ w_{k}\end{matrix}],0.10526315789473684
14\frac{3}{4}\div13\frac{1}{2}=\frac{59}{54},data/mathwriting-2024/train/8cbae6728d0feece.bin,14\frac{3}{4}\cdot/.13\frac{1}{2}=\frac{59}{54},0.10344827586206896
ta:S\rightarrow\mathbb{T}^{\infty},data/mathwriting-2024/train/2cc813afd3508e3f.bin,ta:S\rightarrow\pi^{\infty},0.1
Q(\sqrt{2})\supseteq Q,data/mathwriting-2024/train/04a855ef776363c2.bin,Q(\sqrt{2})\ge Q,0.1
ta:S\rightarrow\mathbb{T}^{\infty},data/mathwriting-2024/train/f98223cc4cd4b8d8.bin,ta:S\rightarrow\pi^{\infty},0.1
i_{Q}:Q\hookrightarrow E,data/mathwriting-2024/train/01650d074915628e.bin,i_{Q}:QG E,0.1
b\triangleleft a=b^{a},data/mathwriting-2024/train/670559c2691e0bc3.bin,b\Delta a=b^{a},0.1
(\frac{11}{8}\div\frac{48}{35}=\frac{385}{384}),data/mathwriting-2024/train/f817b8c68afedd39.bin,(\frac{1}{8}\frac{48}{35}=\frac{385}{384},0.09375
U^{\prime\prime}:=\bigcup_{a\in A_{0}}U_{a}^{\prime}\supset A,data/mathwriting-2024/train/fb5369bed2a19497.bin,U^{\prime}:=\bigcup_{a\in A_{0}U_{a}^{\prime}> A,0.09375
\mathbb{Z}_{q}^{n}\times\mathbb{T},data/mathwriting-2024/train/e1c0ab3374ef093e.bin,\mathbb{Z}_{q^{n}\times\mathbb{T},0.09090909090909091
(\frac{15}{14}\div\frac{16}{15}=\frac{225}{224}),data/mathwriting-2024/train/38879eebb362d4ab.bin,(\frac{15}{14}+\frac{16}{15}=\frac{25}{24}),0.09090909090909091
K\supseteq R_{+}^{d},data/mathwriting-2024/train/3d1131459d1db154.bin,K\ge R_{+}^{d},0.08333333333333333
\mathbb{X}=\sqrt{g^{-1}f},data/mathwriting-2024/train/60e98813b1798eb0.bin,X=\sqrt{g^{-1}f},0.08333333333333333
\ni_{X}\subseteq PX\times X,data/mathwriting-2024/train/6bff3201a42c2aa1.bin,\exists_{X}\subseteq PX\times X,0.08333333333333333
\mathbb{S}^{n}(1/\sqrt{\kappa}),data/mathwriting-2024/train/c1082b7e95adc13a.bin,s^{n}(1/\sqrt{\kappa}),0.07692307692307693
\mathbb{S}^{n}(1/\sqrt{\kappa}),data/mathwriting-2024/train/2a0dc8e88f8691dc.bin,S^{n}(1/\sqrt{\kappa}),0.07692307692307693
\mathbb{S}^{n}(1/\sqrt{\kappa}),data/mathwriting-2024/train/37c8c81c186f4977.bin,\mathbb{S}^{n}(1/\sqrt{k}),0.07692307692307693
(P\rightarrow Q)\&(R\rightarrow S),data/mathwriting-2024/train/1750eded8d2b2ca8.bin,(P\rightarrow Q)\propto(R\rightarrow S),0.07692307692307693
2CO\rightleftharpoons CO_{2}+C,data/mathwriting-2024/train/9e251a97595259b3.bin,2COz CO_{2}+C,0.07692307692307693
P\hookrightarrow(R_{\ge0})^{f},data/mathwriting-2024/train/2694b0268a348326.bin,p\hookrightarrow(R_{\ge0})^{f},0.07142857142857142
(\forall x\ni\phi(x))\tau(x),data/mathwriting-2024/train/ee37b99925d12bdd.bin,(\forall x\ni\phi(x)\tau(x),0.07142857142857142
(\forall x\ni\phi(x))\tau(x),data/mathwriting-2024/train/8279f55869f471a3.bin,(\forall x\ni\phi(x)\tau(x),0.07142857142857142
+\neg F^{n}\leftrightarrow\neg+F^{n},data/mathwriting-2024/train/764da3d54229ec54.bin,+\neg F^{}\leftrightarrow\neg+F^{n},0.0625
k_{1}\not\equiv_{p}k_{2},data/mathwriting-2024/train/9df8725887c6c421.bin,k_{1}\equiv_{p}k_{2},0.0625
C+2H_{2}\rightleftharpoons CH_{4},data/mathwriting-2024/train/7ff8bd279ea2d9a8.bin,C+2H_{2}\ge CH_{4},0.0625
"[0,1]\ni t\mapsto(t,f(t))",data/mathwriting-2024/train/962cdc87601125a6.bin,"[0,1]\ni t\mapsto(t,f(t)",0.058823529411764705
M_{1}=\frac{1}{2m}M\supset M,data/mathwriting-2024/train/a72fb6f2a9d4b494.bin,M_{1}=\frac{1}{2m}M> M,0.05555555555555555
"rad(i\sqrt{r},\mathbb{H})=2\sqrt{r}",data/mathwriting-2024/train/cc752db1bab7889c.bin,"rad(i\sqrt{r},H)=2\sqrt{r}",0.05555555555555555
"rad(i\sqrt{r},\mathbb{H})=2\sqrt{r}",data/mathwriting-2024/train/e4a3cb61f8f7274d.bin,"rad(i\sqrt{r},H)=2\sqrt{r}",0.05555555555555555
[\begin{matrix}w^{1}\\ \vdots\\ w^{k}\end{matrix}],data/mathwriting-2024/train/1be0bbcd37ef583e.bin,[\begin{matrix}w^{1}\\ \vdots\\ w^{n}\end{matrix}],0.05263157894736842
[\begin{matrix}w^{1}\\ \vdots\\ w^{k}\end{matrix}],data/mathwriting-2024/train/37e7a1eac587c39c.bin,[\begin{matrix}w^{1}\\ \vdots w^{k}\end{matrix}],0.05263157894736842
C_{n}=I_{n}-\frac{1}{n}\mathbb{O},data/mathwriting-2024/train/a2ccefc6f5f432e9.bin,C_{n}=I_{n}-\frac{1}{n}\mathbb{Q},0.05
C_{n}=I_{n}-\frac{1}{n}\mathbb{O},data/mathwriting-2024/train/f132fecf5ef4854a.bin,C_{n}=I_{n}-\frac{1}{n}0,0.05
2X^{-}\rightleftharpoons X_{2}+2e^{-},data/mathwriting-2024/train/cf6f082d3dc9ee47.bin,2X^{-}\mapsto X_{2}+2e^{-},0.05
f^{\prime}(r_{k})\not\equiv0(modp),data/mathwriting-2024/train/71dc05f05f073b2c.bin,f^{\prime}(r_{k})\equiv0(modp),0.047619047619047616
\tilde{\varphi}:\mathbb{S}^{\lambda}E\rightarrow M,data/mathwriting-2024/train/cd7190301ee97ca1.bin,\tilde{\varphi}:\mathbb{S}^{\lambda}E\rightarrow M,0.0
A\rightarrow B/C\_D,data/mathwriting-2024/train/0065651083557d67.bin,A\rightarrow B/C\_D,0.0
\mathbb{U},data/mathwriting-2024/train/8cf2b619f76ba33b.bin,\mathbb{U},0.0
\mathbb{A},data/mathwriting-2024/train/7b0c2d530912cd0a.bin,\mathbb{A},0.0
\mathbb{T},data/mathwriting-2024/train/5fbf4246a66d977c.bin,\mathbb{T},0.0
A+M\rightleftharpoons A^{*}+M,data/mathwriting-2024/train/732cde0d6ae9da7a.bin,A+M\rightleftharpoons A^{*}+M,0.0
\mathbb{B},data/mathwriting-2024/train/e7c5337311cfbe01.bin,\mathbb{B},0.0
\mathbb{T},data/mathwriting-2024/train/1fc0a9d1c27ea668.bin,\mathbb{T},0.0
\mathbb{Y},data/mathwriting-2024/train/1b9f01f5d1d7ee05.bin,\mathbb{Y},0.0
\mathbb{O},data/mathwriting-2024/train/712c8dd3d7537de6.bin,\mathbb{O},0.0
\mathbb{Y},data/mathwriting-2024/train/0e2a16b51f6e1b50.bin,\mathbb{Y},0.0
A\rightarrow B/C\_D,data/mathwriting-2024/train/08fb7779d8c89c32.bin,A\rightarrow B/C\_D,0.0
\mathbb{Y},data/mathwriting-2024/train/d698b6444a70248e.bin,\mathbb{Y},0.0
\mathbb{Y},data/mathwriting-2024/train/3fef10e17e759814.bin,\mathbb{Y},0.0
\mathbb{X},data/mathwriting-2024/train/44190c658efbe6d8.bin,\mathbb{X},0.0
\mathbb{A},data/mathwriting-2024/train/4c68c3e4936e9d39.bin,\mathbb{A},0.0
\mathbb{B},data/mathwriting-2024/train/6362f1647742ecb2.bin,\mathbb{B},0.0
\mathbb{X},data/mathwriting-2024/train/3bf1cc7ed72ca090.bin,\mathbb{X},0.0
\mathbb{A},data/mathwriting-2024/train/b6305806cabca83f.bin,\mathbb{A},0.0
\mathbb{H},data/mathwriting-2024/train/1b82a8ad50e35d09.bin,\mathbb{H},0.0
\mathbb{G},data/mathwriting-2024/train/a50d4da912cfa293.bin,\mathbb{G},0.0
\mathbb{V},data/mathwriting-2024/train/1f6b603269bfb5cd.bin,\mathbb{V},0.0
\mathbb{M},data/mathwriting-2024/train/bbcbff91d2b27c66.bin,\mathbb{M},0.0
\mathbb{B},data/mathwriting-2024/train/d9fc6de6fbdf772f.bin,\mathbb{B},0.0
\mathbb{A},data/mathwriting-2024/train/8fc9bd49b3df567f.bin,\mathbb{A},0.0
\mathbb{J},data/mathwriting-2024/train/a07db905734f751b.bin,\mathbb{J},0.0
\mathbb{U},data/mathwriting-2024/train/8d87454009f5a9e7.bin,\mathbb{U},0.0
\mathbb{J},data/mathwriting-2024/train/ee39c785c42c1c71.bin,\mathbb{J},0.0
\mathbb{L},data/mathwriting-2024/train/a4d441bcae359e57.bin,\mathbb{L},0.0
\mathbb{M},data/mathwriting-2024/train/9d9def015fa32c54.bin,\mathbb{M},0.0
\mathbb{G},data/mathwriting-2024/train/d9ce6aa94d37ff40.bin,\mathbb{G},0.0
A\rightarrow B/C\_D,data/mathwriting-2024/train/3ad63d803bd7fcac.bin,A\rightarrow B/C\_D,0.0
Ag^{+}+e^{-}\rightleftharpoons Ag(s),data/mathwriting-2024/train/a8245e8992e241b7.bin,Ag^{+}+e^{-}\rightleftharpoons Ag(s),0.0
\mathbb{L},data/mathwriting-2024/train/769d6d630cd74f6b.bin,\mathbb{L},0.0
\mathbb{M},data/mathwriting-2024/train/3a161a128906d022.bin,\mathbb{M},0.0
\mathbb{B},data/mathwriting-2024/train/cf32d93a29f1bd19.bin,\mathbb{B},0.0
\mathbb{J},data/mathwriting-2024/train/237d3e4e01666969.bin,\mathbb{J},0.0
\mathbb{U},data/mathwriting-2024/train/9d3e8372ee8d306e.bin,\mathbb{U},0.0
A\rightarrow B/C\_D,data/mathwriting-2024/train/c2c5bdebd9aedbe1.bin,A\rightarrow B/C\_D,0.0
\mathbb{G},data/mathwriting-2024/train/d7e93ea70c78b968.bin,\mathbb{G},0.0
\not\equiv,data/mathwriting-2024/train/79e11e4491b31899.bin,\not\equiv,0.0
\mathbb{G},data/mathwriting-2024/train/c59d12f507f927a7.bin,\mathbb{G},0.0
\mathbb{U},data/mathwriting-2024/train/5147969f3c52ad1b.bin,\mathbb{U},0.0
\mathbb{V},data/mathwriting-2024/train/193da10add1bb50e.bin,\mathbb{V},0.0
\mathbb{U},data/mathwriting-2024/train/6a0c259f1fb0559b.bin,\mathbb{U},0.0
\mathbb{L},data/mathwriting-2024/train/1992357488146625.bin,\mathbb{L},0.0
\mathbb{G},data/mathwriting-2024/train/3564ce3e8850285d.bin,\mathbb{G},0.0
\mathbb{L},data/mathwriting-2024/train/e7e1eb1535fa9891.bin,\mathbb{L},0.0
\mathbb{V},data/mathwriting-2024/train/a6a412d552630897.bin,\mathbb{V},0.0
\mathbb{V},data/mathwriting-2024/train/66ba3497a39e92b2.bin,\mathbb{V},0.0
\mathbb{J},data/mathwriting-2024/train/b6de4593e4a906c6.bin,\mathbb{J},0.0
\mathbb{Y},data/mathwriting-2024/train/e986c4d6c39e94a4.bin,\mathbb{Y},0.0
\mathbb{M},data/mathwriting-2024/train/c72f2c3857cb4dd3.bin,\mathbb{M},0.0
\mathbb{M},data/mathwriting-2024/train/6364e66c7fbd9385.bin,\mathbb{M},0.0
\mathbb{J},data/mathwriting-2024/train/dd7b156af5c83ec0.bin,\mathbb{J},0.0
\mathbb{V},data/mathwriting-2024/train/051d4db1b09c1d5c.bin,\mathbb{V},0.0
a^{ec}\supseteq a,data/mathwriting-2024/train/a9e1de8ee86eacdd.bin,a^{ec}\supseteq a,0.0
a^{ec}\supseteq a,data/mathwriting-2024/train/0e62997b5a82268f.bin,a^{ec}\supseteq a,0.0
a^{ec}\supseteq a,data/mathwriting-2024/train/b259bbe803142313.bin,a^{ec}\supseteq a,0.0
